%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:52:35     -216.777088       17.828435
FIRE:    1 17:52:37     -223.477883        8.418562
FIRE:    2 17:52:40     -226.868937        5.504241
FIRE:    3 17:52:42     -228.657959        5.157267
FIRE:    4 17:52:45     -229.999079        4.968547
FIRE:    5 17:52:47     -231.383804        5.343229
FIRE:    6 17:52:50     -232.908494        5.170287
FIRE:    7 17:52:52     -234.516798        4.443339
FIRE:    8 17:52:55     -235.939251        4.556365
FIRE:    9 17:52:57     -236.872433        4.027134
FIRE:   10 17:53:00     -237.389210        3.247404
FIRE:   11 17:53:02     -237.875827        3.499032
FIRE:   12 17:53:05     -238.450116        3.177687
FIRE:   13 17:53:08     -238.933662        4.708707
FIRE:   14 17:53:10     -239.329690        3.204343
FIRE:   15 17:53:12     -239.618611        2.344815
FIRE:   16 17:53:15     -240.087593        1.025166
FIRE:   17 17:53:17     -240.219748        1.725733
FIRE:   18 17:53:20     -240.310755        1.380260
FIRE:   19 17:53:22     -240.431570        0.832382
FIRE:   20 17:53:24     -240.516237        0.688861
FIRE:   21 17:53:26     -240.561532        0.903322
FIRE:   22 17:53:29     -240.613122        1.183334
FIRE:   23 17:53:31     -240.706563        1.115435
FIRE:   24 17:53:34     -240.830010        0.799155
FIRE:   25 17:53:36     -240.953370        0.528209
FIRE:   26 17:53:38     -241.039331        0.650670
FIRE:   27 17:53:41     -241.122748        0.770014
FIRE:   28 17:53:43     -241.255913        0.622430
FIRE:   29 17:53:46     -241.382277        0.723382
FIRE:   30 17:53:48     -241.479469        0.842608
FIRE:   31 17:53:51     -241.619390        0.550795
FIRE:   32 17:53:53     -241.729194        0.606910
FIRE:   33 17:53:56     -241.843187        0.563143
FIRE:   34 17:53:58     -241.922963        0.720715
FIRE:   35 17:54:01     -241.943472        0.473448
FIRE:   36 17:54:03     -241.962511        0.311171
FIRE:   37 17:54:05     -241.967293        0.373956
FIRE:   38 17:54:08     -241.969420        0.343586
FIRE:   39 17:54:11     -241.973237        0.309215
FIRE:   40 17:54:13     -241.977843        0.308811
FIRE:   41 17:54:15     -241.982471        0.308190
FIRE:   42 17:54:17     -241.986793        0.307245
FIRE:   43 17:54:19     -241.990916        0.305854
FIRE:   44 17:54:21     -241.995435        0.303998
FIRE:   45 17:54:23     -242.001554        0.301185
FIRE:   46 17:54:25     -242.009890        0.296634
FIRE:   47 17:54:26     -242.020418        0.291015
FIRE:   48 17:54:28     -242.032263        0.284655
FIRE:   49 17:54:30     -242.044722        0.278908
FIRE:   50 17:54:32     -242.059111        0.270991
FIRE:   51 17:54:34     -242.076921        0.257219
FIRE:   52 17:54:36     -242.097233        0.240240
FIRE:   53 17:54:37     -242.118685        0.231499
FIRE:   54 17:54:39     -242.143931        0.220070
FIRE:   55 17:54:41     -242.172337        0.209948
FIRE:   56 17:54:43     -242.204536        0.202715
FIRE:   57 17:54:45     -242.243295        0.215305
FIRE:   58 17:54:47     -242.289884        0.199622
FIRE:   59 17:54:49     -242.345181        0.186466
FIRE:   60 17:54:50     -242.407080        0.208460
FIRE:   61 17:54:52     -242.477007        0.206583
FIRE:   62 17:54:54     -242.553076        0.490484
FIRE:   63 17:54:56     -242.619164        0.941748
FIRE:   64 17:54:58     -242.660643        1.693995
FIRE:   65 17:55:00     -242.716729        0.193112
FIRE:   66 17:55:01     -242.717936        0.189841
FIRE:   67 17:55:03     -242.720019        0.177988
FIRE:   68 17:55:05     -242.722739        0.161916
FIRE:   69 17:55:07     -242.726095        0.157822
FIRE:   70 17:55:09     -242.730219        0.153179
FIRE:   71 17:55:11     -242.735110        0.150708
FIRE:   72 17:55:13     -242.740484        0.147556
FIRE:   73 17:55:15     -242.747021        0.144861
FIRE:   74 17:55:18     -242.755290        0.143508
