%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:22:51     -232.597485        5.483582
FIRE:    1 17:22:55     -235.946994        4.034720
FIRE:    2 17:22:58     -237.316431        3.186489
FIRE:    3 17:23:01     -238.096049        4.208026
FIRE:    4 17:23:04     -239.226795        4.590196
FIRE:    5 17:23:07     -240.536110        2.693506
FIRE:    6 17:23:10     -241.265169        1.454733
FIRE:    7 17:23:13     -241.314193        2.783850
FIRE:    8 17:23:16     -241.468019        2.277841
FIRE:    9 17:23:19     -241.667053        1.496944
FIRE:   10 17:23:21     -241.792102        0.808881
FIRE:   11 17:23:24     -241.815133        0.974704
FIRE:   12 17:23:27     -241.823995        0.942175
FIRE:   13 17:23:30     -241.840599        0.873429
FIRE:   14 17:23:33     -241.862950        0.766891
FIRE:   15 17:23:36     -241.888526        0.740445
FIRE:   16 17:23:39     -241.914913        0.732946
FIRE:   17 17:23:42     -241.940313        0.723696
FIRE:   18 17:23:45     -241.964046        0.711522
FIRE:   19 17:23:48     -241.988964        0.695103
FIRE:   20 17:23:51     -242.016953        0.673549
FIRE:   21 17:23:53     -242.051236        0.704396
FIRE:   22 17:23:56     -242.095149        0.684804
FIRE:   23 17:23:59     -242.149371        0.586664
FIRE:   24 17:24:02     -242.210459        0.547202
FIRE:   25 17:24:05     -242.273016        0.533117
FIRE:   26 17:24:08     -242.336341        0.491642
FIRE:   27 17:24:11     -242.407584        0.457039
FIRE:   28 17:24:14     -242.489992        0.414412
FIRE:   29 17:24:17     -242.573628        0.398781
FIRE:   30 17:24:20     -242.654698        0.409200
FIRE:   31 17:24:23     -242.744235        0.352628
FIRE:   32 17:24:25     -242.829955        0.342066
FIRE:   33 17:24:28     -242.915017        0.306157
FIRE:   34 17:24:31     -242.999969        0.330560
FIRE:   35 17:24:34     -243.082772        0.332820
FIRE:   36 17:24:36     -243.166869        0.358036
FIRE:   37 17:24:39     -243.247566        0.400470
FIRE:   38 17:24:42     -243.309816        0.368802
FIRE:   39 17:24:45     -243.363534        0.323517
FIRE:   40 17:24:48     -243.414247        0.389498
FIRE:   41 17:24:50     -243.456098        0.450288
FIRE:   42 17:24:53     -243.472373        0.215914
FIRE:   43 17:24:55     -243.475817        0.484067
FIRE:   44 17:24:58     -243.480511        0.374564
FIRE:   45 17:25:01     -243.486477        0.180519
FIRE:   46 17:25:03     -243.490425        0.185979
FIRE:   47 17:25:06     -243.492904        0.249076
FIRE:   48 17:25:09     -243.496874        0.287803
FIRE:   49 17:25:11     -243.503717        0.260076
FIRE:   50 17:25:14     -243.512009        0.178551
FIRE:   51 17:25:17     -243.519971        0.131272
FIRE:   52 17:25:20     -243.527034        0.257599
FIRE:   53 17:25:22     -243.536510        0.231874
FIRE:   54 17:25:25     -243.548354        0.109282
FIRE:   55 17:25:28     -243.558970        0.172337
FIRE:   56 17:25:31     -243.571100        0.175214
FIRE:   57 17:25:33     -243.584787        0.199465
FIRE:   58 17:25:36     -243.598518        0.168618
FIRE:   59 17:25:39     -243.613785        0.180670
FIRE:   60 17:25:41     -243.629797        0.141484
FIRE:   61 17:25:44     -243.645392        0.220136
FIRE:   62 17:25:46     -243.660834        0.275289
FIRE:   63 17:25:49     -243.674412        0.337324
FIRE:   64 17:25:52     -243.678952        0.112586
FIRE:   65 17:25:55     -243.678755        0.244137
FIRE:   66 17:25:58     -243.679544        0.197314
FIRE:   67 17:26:00     -243.680641        0.114190
FIRE:   68 17:26:03     -243.681453        0.103051
FIRE:   69 17:26:05     -243.681826        0.101702
FIRE:   70 17:26:08     -243.682133        0.144013
FIRE:   71 17:26:10     -243.682835        0.157806
FIRE:   72 17:26:12     -243.684019        0.129046
FIRE:   73 17:26:14     -243.685555        0.092909
