%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:26     -233.902259       10.818271
FIRE:    1 17:40:29     -236.674101        4.272958
FIRE:    2 17:40:32     -237.979511        4.080485
FIRE:    3 17:40:35     -239.032806        3.464037
FIRE:    4 17:40:38     -240.153748        2.381419
FIRE:    5 17:40:41     -240.972102        1.578646
FIRE:    6 17:40:44     -241.318536        1.440611
FIRE:    7 17:40:46     -241.443277        2.040509
FIRE:    8 17:40:49     -241.533384        1.736757
FIRE:    9 17:40:52     -241.661087        1.567592
FIRE:   10 17:40:55     -241.764004        1.325140
FIRE:   11 17:40:57     -241.819388        1.054875
FIRE:   12 17:41:00     -241.860428        1.111219
FIRE:   13 17:41:04     -241.927767        1.184350
FIRE:   14 17:41:07     -242.028424        0.987791
FIRE:   15 17:41:09     -242.146476        0.606008
FIRE:   16 17:41:12     -242.232635        0.607423
FIRE:   17 17:41:15     -242.287230        0.825618
FIRE:   18 17:41:18     -242.368892        0.816092
FIRE:   19 17:41:20     -242.482337        0.744090
FIRE:   20 17:41:23     -242.567070        0.784671
FIRE:   21 17:41:26     -242.652922        0.781824
FIRE:   22 17:41:29     -242.762594        0.598932
FIRE:   23 17:41:32     -242.846472        0.660302
FIRE:   24 17:41:34     -242.946252        0.568444
FIRE:   25 17:41:37     -243.021465        0.722245
FIRE:   26 17:41:40     -243.099026        0.729426
FIRE:   27 17:41:43     -243.118218        0.411428
FIRE:   28 17:41:46     -243.132059        0.257881
FIRE:   29 17:41:48     -243.134011        0.380776
FIRE:   30 17:41:52     -243.136863        0.337386
FIRE:   31 17:41:55     -243.141513        0.276037
FIRE:   32 17:41:57     -243.146514        0.213673
FIRE:   33 17:42:00     -243.150616        0.210027
FIRE:   34 17:42:03     -243.153708        0.211006
FIRE:   35 17:42:06     -243.156494        0.307742
FIRE:   36 17:42:09     -243.160135        0.346229
FIRE:   37 17:42:11     -243.165838        0.318635
FIRE:   38 17:42:14     -243.173691        0.220627
FIRE:   39 17:42:17     -243.182530        0.190090
FIRE:   40 17:42:20     -243.191260        0.182557
FIRE:   41 17:42:23     -243.200736        0.187260
FIRE:   42 17:42:25     -243.212954        0.211889
FIRE:   43 17:42:28     -243.227408        0.187648
FIRE:   44 17:42:31     -243.242499        0.197927
FIRE:   45 17:42:34     -243.260157        0.186818
FIRE:   46 17:42:37     -243.280380        0.178816
FIRE:   47 17:42:40     -243.302929        0.178785
FIRE:   48 17:42:42     -243.328132        0.158780
FIRE:   49 17:42:45     -243.356756        0.148617
FIRE:   50 17:42:48     -243.386894        0.187638
FIRE:   51 17:42:51     -243.420015        0.232898
FIRE:   52 17:42:53     -243.454365        0.236871
FIRE:   53 17:42:56     -243.485314        0.498348
FIRE:   54 17:42:59     -243.493518        1.108988
FIRE:   55 17:43:01     -243.530170        0.146534
FIRE:   56 17:43:04     -243.505735        0.982159
FIRE:   57 17:43:07     -243.517448        0.746989
FIRE:   58 17:43:09     -243.530543        0.344684
FIRE:   59 17:43:12     -243.533768        0.170077
FIRE:   60 17:43:15     -243.533921        0.158449
FIRE:   61 17:43:17     -243.534228        0.135768
FIRE:   62 17:43:20     -243.534601        0.133771
FIRE:   63 17:43:22     -243.535018        0.133327
FIRE:   64 17:43:26     -243.535435        0.132781
FIRE:   65 17:43:28     -243.535830        0.132124
FIRE:   66 17:43:31     -243.536224        0.131370
FIRE:   67 17:43:33     -243.536685        0.130430
FIRE:   68 17:43:36     -243.537299        0.129299
FIRE:   69 17:43:39     -243.538111        0.127965
FIRE:   70 17:43:41     -243.539186        0.126402
FIRE:   71 17:43:44     -243.540502        0.124592
FIRE:   72 17:43:46     -243.541993        0.122519
FIRE:   73 17:43:49     -243.543704        0.120185
FIRE:   74 17:43:52     -243.545810        0.117638
