%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -232.906981        6.935154
FIRE:    1 17:40:30     -235.205739        4.636053
FIRE:    2 17:40:33     -236.754272        4.294266
FIRE:    3 17:40:36     -237.872866        3.576237
FIRE:    4 17:40:39     -239.080514        3.261939
FIRE:    5 17:40:43     -240.144974        2.401836
FIRE:    6 17:40:46     -240.744751        2.476002
FIRE:    7 17:40:49     -241.020183        2.418899
FIRE:    8 17:40:52     -241.223976        2.521104
FIRE:    9 17:40:55     -241.366463        2.040440
FIRE:   10 17:40:58     -241.466133        1.522635
FIRE:   11 17:41:02     -241.603619        1.125382
FIRE:   12 17:41:06     -241.714936        0.973963
FIRE:   13 17:41:09     -241.799428        1.266978
FIRE:   14 17:41:12     -241.897804        1.455961
FIRE:   15 17:41:15     -242.023686        1.168034
FIRE:   16 17:41:18     -242.150227        0.691986
FIRE:   17 17:41:21     -242.250709        0.739447
FIRE:   18 17:41:24     -242.330375        1.001974
FIRE:   19 17:41:28     -242.426974        0.960702
FIRE:   20 17:41:31     -242.536406        0.830122
FIRE:   21 17:41:34     -242.645968        1.190794
FIRE:   22 17:41:37     -242.776457        0.844384
FIRE:   23 17:41:41     -242.914776        0.652890
FIRE:   24 17:41:44     -243.056056        0.772790
FIRE:   25 17:41:47     -243.180732        0.984617
FIRE:   26 17:41:50     -243.276213        0.511993
FIRE:   27 17:41:53     -243.338923        0.804461
FIRE:   28 17:41:56     -243.394659        0.703730
FIRE:   29 17:41:59     -243.413983        0.334899
FIRE:   30 17:42:02     -243.428087        0.354431
FIRE:   31 17:42:05     -243.437826        0.632369
FIRE:   32 17:42:08     -243.457458        0.431423
FIRE:   33 17:42:12     -243.476716        0.269086
FIRE:   34 17:42:15     -243.488539        0.423478
FIRE:   35 17:42:18     -243.502116        0.355043
FIRE:   36 17:42:21     -243.519576        0.246915
FIRE:   37 17:42:24     -243.536685        0.354973
FIRE:   38 17:42:27     -243.558247        0.237125
FIRE:   39 17:42:30     -243.582067        0.317824
FIRE:   40 17:42:33     -243.605274        0.343269
FIRE:   41 17:42:36     -243.631157        0.191096
FIRE:   42 17:42:39     -243.651819        0.401873
FIRE:   43 17:42:42     -243.669893        0.480581
FIRE:   44 17:42:45     -243.679786        0.165213
FIRE:   45 17:42:48     -243.679961        0.293066
FIRE:   46 17:42:51     -243.681475        0.245786
FIRE:   47 17:42:54     -243.683624        0.157112
FIRE:   48 17:42:58     -243.685247        0.125621
FIRE:   49 17:43:01     -243.685927        0.178974
FIRE:   50 17:43:04     -243.686432        0.252564
FIRE:   51 17:43:07     -243.687682        0.255678
FIRE:   52 17:43:10     -243.689766        0.191003
FIRE:   53 17:43:13     -243.692398        0.126558
FIRE:   54 17:43:16     -243.694635        0.126959
FIRE:   55 17:43:19     -243.696609        0.140849
FIRE:   56 17:43:22     -243.699527        0.167310
FIRE:   57 17:43:25     -243.703453        0.126097
FIRE:   58 17:43:28     -243.707182        0.138539
FIRE:   59 17:43:31     -243.711722        0.122101
FIRE:   60 17:43:34     -243.717403        0.118894
FIRE:   61 17:43:37     -243.723523        0.137545
FIRE:   62 17:43:40     -243.731025        0.112590
FIRE:   63 17:43:43     -243.739272        0.108815
FIRE:   64 17:43:46     -243.748726        0.131334
FIRE:   65 17:43:49     -243.759737        0.151612
FIRE:   66 17:43:53     -243.771143        0.250713
FIRE:   67 17:43:56     -243.780092        0.568495
FIRE:   68 17:43:59     -243.787528        0.094108
