%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -222.295131       11.774923
FIRE:    1 16:17:52     -227.840153        5.654044
FIRE:    2 16:17:55     -230.272690        4.225822
FIRE:    3 16:17:59     -231.343116        5.469734
FIRE:    4 16:18:02     -232.392309        5.789694
FIRE:    5 16:18:05     -233.945645        5.305153
FIRE:    6 16:18:09     -235.808982        4.593060
FIRE:    7 16:18:12     -237.355606        3.306891
FIRE:    8 16:18:15     -238.109013        2.374320
FIRE:    9 16:18:18     -238.192583        3.660179
FIRE:   10 16:18:22     -238.573564        2.331554
FIRE:   11 16:18:25     -238.937238        1.211504
FIRE:   12 16:18:28     -239.046121        1.675007
FIRE:   13 16:18:32     -239.070402        1.588696
FIRE:   14 16:18:35     -239.114929        1.422319
FIRE:   15 16:18:38     -239.173056        1.203427
FIRE:   16 16:18:41     -239.237631        0.902880
FIRE:   17 16:18:44     -239.302930        0.836860
FIRE:   18 16:18:48     -239.366935        0.903204
FIRE:   19 16:18:51     -239.431532        0.971146
FIRE:   20 16:18:54     -239.509290        1.011595
FIRE:   21 16:18:57     -239.608302        0.986297
FIRE:   22 16:19:00     -239.733175        0.846260
FIRE:   23 16:19:04     -239.880136        0.678220
FIRE:   24 16:19:07     -240.039249        0.615249
FIRE:   25 16:19:10     -240.207246        0.628839
FIRE:   26 16:19:14     -240.393009        0.739069
FIRE:   27 16:19:17     -240.602133        0.623029
FIRE:   28 16:19:20     -240.816784        0.475861
FIRE:   29 16:19:23     -241.019568        0.555341
FIRE:   30 16:19:26     -241.225248        0.425967
FIRE:   31 16:19:29     -241.411385        0.543687
FIRE:   32 16:19:33     -241.576859        0.541656
FIRE:   33 16:19:36     -241.721889        0.592399
FIRE:   34 16:19:39     -241.850470        0.494063
FIRE:   35 16:19:42     -241.965099        0.581322
FIRE:   36 16:19:45     -242.075869        0.424090
FIRE:   37 16:19:48     -242.179180        0.347517
FIRE:   38 16:19:51     -242.272182        0.423325
FIRE:   39 16:19:54     -242.349567        0.360293
FIRE:   40 16:19:57     -242.423838        0.351953
FIRE:   41 16:20:00     -242.500192        0.491718
FIRE:   42 16:20:03     -242.588675        0.536199
FIRE:   43 16:20:06     -242.685889        0.449364
FIRE:   44 16:20:09     -242.778519        0.519510
FIRE:   45 16:20:12     -242.859501        0.712352
FIRE:   46 16:20:15     -242.922475        1.088970
FIRE:   47 16:20:18     -242.806507        2.954452
FIRE:   48 16:20:20     -242.966388        0.232015
FIRE:   49 16:20:23     -242.867024        2.218322
FIRE:   50 16:20:26     -242.908678        1.779017
FIRE:   51 16:20:29     -242.960027        0.987327
FIRE:   52 16:20:32     -242.981259        0.176440
FIRE:   53 16:20:34     -242.981501        0.176291
FIRE:   54 16:20:37     -242.981961        0.176002
FIRE:   55 16:20:40     -242.982619        0.175591
FIRE:   56 16:20:43     -242.983475        0.175093
FIRE:   57 16:20:46     -242.984484        0.174541
FIRE:   58 16:20:49     -242.985602        0.173974
FIRE:   59 16:20:52     -242.986875        0.173441
FIRE:   60 16:20:55     -242.988432        0.172945
FIRE:   61 16:20:58     -242.990362        0.172570
FIRE:   62 16:21:01     -242.992731        0.172381
FIRE:   63 16:21:03     -242.995692        0.172405
FIRE:   64 16:21:06     -242.999355        0.172581
FIRE:   65 16:21:08     -243.003742        0.172791
FIRE:   66 16:21:10     -243.008985        0.172747
FIRE:   67 16:21:13     -243.015258        0.171896
FIRE:   68 16:21:16     -243.022759        0.170019
FIRE:   69 16:21:18     -243.031621        0.167343
FIRE:   70 16:21:21     -243.041908        0.164662
FIRE:   71 16:21:24     -243.053819        0.162972
FIRE:   72 16:21:27     -243.067506        0.162332
FIRE:   73 16:21:30     -243.083343        0.160754
FIRE:   74 16:21:33     -243.101746        0.157711
