%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:43:57     -223.055622        9.621238
FIRE:    1 17:44:00     -227.877376        6.809312
FIRE:    2 17:44:03     -229.890371        6.135324
FIRE:    3 17:44:05     -230.971041        5.028828
FIRE:    4 17:44:09     -232.250086        4.723793
FIRE:    5 17:44:12     -234.002214        4.519162
FIRE:    6 17:44:14     -235.791456        3.746408
FIRE:    7 17:44:17     -237.065895        2.264512
FIRE:    8 17:44:20     -237.667471        2.806055
FIRE:    9 17:44:22     -237.964047        3.548698
FIRE:   10 17:44:25     -238.524737        3.692326
FIRE:   11 17:44:27     -239.217714        2.159628
FIRE:   12 17:44:30     -239.536971        1.740989
FIRE:   13 17:44:33     -239.722713        1.118650
FIRE:   14 17:44:35     -239.916767        0.963117
FIRE:   15 17:44:38     -240.051467        1.347625
FIRE:   16 17:44:40     -240.232756        1.169511
FIRE:   17 17:44:43     -240.445586        0.845689
FIRE:   18 17:44:45     -240.589542        0.940584
FIRE:   19 17:44:48     -240.714065        1.190401
FIRE:   20 17:44:50     -240.899170        0.760521
FIRE:   21 17:44:53     -241.079691        0.776381
FIRE:   22 17:44:56     -241.305068        0.774276
FIRE:   23 17:44:59     -241.600767        0.658943
FIRE:   24 17:45:01     -241.852093        0.882805
FIRE:   25 17:45:04     -242.111841        0.624298
FIRE:   26 17:45:06     -242.327304        0.579962
FIRE:   27 17:45:09     -242.508680        0.793155
FIRE:   28 17:45:12     -242.680779        0.640313
FIRE:   29 17:45:14     -242.818505        0.657443
FIRE:   30 17:45:17     -242.958053        0.537094
FIRE:   31 17:45:19     -243.071279        0.485622
FIRE:   32 17:45:22     -243.158688        0.569276
FIRE:   33 17:45:24     -243.246930        0.447359
FIRE:   34 17:45:27     -243.313896        0.421993
FIRE:   35 17:45:30     -243.364126        0.738685
FIRE:   36 17:45:32     -243.361297        1.207777
FIRE:   37 17:45:35     -243.397576        0.311567
FIRE:   38 17:45:37     -243.397138        0.713460
FIRE:   39 17:45:41     -243.401634        0.600006
FIRE:   40 17:45:43     -243.408171        0.388912
FIRE:   41 17:45:46     -243.413391        0.225457
FIRE:   42 17:45:49     -243.415936        0.223296
FIRE:   43 17:45:51     -243.417317        0.369634
FIRE:   44 17:45:54     -243.420191        0.471858
FIRE:   45 17:45:56     -243.425762        0.434299
FIRE:   46 17:45:59     -243.433922        0.244606
FIRE:   47 17:46:02     -243.441950        0.210155
FIRE:   48 17:46:04     -243.448070        0.266895
FIRE:   49 17:46:07     -243.455308        0.383979
FIRE:   50 17:46:09     -243.466867        0.269617
FIRE:   51 17:46:12     -243.478975        0.191848
FIRE:   52 17:46:15     -243.489986        0.292604
FIRE:   53 17:46:17     -243.505889        0.190123
FIRE:   54 17:46:20     -243.522164        0.198167
FIRE:   55 17:46:22     -243.540962        0.254394
FIRE:   56 17:46:25     -243.562261        0.184567
FIRE:   57 17:46:27     -243.586125        0.177831
FIRE:   58 17:46:31     -243.611306        0.296140
FIRE:   59 17:46:33     -243.640764        0.253133
FIRE:   60 17:46:36     -243.670771        0.349090
FIRE:   61 17:46:38     -243.695447        0.694335
FIRE:   62 17:46:41     -243.710033        0.161989
FIRE:   63 17:46:43     -243.704023        0.599573
FIRE:   64 17:46:46     -243.707862        0.465469
FIRE:   65 17:46:48     -243.712578        0.214697
FIRE:   66 17:46:51     -243.714684        0.155067
FIRE:   67 17:46:53     -243.713916        0.316601
FIRE:   68 17:46:56     -243.714245        0.298267
FIRE:   69 17:46:58     -243.714815        0.262516
FIRE:   70 17:47:01     -243.715561        0.211779
FIRE:   71 17:47:03     -243.716307        0.154732
FIRE:   72 17:47:06     -243.717009        0.154792
FIRE:   73 17:47:09     -243.717579        0.154838
FIRE:   74 17:47:11     -243.718040        0.154862
