%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:47:42     -231.622912        6.941609
FIRE:    1 17:47:45     -234.581439        5.010047
FIRE:    2 17:47:48     -236.210296        3.971880
FIRE:    3 17:47:51     -237.444529        5.077866
FIRE:    4 17:47:54     -238.717564        3.385768
FIRE:    5 17:47:57     -239.742212        2.341528
FIRE:    6 17:48:00     -240.342823        1.968082
FIRE:    7 17:48:03     -240.767585        2.473296
FIRE:    8 17:48:06     -241.206034        2.092783
FIRE:    9 17:48:09     -241.539504        1.794857
FIRE:   10 17:48:12     -241.691686        1.628653
FIRE:   11 17:48:15     -241.785478        1.255805
FIRE:   12 17:48:18     -241.905613        1.171720
FIRE:   13 17:48:21     -241.995413        1.015768
FIRE:   14 17:48:24     -242.075934        1.532183
FIRE:   15 17:48:26     -242.189138        1.418409
FIRE:   16 17:48:29     -242.316797        0.725205
FIRE:   17 17:48:32     -242.408198        0.641063
FIRE:   18 17:48:35     -242.473366        0.961366
FIRE:   19 17:48:38     -242.555861        0.866027
FIRE:   20 17:48:41     -242.641603        0.720939
FIRE:   21 17:48:44     -242.706420        0.885903
FIRE:   22 17:48:47     -242.811157        0.652607
FIRE:   23 17:48:50     -242.904116        0.795822
FIRE:   24 17:48:53     -242.999026        0.694732
FIRE:   25 17:48:55     -243.075512        0.759833
FIRE:   26 17:48:58     -243.156055        0.430164
FIRE:   27 17:49:01     -243.200144        0.819327
FIRE:   28 17:49:03     -243.226509        0.363595
FIRE:   29 17:49:06     -243.238156        0.484088
FIRE:   30 17:49:09     -243.240043        0.430229
FIRE:   31 17:49:11     -243.243289        0.328860
FIRE:   32 17:49:14     -243.247149        0.301509
FIRE:   33 17:49:17     -243.251032        0.293313
FIRE:   34 17:49:20     -243.254958        0.282877
FIRE:   35 17:49:22     -243.259279        0.269978
FIRE:   36 17:49:25     -243.264434        0.254708
FIRE:   37 17:49:28     -243.270948        0.234979
FIRE:   38 17:49:30     -243.278340        0.214930
FIRE:   39 17:49:33     -243.285798        0.191225
FIRE:   40 17:49:36     -243.293431        0.183648
FIRE:   41 17:49:39     -243.302249        0.176869
FIRE:   42 17:49:41     -243.312251        0.176014
FIRE:   43 17:49:44     -243.322429        0.194173
FIRE:   44 17:49:47     -243.334339        0.186356
FIRE:   45 17:49:49     -243.348202        0.168798
FIRE:   46 17:49:52     -243.363271        0.172440
FIRE:   47 17:49:55     -243.380753        0.178079
FIRE:   48 17:49:57     -243.399112        0.174093
FIRE:   49 17:50:00     -243.419884        0.178361
FIRE:   50 17:50:03     -243.443419        0.146284
FIRE:   51 17:50:05     -243.468951        0.174968
FIRE:   52 17:50:08     -243.493079        0.313130
FIRE:   53 17:50:11     -243.500998        0.760026
FIRE:   54 17:50:13     -243.525082        0.142001
FIRE:   55 17:50:16     -243.509069        0.715555
FIRE:   56 17:50:19     -243.516922        0.539285
FIRE:   57 17:50:22     -243.525762        0.237662
FIRE:   58 17:50:25     -243.527911        0.156759
FIRE:   59 17:50:27     -243.528021        0.147662
FIRE:   60 17:50:30     -243.528240        0.129681
FIRE:   61 17:50:33     -243.528503        0.106883
FIRE:   62 17:50:35     -243.528811        0.107513
FIRE:   63 17:50:38     -243.529096        0.108209
FIRE:   64 17:50:41     -243.529381        0.108880
FIRE:   65 17:50:43     -243.529644        0.109470
FIRE:   66 17:50:46     -243.529995        0.109940
FIRE:   67 17:50:49     -243.530434        0.110216
FIRE:   68 17:50:51     -243.531004        0.110226
FIRE:   69 17:50:54     -243.531750        0.109912
FIRE:   70 17:50:57     -243.532693        0.109254
FIRE:   71 17:50:59     -243.533746        0.108350
FIRE:   72 17:51:02     -243.534952        0.107525
FIRE:   73 17:51:05     -243.536466        0.107175
FIRE:   74 17:51:08     -243.538330        0.107505
