%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:22:40     -228.799722       52.602981
FIRE:    1 17:22:43     -234.626646        7.020981
FIRE:    2 17:22:46     -236.344491        4.568745
FIRE:    3 17:22:49     -237.173681        4.760075
FIRE:    4 17:22:51     -237.636719        4.298078
FIRE:    5 17:22:54     -238.074663        4.644972
FIRE:    6 17:22:57     -238.716050        4.552825
FIRE:    7 17:23:00     -239.530676        3.290395
FIRE:    8 17:23:03     -240.130036        2.331964
FIRE:    9 17:23:05     -240.229224        2.717421
FIRE:   10 17:23:08     -240.427732        2.438057
FIRE:   11 17:23:11     -240.693600        2.313219
FIRE:   12 17:23:14     -240.913976        2.200224
FIRE:   13 17:23:16     -241.110904        1.986950
FIRE:   14 17:23:19     -241.350319        1.764187
FIRE:   15 17:23:22     -241.625838        1.465949
FIRE:   16 17:23:24     -241.869158        1.255408
FIRE:   17 17:23:27     -242.050907        1.010210
FIRE:   18 17:23:29     -242.210854        1.403795
FIRE:   19 17:23:32     -242.405566        1.342863
FIRE:   20 17:23:35     -242.559503        0.932987
FIRE:   21 17:23:38     -242.661410        1.118808
FIRE:   22 17:23:40     -242.807735        1.129426
FIRE:   23 17:23:43     -242.890867        0.962062
FIRE:   24 17:23:45     -242.915916        0.766998
FIRE:   25 17:23:48     -242.949827        0.757287
FIRE:   26 17:23:51     -242.976412        0.750417
FIRE:   27 17:23:53     -242.995451        0.744939
FIRE:   28 17:23:56     -243.020917        0.654187
FIRE:   29 17:23:58     -243.057789        0.566752
FIRE:   30 17:24:01     -243.096152        0.417884
FIRE:   31 17:24:03     -243.125172        0.425070
FIRE:   32 17:24:06     -243.149124        0.562063
FIRE:   33 17:24:09     -243.184351        0.401297
FIRE:   34 17:24:11     -243.220609        0.256445
FIRE:   35 17:24:14     -243.243486        0.513273
FIRE:   36 17:24:17     -243.277024        0.319476
FIRE:   37 17:24:20     -243.306965        0.397948
FIRE:   38 17:24:22     -243.340086        0.313812
FIRE:   39 17:24:24     -243.374830        0.393660
FIRE:   40 17:24:27     -243.414290        0.312028
FIRE:   41 17:24:29     -243.444692        0.527336
FIRE:   42 17:24:32     -243.478822        0.512259
FIRE:   43 17:24:35     -243.490688        0.211597
FIRE:   44 17:24:37     -243.492991        0.298244
FIRE:   45 17:24:40     -243.494286        0.250051
FIRE:   46 17:24:42     -243.496304        0.172215
FIRE:   47 17:24:45     -243.498256        0.169552
FIRE:   48 17:24:47     -243.499660        0.166294
FIRE:   49 17:24:49     -243.500866        0.168049
FIRE:   50 17:24:52     -243.502445        0.200206
FIRE:   51 17:24:54     -243.504770        0.183769
FIRE:   52 17:24:56     -243.507885        0.154543
FIRE:   53 17:24:59     -243.511219        0.151992
FIRE:   54 17:25:02     -243.514224        0.149273
FIRE:   55 17:25:04     -243.517756        0.159394
FIRE:   56 17:25:07     -243.522713        0.142281
FIRE:   57 17:25:10     -243.528131        0.137834
FIRE:   58 17:25:13     -243.533680        0.146993
FIRE:   59 17:25:15     -243.540984        0.123186
FIRE:   60 17:25:18     -243.548793        0.116940
FIRE:   61 17:25:21     -243.557961        0.107946
FIRE:   62 17:25:23     -243.567766        0.132744
FIRE:   63 17:25:26     -243.579457        0.087173
