%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:57:51     -155.534951      136.706546
FIRE:    1 17:57:53     -188.197300       56.759708
FIRE:    2 17:57:55     -190.480485       46.531139
FIRE:    3 17:57:57     -184.901662      120.095237
FIRE:    4 17:57:59     -211.086640       59.988807
FIRE:    5 17:58:01     -220.472768       21.351167
FIRE:    6 17:58:03     -223.916683       24.106774
FIRE:    7 17:58:05     -225.136220       22.612039
FIRE:    8 17:58:07     -222.649483       82.800299
FIRE:    9 17:58:09     -226.304737       11.264632
FIRE:   10 17:58:11     -226.365869       11.161554
FIRE:   11 17:58:13     -226.481683        8.513038
FIRE:   12 17:58:15     -226.631057        6.257462
FIRE:   13 17:58:17     -226.801839        7.378611
FIRE:   14 17:58:19     -226.999337        8.451270
FIRE:   15 17:58:21     -227.233422        8.892655
FIRE:   16 17:58:22     -227.504292        7.834215
FIRE:   17 17:58:24     -227.834823        5.706452
FIRE:   18 17:58:26     -228.203410        5.559716
FIRE:   19 17:58:28     -228.610624        7.099648
FIRE:   20 17:58:30     -229.073991        6.293020
FIRE:   21 17:58:32     -229.582082        4.629414
FIRE:   22 17:58:34     -230.099714        3.876174
FIRE:   23 17:58:36     -230.623445        4.653552
FIRE:   24 17:58:38     -231.148403        4.078559
FIRE:   25 17:58:39     -231.697227        4.701160
FIRE:   26 17:58:41     -232.254824        5.875116
FIRE:   27 17:58:43     -232.625385        9.836332
FIRE:   28 17:58:45     -232.884366       14.552460
FIRE:   29 17:58:47     -233.006914        8.959279
FIRE:   30 17:58:49     -233.049730       10.731436
FIRE:   31 17:58:50     -233.068989        9.606798
FIRE:   32 17:58:52     -233.100180        7.797775
FIRE:   33 17:58:54     -233.136635        6.367668
FIRE:   34 17:58:56     -233.171379        5.569692
FIRE:   35 17:58:58     -233.198534        8.879414
FIRE:   36 17:59:00     -233.241745        9.409227
FIRE:   37 17:59:02     -233.298139        6.872728
FIRE:   38 17:59:04     -233.353260        2.968375
FIRE:   39 17:59:06     -233.385087        5.834351
FIRE:   40 17:59:07     -233.413690        7.627333
FIRE:   41 17:59:09     -233.463503        5.451508
FIRE:   42 17:59:11     -233.509807        7.124433
FIRE:   43 17:59:13     -233.563985        9.087385
FIRE:   44 17:59:15     -233.653039        3.944160
FIRE:   45 17:59:17     -233.738627        7.415310
FIRE:   46 17:59:18     -233.854464        3.305793
FIRE:   47 17:59:20     -233.936389        4.765149
FIRE:   48 17:59:22     -233.994121        8.926105
FIRE:   49 17:59:24     -234.020859        5.409151
FIRE:   50 17:59:26     -234.039525        4.475450
FIRE:   51 17:59:28     -234.046083        7.887073
FIRE:   52 17:59:30     -234.074203        5.115547
FIRE:   53 17:59:31     -234.097213        1.221608
FIRE:   54 17:59:33     -234.105658        5.191522
FIRE:   55 17:59:35     -234.120420        6.164955
FIRE:   56 17:59:37     -234.146587        2.538507
FIRE:   57 17:59:39     -234.166899        5.768644
FIRE:   58 17:59:41     -234.210000        3.186173
FIRE:   59 17:59:42     -234.251412        4.622022
FIRE:   60 17:59:44     -234.302213        2.562081
FIRE:   61 17:59:46     -234.338799        7.054025
FIRE:   62 17:59:48     -234.410218        4.607268
FIRE:   63 17:59:50     -234.484554        2.614365
FIRE:   64 17:59:52     -234.561128        4.389162
FIRE:   65 17:59:54     -234.589423       15.814092
FIRE:   66 17:59:55     -234.648932        3.566897
FIRE:   67 17:59:57     -234.651410        2.950294
FIRE:   68 17:59:59     -234.654942        1.398622
FIRE:   69 18:00:01     -234.656609        1.894060
FIRE:   70 18:00:03     -234.658122        2.714415
FIRE:   71 18:00:05     -234.661281        2.835661
FIRE:   72 18:00:06     -234.666172        2.254755
FIRE:   73 18:00:08     -234.671700        1.017588
FIRE:   74 18:00:10     -234.676284        1.974862
