%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:46:38     -237.325007        5.077458
FIRE:    1 17:46:41     -238.839476        2.555614
FIRE:    2 17:46:44     -239.211112        4.042139
FIRE:    3 17:46:47     -239.440766        3.452740
FIRE:    4 17:46:50     -239.784875        2.341958
FIRE:    5 17:46:53     -240.077415        1.509333
FIRE:    6 17:46:55     -240.237515        1.690922
FIRE:    7 17:46:58     -240.352518        2.241908
FIRE:    8 17:47:01     -240.553987        2.479686
FIRE:    9 17:47:04     -240.859381        1.873484
FIRE:   10 17:47:07     -241.187082        1.022206
FIRE:   11 17:47:10     -241.389362        1.256196
FIRE:   12 17:47:13     -241.517394        1.784332
FIRE:   13 17:47:16     -241.736213        1.457257
FIRE:   14 17:47:18     -241.996093        0.615863
FIRE:   15 17:47:22     -242.096948        1.535999
FIRE:   16 17:47:25     -242.126121        1.267721
FIRE:   17 17:47:27     -242.169902        0.827111
FIRE:   18 17:47:30     -242.209625        0.474406
FIRE:   19 17:47:33     -242.235003        0.481066
FIRE:   20 17:47:35     -242.251410        0.596375
FIRE:   21 17:47:38     -242.271832        0.777467
FIRE:   22 17:47:41     -242.304799        0.775594
FIRE:   23 17:47:44     -242.353450        0.593861
FIRE:   24 17:47:46     -242.406597        0.385768
FIRE:   25 17:47:49     -242.449720        0.404257
FIRE:   26 17:47:52     -242.490606        0.665862
FIRE:   27 17:47:54     -242.550400        0.519326
FIRE:   28 17:47:57     -242.621643        0.376246
FIRE:   29 17:48:00     -242.683367        0.632415
FIRE:   30 17:48:02     -242.758558        0.572870
FIRE:   31 17:48:06     -242.843620        0.411829
FIRE:   32 17:48:09     -242.923440        0.505224
FIRE:   33 17:48:11     -243.014380        0.372672
FIRE:   34 17:48:14     -243.096130        0.392360
FIRE:   35 17:48:17     -243.172397        0.539412
FIRE:   36 17:48:19     -243.234362        0.547676
FIRE:   37 17:48:22     -243.276015        0.672362
FIRE:   38 17:48:25     -243.293387        0.257251
FIRE:   39 17:48:28     -243.297665        0.313539
FIRE:   40 17:48:30     -243.299661        0.256677
FIRE:   41 17:48:33     -243.302732        0.209926
FIRE:   42 17:48:36     -243.305758        0.209381
FIRE:   43 17:48:38     -243.308193        0.208833
FIRE:   44 17:48:41     -243.310518        0.214961
FIRE:   45 17:48:44     -243.313633        0.246294
FIRE:   46 17:48:47     -243.317888        0.225908
FIRE:   47 17:48:50     -243.323503        0.202497
FIRE:   48 17:48:53     -243.329667        0.200144
FIRE:   49 17:48:56     -243.335918        0.197217
FIRE:   50 17:48:58     -243.343486        0.193398
FIRE:   51 17:49:01     -243.353422        0.191058
FIRE:   52 17:49:04     -243.364455        0.188858
FIRE:   53 17:49:07     -243.376651        0.182112
FIRE:   54 17:49:09     -243.391720        0.172593
FIRE:   55 17:49:12     -243.407929        0.164913
FIRE:   56 17:49:15     -243.426881        0.145912
FIRE:   57 17:49:18     -243.447192        0.144312
FIRE:   58 17:49:20     -243.470092        0.137009
FIRE:   59 17:49:23     -243.494505        0.155959
FIRE:   60 17:49:26     -243.520848        0.170905
FIRE:   61 17:49:29     -243.547937        0.306813
FIRE:   62 17:49:32     -243.568139        0.668692
FIRE:   63 17:49:35     -243.583274        0.112411
FIRE:   64 17:49:37     -243.575553        0.577426
FIRE:   65 17:49:40     -243.579655        0.453491
FIRE:   66 17:49:43     -243.584722        0.229143
FIRE:   67 17:49:45     -243.586849        0.098303
