%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:23:21     -239.029363        2.897644
FIRE:    1 17:23:24     -240.160350        2.076842
FIRE:    2 17:23:27     -240.737403        2.716896
FIRE:    3 17:23:30     -240.905992        2.269975
FIRE:    4 17:23:33     -241.165762        1.761157
FIRE:    5 17:23:36     -241.414499        1.693925
FIRE:    6 17:23:39     -241.604803        1.571454
FIRE:    7 17:23:41     -241.776419        1.438940
FIRE:    8 17:23:44     -241.994535        1.261175
FIRE:    9 17:23:47     -242.255271        1.077791
FIRE:   10 17:23:50     -242.510150        0.883029
FIRE:   11 17:23:52     -242.663823        0.921768
FIRE:   12 17:23:55     -242.756804        1.201214
FIRE:   13 17:23:58     -242.881721        0.794474
FIRE:   14 17:24:01     -242.978496        0.724118
FIRE:   15 17:24:04     -242.974789        1.243453
FIRE:   16 17:24:06     -242.995539        1.067811
FIRE:   17 17:24:09     -243.027388        0.774274
FIRE:   18 17:24:12     -243.057657        0.457848
FIRE:   19 17:24:14     -243.077881        0.407399
FIRE:   20 17:24:17     -243.091020        0.482626
FIRE:   21 17:24:20     -243.106659        0.569767
FIRE:   22 17:24:23     -243.130458        0.554487
FIRE:   23 17:24:25     -243.163645        0.444967
FIRE:   24 17:24:28     -243.196305        0.277982
FIRE:   25 17:24:31     -243.216902        0.340259
FIRE:   26 17:24:33     -243.231291        0.465800
FIRE:   27 17:24:36     -243.254651        0.429143
FIRE:   28 17:24:39     -243.280972        0.254131
FIRE:   29 17:24:42     -243.296502        0.530284
FIRE:   30 17:24:44     -243.320981        0.465209
FIRE:   31 17:24:47     -243.360156        0.241744
FIRE:   32 17:24:50     -243.394462        0.316332
FIRE:   33 17:24:52     -243.441796        0.288225
FIRE:   34 17:24:55     -243.475378        0.377484
FIRE:   35 17:24:57     -243.510715        0.317075
FIRE:   36 17:25:00     -243.533636        0.651265
FIRE:   37 17:25:02     -243.543200        0.361596
FIRE:   38 17:25:05     -243.549582        0.180603
FIRE:   39 17:25:07     -243.551754        0.319716
FIRE:   40 17:25:10     -243.553355        0.272521
FIRE:   41 17:25:12     -243.555943        0.217322
FIRE:   42 17:25:15     -243.558554        0.146200
FIRE:   43 17:25:18     -243.560572        0.143377
FIRE:   44 17:25:21     -243.561910        0.195810
FIRE:   45 17:25:23     -243.563138        0.275426
FIRE:   46 17:25:26     -243.564937        0.304484
FIRE:   47 17:25:28     -243.567832        0.276453
FIRE:   48 17:25:31     -243.571627        0.185411
FIRE:   49 17:25:33     -243.575399        0.130144
FIRE:   50 17:25:36     -243.578558        0.127497
FIRE:   51 17:25:39     -243.582265        0.178996
FIRE:   52 17:25:41     -243.587727        0.130371
FIRE:   53 17:25:44     -243.593956        0.124729
FIRE:   54 17:25:46     -243.600317        0.166294
FIRE:   55 17:25:49     -243.609179        0.130357
FIRE:   56 17:25:52     -243.619619        0.128476
FIRE:   57 17:25:54     -243.631245        0.135746
FIRE:   58 17:25:57     -243.645151        0.129497
FIRE:   59 17:26:00     -243.660089        0.144599
FIRE:   60 17:26:02     -243.676474        0.144587
FIRE:   61 17:26:05     -243.695469        0.162071
FIRE:   62 17:26:07     -243.715320        0.193404
FIRE:   63 17:26:10     -243.730257        0.454582
FIRE:   64 17:26:13     -243.738219        0.072096
