%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:20:08     -194.923210      213.291946
FIRE:    1 17:20:11     -203.340403       32.043400
FIRE:    2 17:20:14     -207.874902       17.095732
FIRE:    3 17:20:17     -200.118859      278.336101
FIRE:    4 17:20:19     -213.322710       13.136462
FIRE:    5 17:20:22     -213.794214       40.317533
FIRE:    6 17:20:25     -214.041438       11.327751
FIRE:    7 17:20:28     -214.237686       12.370579
FIRE:    8 17:20:31     -214.625773       12.947719
FIRE:    9 17:20:33     -215.137922        9.042218
FIRE:   10 17:20:36     -215.754765       12.808507
FIRE:   11 17:20:39     -216.592794       18.249335
FIRE:   12 17:20:42     -217.134116       36.106890
FIRE:   13 17:20:45     -218.128320       14.584227
FIRE:   14 17:20:48     -219.054636       17.041529
FIRE:   15 17:20:51     -219.837610       15.272169
FIRE:   16 17:20:54     -220.696127       40.815208
FIRE:   17 17:20:56     -221.760104       10.191359
FIRE:   18 17:20:59     -222.665561        7.339397
FIRE:   19 17:21:02     -223.825721        8.921283
FIRE:   20 17:21:05     -225.097857       14.007037
FIRE:   21 17:21:08     -226.350646       12.336474
FIRE:   22 17:21:10     -227.216928        4.673399
FIRE:   23 17:21:13     -228.336465        4.924954
FIRE:   24 17:21:16     -229.772495        7.366232
FIRE:   25 17:21:19     -229.266488       30.435902
FIRE:   26 17:21:22     -229.922045       23.851405
FIRE:   27 17:21:25     -230.838841        5.479405
FIRE:   28 17:21:27     -230.782579        3.132710
FIRE:   29 17:21:30     -231.063648        4.443179
FIRE:   30 17:21:33     -231.447283       31.485108
FIRE:   31 17:21:35     -232.041028        8.263569
FIRE:   32 17:21:38     -231.806460       15.496713
FIRE:   33 17:21:40     -231.848136       12.305847
FIRE:   34 17:21:43     -232.032912       27.994949
FIRE:   35 17:21:45     -232.053662       28.079777
FIRE:   36 17:21:48     -232.113938       49.915447
FIRE:   37 17:21:51     -232.231134       19.178448
FIRE:   38 17:21:53     -232.305558       18.124802
FIRE:   39 17:21:56     -232.241290       85.417963
FIRE:   40 17:21:59     -232.325255       53.220465
FIRE:   41 17:22:01     -232.392682       16.672359
FIRE:   42 17:22:04     -232.412226       14.511468
FIRE:   43 17:22:06     -232.419311       15.124334
FIRE:   44 17:22:08     -232.420144       15.057537
FIRE:   45 17:22:10     -232.421789       14.997906
FIRE:   46 17:22:13     -232.424246       14.908493
FIRE:   47 17:22:15     -232.427514       15.048622
FIRE:   48 17:22:18     -232.431704       15.374641
FIRE:   49 17:22:20     -232.436705       15.068305
FIRE:   50 17:22:23     -232.442430       14.771078
FIRE:   51 17:22:26     -232.449602       15.759405
FIRE:   52 17:22:28     -232.460021       17.060748
FIRE:   53 17:22:31     -232.472721       17.161140
FIRE:   54 17:22:33     -232.489457       16.936190
FIRE:   55 17:22:36     -232.508738       13.591499
FIRE:   56 17:22:38     -232.527470       11.332936
FIRE:   57 17:22:41     -232.540411       17.556612
FIRE:   58 17:22:43     -232.554778       15.756244
FIRE:   59 17:22:46     -232.573400       12.336194
FIRE:   60 17:22:49     -232.595291        4.081331
FIRE:   61 17:22:51     -232.601389        7.384371
FIRE:   62 17:22:54     -232.601937        7.357375
FIRE:   63 17:22:56     -232.602990        7.345480
FIRE:   64 17:22:59     -232.604613        7.447855
FIRE:   65 17:23:01     -232.606719        6.612903
FIRE:   66 17:23:04     -232.608386        6.008957
FIRE:   67 17:23:07     -232.609220        6.658023
FIRE:   68 17:23:09     -232.610119        7.462755
FIRE:   69 17:23:12     -232.611786        7.209288
FIRE:   70 17:23:14     -232.614308        3.565261
FIRE:   71 17:23:17     -232.616304        4.281019
FIRE:   72 17:23:20     -232.618893        4.179600
FIRE:   73 17:23:23     -232.622556        4.199108
FIRE:   74 17:23:25     -232.627469        4.181238
FIRE:   75 17:23:28     -232.633874        4.226241
FIRE:   76 17:23:30     -232.640871        5.656488
FIRE:   77 17:23:33     -232.648702        6.431496
FIRE:   78 17:23:36     -232.658835        6.920724
FIRE:   79 17:23:38     -232.671843        2.774134
FIRE:   80 17:23:41     -232.685859        6.348134
FIRE:   81 17:23:43     -232.703604        4.467928
FIRE:   82 17:23:46     -232.725867        4.511821
FIRE:   83 17:23:48     -232.753132        5.737183
FIRE:   84 17:23:51     -232.785332        7.168867
FIRE:   85 17:23:54     -232.820910        6.470000
FIRE:   86 17:23:56     -232.868244        5.284951
FIRE:   87 17:23:59     -232.918913        4.665079
FIRE:   88 17:24:02     -232.986011        6.173906
FIRE:   89 17:24:04     -233.059250        6.731935
FIRE:   90 17:24:07     -233.138850       12.187776
FIRE:   91 17:24:10     -233.168133       36.470259
FIRE:   92 17:24:12     -233.254138        3.122894
FIRE:   93 17:24:15     -233.255235        3.156732
FIRE:   94 17:24:17     -233.257099        3.208712
FIRE:   95 17:24:20     -233.259797        2.899781
FIRE:   96 17:24:23     -233.263307        2.767546
FIRE:   97 17:24:25     -233.267562        1.881826
FIRE:   98 17:24:28     -233.271817        1.758058
FIRE:   99 17:24:30     -233.276818        1.756584
FIRE:  100 17:24:33     -233.283399        1.754897
FIRE:  101 17:24:35     -233.290791        1.892353
FIRE:  102 17:24:39     -233.300179        1.749318
FIRE:  103 17:24:41     -233.312111        1.744964
FIRE:  104 17:24:44     -233.327004        1.740388
FIRE:  105 17:24:46     -233.345342        1.735662
FIRE:  106 17:24:49     -233.367934        1.729023
FIRE:  107 17:24:52     -233.394914        1.722179
FIRE:  108 17:24:54     -233.426741        2.510406
FIRE:  109 17:24:57     -233.466376        2.577341
FIRE:  110 17:24:59     -233.512461        1.868716
FIRE:  111 17:25:02     -233.567692        2.000492
FIRE:  112 17:25:05     -233.636259        1.797148
FIRE:  113 17:25:07     -233.718579        1.829739
FIRE:  114 17:25:10     -233.814038        2.357198
FIRE:  115 17:25:12     -233.919192        9.216085
FIRE:  116 17:25:15     -233.897587       39.305746
FIRE:  117 17:25:18     -234.040008       12.338180
FIRE:  118 17:25:21     -234.049242       11.927859
FIRE:  119 17:25:23     -234.056086        1.510407
FIRE:  120 17:25:26     -234.056700        4.937729
FIRE:  121 17:25:29     -234.057226        4.751953
FIRE:  122 17:25:31     -234.058191        4.332569
