%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:20:31     -176.710417       49.611468
FIRE:    1 16:20:34     -192.481614       29.866225
FIRE:    2 16:20:37     -200.365930       19.777228
FIRE:    3 16:20:40     -205.703166       19.926735
FIRE:    4 16:20:44     -209.737997       10.584941
FIRE:    5 16:20:47     -212.024779       25.630413
FIRE:    6 16:20:50     -214.391074       16.485252
FIRE:    7 16:20:53     -216.419885       12.081322
FIRE:    8 16:20:56     -218.303993       13.477867
FIRE:    9 16:20:59     -220.285974       11.060673
FIRE:   10 16:21:01     -222.168020       17.579680
FIRE:   11 16:21:03     -224.215760       11.486279
FIRE:   12 16:21:06     -225.982322        6.465924
FIRE:   13 16:21:09     -227.099380       23.171645
FIRE:   14 16:21:12     -228.112272       18.433611
FIRE:   15 16:21:14     -229.891293       33.000787
FIRE:   16 16:21:17     -233.969357        5.477870
FIRE:   17 16:21:20     -235.042283        2.313058
FIRE:   18 16:21:22     -235.520082        4.788318
FIRE:   19 16:21:25     -235.688298        9.011915
FIRE:   20 16:21:28     -235.999198        6.598479
FIRE:   21 16:21:31     -236.350896        3.454564
FIRE:   22 16:21:33     -236.589960        2.831219
FIRE:   23 16:21:36     -236.791626        3.869320
FIRE:   24 16:21:39     -237.036283        3.862687
FIRE:   25 16:21:41     -237.326850        3.411183
FIRE:   26 16:21:44     -237.644484        2.517262
FIRE:   27 16:21:47     -237.981266        1.405824
FIRE:   28 16:21:50     -238.291705        1.020155
FIRE:   29 16:21:52     -238.538556        1.955887
FIRE:   30 16:21:55     -238.774286        2.280227
FIRE:   31 16:21:58     -239.024976        1.252116
FIRE:   32 16:22:00     -239.219535        1.205988
FIRE:   33 16:22:03     -239.381477        1.327499
FIRE:   34 16:22:06     -239.540195        1.430023
FIRE:   35 16:22:09     -239.669127        1.052390
FIRE:   36 16:22:11     -239.794351        1.225308
FIRE:   37 16:22:13     -239.965045        0.879778
FIRE:   38 16:22:15     -240.140236        0.888537
FIRE:   39 16:22:17     -240.326109        0.730262
FIRE:   40 16:22:19     -240.499304        0.988367
FIRE:   41 16:22:22     -240.646967        0.663274
FIRE:   42 16:22:24     -240.778552        0.702965
FIRE:   43 16:22:27     -240.946987        0.637520
FIRE:   44 16:22:30     -241.134110        0.717107
FIRE:   45 16:22:32     -241.324656        0.410059
FIRE:   46 16:22:35     -241.493880        0.666737
FIRE:   47 16:22:38     -241.625378        1.008542
FIRE:   48 16:22:41     -241.745096        0.670494
FIRE:   49 16:22:43     -241.822854        0.697600
FIRE:   50 16:22:46     -241.911645        0.546629
FIRE:   51 16:22:48     -241.997124        0.589763
FIRE:   52 16:22:51     -242.071591        0.608776
FIRE:   53 16:22:54     -242.133907        0.676333
FIRE:   54 16:22:56     -241.643605        3.820551
FIRE:   55 16:22:59     -241.983568        2.611440
FIRE:   56 16:23:01     -242.151258        1.402796
FIRE:   57 16:23:04     -242.201422        0.740413
FIRE:   58 16:23:07     -242.205348        0.647750
FIRE:   59 16:23:09     -242.211534        0.463226
FIRE:   60 16:23:12     -242.217324        0.214789
FIRE:   61 16:23:14     -242.220571        0.200581
FIRE:   62 16:23:17     -242.221601        0.264087
FIRE:   63 16:23:19     -242.221821        0.254297
FIRE:   64 16:23:21     -242.222281        0.235307
FIRE:   65 16:23:23     -242.222896        0.210401
FIRE:   66 16:23:26     -242.223663        0.200641
FIRE:   67 16:23:28     -242.224541        0.200467
FIRE:   68 16:23:31     -242.225484        0.200200
FIRE:   69 16:23:34     -242.226449        0.199832
FIRE:   70 16:23:36     -242.227546        0.199167
FIRE:   71 16:23:39     -242.228796        0.198150
FIRE:   72 16:23:42     -242.230244        0.197319
FIRE:   73 16:23:44     -242.231998        0.196162
FIRE:   74 16:23:47     -242.234236        0.193740
