%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -239.264786        4.001445
FIRE:    1 17:40:30     -239.968554        2.924018
FIRE:    2 17:40:33     -240.571490        2.283864
FIRE:    3 17:40:36     -241.102042        2.440527
FIRE:    4 17:40:39     -241.753387        2.163916
FIRE:    5 17:40:41     -242.110240        1.221725
FIRE:    6 17:40:44     -242.239412        1.682083
FIRE:    7 17:40:47     -242.282097        1.379854
FIRE:    8 17:40:50     -242.345619        0.925083
FIRE:    9 17:40:53     -242.401157        0.762861
FIRE:   10 17:40:56     -242.434498        0.638497
FIRE:   11 17:40:59     -242.454195        0.882732
FIRE:   12 17:41:02     -242.479815        1.034447
FIRE:   13 17:41:05     -242.520174        0.965959
FIRE:   14 17:41:08     -242.574308        0.664275
FIRE:   15 17:41:11     -242.624275        0.517926
FIRE:   16 17:41:14     -242.657221        0.586406
FIRE:   17 17:41:16     -242.690912        0.948830
FIRE:   18 17:41:19     -242.750070        0.788448
FIRE:   19 17:41:22     -242.818198        0.476016
FIRE:   20 17:41:25     -242.875184        0.708681
FIRE:   21 17:41:28     -242.944256        0.635282
FIRE:   22 17:41:30     -243.019491        0.376872
FIRE:   23 17:41:33     -243.075973        0.759060
FIRE:   24 17:41:36     -243.148576        0.396024
FIRE:   25 17:41:39     -243.209598        0.717910
FIRE:   26 17:41:41     -243.277704        0.457452
FIRE:   27 17:41:44     -243.319424        0.710770
FIRE:   28 17:41:47     -243.337805        0.318628
FIRE:   29 17:41:50     -243.344977        0.263743
FIRE:   30 17:41:53     -243.346622        0.260006
FIRE:   31 17:41:56     -243.349233        0.252312
FIRE:   32 17:41:58     -243.352040        0.240261
FIRE:   33 17:42:01     -243.354629        0.223960
FIRE:   34 17:42:04     -243.357239        0.213395
FIRE:   35 17:42:06     -243.360419        0.222763
FIRE:   36 17:42:09     -243.364433        0.228831
FIRE:   37 17:42:12     -243.369566        0.237968
FIRE:   38 17:42:15     -243.375269        0.246400
FIRE:   39 17:42:17     -243.381257        0.251877
FIRE:   40 17:42:20     -243.388408        0.253392
FIRE:   41 17:42:23     -243.397467        0.247219
FIRE:   42 17:42:25     -243.407820        0.234173
FIRE:   43 17:42:29     -243.419511        0.210994
FIRE:   44 17:42:32     -243.433330        0.185084
FIRE:   45 17:42:34     -243.448662        0.164622
FIRE:   46 17:42:37     -243.466363        0.154944
FIRE:   47 17:42:40     -243.486148        0.145418
FIRE:   48 17:42:42     -243.508499        0.134698
FIRE:   49 17:42:45     -243.533636        0.141598
FIRE:   50 17:42:48     -243.561559        0.152123
FIRE:   51 17:42:50     -243.591850        0.204773
FIRE:   52 17:42:53     -243.616856        0.460760
FIRE:   53 17:42:56     -243.630455        0.160189
FIRE:   54 17:42:58     -243.624182        0.379977
FIRE:   55 17:43:01     -243.627954        0.289235
FIRE:   56 17:43:04     -243.632451        0.158436
FIRE:   57 17:43:07     -243.634294        0.157999
FIRE:   58 17:43:09     -243.634359        0.157961
FIRE:   59 17:43:12     -243.634513        0.157886
FIRE:   60 17:43:15     -243.634710        0.157773
FIRE:   61 17:43:18     -243.634974        0.157615
FIRE:   62 17:43:21     -243.635281        0.157418
FIRE:   63 17:43:23     -243.635632        0.157169
FIRE:   64 17:43:26     -243.636048        0.156871
FIRE:   65 17:43:29     -243.636553        0.156480
FIRE:   66 17:43:31     -243.637167        0.155980
FIRE:   67 17:43:34     -243.638000        0.155387
FIRE:   68 17:43:37     -243.638988        0.154803
FIRE:   69 17:43:39     -243.640260        0.154494
FIRE:   70 17:43:42     -243.641773        0.154806
FIRE:   71 17:43:45     -243.643660        0.154854
FIRE:   72 17:43:47     -243.645941        0.153681
FIRE:   73 17:43:50     -243.648726        0.152017
FIRE:   74 17:43:53     -243.652126        0.151145
FIRE:   75 17:43:56     -243.656184        0.151972
FIRE:   76 17:43:59     -243.661141        0.151431
FIRE:   77 17:44:01     -243.667195        0.157539
FIRE:   78 17:44:04     -243.674434        0.148682
FIRE:   79 17:44:07     -243.682988        0.139918
FIRE:   80 17:44:10     -243.693188        0.138227
FIRE:   81 17:44:12     -243.705252        0.126359
FIRE:   82 17:44:15     -243.719049        0.110337
