%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:50:25     -100.812090      194.080826
FIRE:    1 16:50:29     -133.593039      116.190265
FIRE:    2 16:50:32     -156.516948      148.714526
FIRE:    3 16:50:35     -172.483757       28.708577
FIRE:    4 16:50:38     -184.802825       18.701259
FIRE:    5 16:50:41     -188.601728       15.113960
FIRE:    6 16:50:44     -194.485156       79.704120
FIRE:    7 16:50:47     -203.431628       21.027504
FIRE:    8 16:50:51     -205.889258       13.082955
FIRE:    9 16:50:54     -208.486392       19.719214
FIRE:   10 16:50:57     -211.358453       17.308722
FIRE:   11 16:51:00     -210.866220       85.837185
FIRE:   12 16:51:03     -212.046933        9.010489
FIRE:   13 16:51:07     -212.859563       18.818960
FIRE:   14 16:51:10     -213.577918        7.927225
FIRE:   15 16:51:13     -215.015659       24.742198
FIRE:   16 16:51:16     -215.292319       12.740837
FIRE:   17 16:51:19     -215.565250        8.049604
FIRE:   18 16:51:22     -215.835176       12.555787
FIRE:   19 16:51:25     -216.221268       14.093681
FIRE:   20 16:51:28     -216.694154       10.516837
FIRE:   21 16:51:31     -217.177437        6.097171
FIRE:   22 16:51:35     -217.570569        7.819279
FIRE:   23 16:51:38     -218.021937       12.512904
FIRE:   24 16:51:41     -218.702960        9.223822
FIRE:   25 16:51:44     -219.275166        4.675588
FIRE:   26 16:51:47     -219.832521        9.230756
FIRE:   27 16:51:49     -220.661734        8.009094
FIRE:   28 16:51:52     -221.489893       10.536372
FIRE:   29 16:51:55     -222.291884       20.651614
FIRE:   30 16:51:58     -222.602740        5.616343
FIRE:   31 16:52:02     -223.303329       10.050540
FIRE:   32 16:52:05     -224.834270        8.427232
FIRE:   33 16:52:07     -213.894696       68.513007
FIRE:   34 16:52:10     -224.633547       80.255514
FIRE:   35 16:52:13     -225.773944        3.217335
FIRE:   36 16:52:16     -226.605547       16.916425
FIRE:   37 16:52:19     -225.770851        7.818843
FIRE:   38 16:52:22     -225.801450        7.923337
FIRE:   39 16:52:25     -225.857668        7.953703
FIRE:   40 16:52:28     -225.933430        7.517485
FIRE:   41 16:52:31     -226.017351        9.747348
FIRE:   42 16:52:34     -226.107129        8.020255
FIRE:   43 16:52:37     -226.158653       14.121504
FIRE:   44 16:52:40     -226.254946       20.584051
FIRE:   45 16:52:43     -226.592255       22.087424
FIRE:   46 16:52:46     -226.996639       26.953000
FIRE:   47 16:52:48     -227.229057       19.437216
FIRE:   48 16:52:51     -227.267530       16.363227
FIRE:   49 16:52:54     -227.296901       26.806417
FIRE:   50 16:52:57     -227.316905       20.786469
FIRE:   51 16:53:00     -227.329868        9.434085
FIRE:   52 16:53:03     -227.330702        8.718869
FIRE:   53 16:53:06     -227.332084        6.767105
FIRE:   54 16:53:09     -227.333729        5.916872
FIRE:   55 16:53:12     -227.334891        5.751249
FIRE:   56 16:53:15     -227.336076        6.507838
FIRE:   57 16:53:18     -227.337655        6.790859
FIRE:   58 16:53:21     -227.339805        6.401966
FIRE:   59 16:53:24     -227.342722        5.528377
FIRE:   60 16:53:27     -227.346122        4.159696
FIRE:   61 16:53:30     -227.349653        3.891318
FIRE:   62 16:53:32     -227.353623        4.640789
FIRE:   63 16:53:35     -227.358515        5.273574
FIRE:   64 16:53:38     -227.364349        5.113272
FIRE:   65 16:53:41     -227.371763        5.843887
FIRE:   66 16:53:44     -227.381151        3.264511
FIRE:   67 16:53:47     -227.389421        7.214486
FIRE:   68 16:53:50     -227.400914        6.830296
FIRE:   69 16:53:53     -227.414009        7.815207
FIRE:   70 16:53:56     -227.422893       24.413975
FIRE:   71 16:53:59     -227.429868        7.385165
FIRE:   72 16:54:02     -227.428617       10.490038
FIRE:   73 16:54:04     -227.429232       10.038899
