%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -227.906439        7.009116
FIRE:    1 17:40:30     -231.162134        5.917812
FIRE:    2 17:40:33     -232.779563        4.335600
FIRE:    3 17:40:36     -234.165714        4.038378
FIRE:    4 17:40:39     -235.822121        3.596134
FIRE:    5 17:40:42     -237.389254        3.235785
FIRE:    6 17:40:46     -238.454766        2.421700
FIRE:    7 17:40:49     -239.028354        2.307100
FIRE:    8 17:40:52     -239.509816        2.324121
FIRE:    9 17:40:55     -240.022338        2.125708
FIRE:   10 17:40:58     -240.361884        1.119525
FIRE:   11 17:41:02     -240.506147        1.776529
FIRE:   12 17:41:05     -240.656179        1.052026
FIRE:   13 17:41:08     -240.805422        0.850122
FIRE:   14 17:41:11     -240.882544        1.200308
FIRE:   15 17:41:14     -240.984671        1.457845
FIRE:   16 17:41:17     -241.158326        0.991983
FIRE:   17 17:41:20     -241.310815        0.647600
FIRE:   18 17:41:23     -241.395350        1.011759
FIRE:   19 17:41:26     -241.497785        1.062158
FIRE:   20 17:41:29     -241.641631        0.707374
FIRE:   21 17:41:32     -241.749702        0.843858
FIRE:   22 17:41:35     -241.901665        0.821863
FIRE:   23 17:41:38     -242.089051        0.741350
FIRE:   24 17:41:41     -242.269397        0.692750
FIRE:   25 17:41:45     -242.466171        0.577387
FIRE:   26 17:41:48     -242.622586        0.576766
FIRE:   27 17:41:51     -242.745792        0.511437
FIRE:   28 17:41:54     -242.869064        0.484990
FIRE:   29 17:41:56     -242.966629        0.649613
FIRE:   30 17:41:59     -243.073318        0.497195
FIRE:   31 17:42:02     -243.162131        0.513838
FIRE:   32 17:42:05     -243.231686        0.600983
FIRE:   33 17:42:08     -243.256757        0.300284
FIRE:   34 17:42:11     -243.261231        0.298326
FIRE:   35 17:42:14     -243.267088        0.294835
FIRE:   36 17:42:17     -243.272374        0.281903
FIRE:   37 17:42:20     -243.278823        0.269084
FIRE:   38 17:42:23     -243.287992        0.237027
FIRE:   39 17:42:26     -243.297972        0.218774
FIRE:   40 17:42:29     -243.306789        0.202811
FIRE:   41 17:42:32     -243.316813        0.186875
FIRE:   42 17:42:35     -243.329865        0.179972
FIRE:   43 17:42:38     -243.343946        0.171904
FIRE:   44 17:42:41     -243.360244        0.165408
FIRE:   45 17:42:43     -243.380138        0.155308
FIRE:   46 17:42:46     -243.401875        0.143244
FIRE:   47 17:42:49     -243.427122        0.151400
FIRE:   48 17:42:52     -243.454102        0.141748
FIRE:   49 17:42:55     -243.482858        0.189031
FIRE:   50 17:42:58     -243.512952        0.284286
FIRE:   51 17:43:00     -243.539295        0.593532
FIRE:   52 17:43:03     -243.540019        1.414108
FIRE:   53 17:43:06     -243.579874        0.098439
