%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:21     -106.278850       29.770935
FIRE:    1 15:27:26     -128.160267       20.075930
FIRE:    2 15:27:31     -145.279274       15.434837
FIRE:    3 15:27:37     -159.452685       12.490904
FIRE:    4 15:27:42     -171.413847       12.876365
FIRE:    5 15:27:47     -181.686052       14.694184
FIRE:    6 15:27:52     -190.611631       15.480824
FIRE:    7 15:27:57     -198.418562       13.803371
FIRE:    8 15:28:02     -204.932058       11.484134
FIRE:    9 15:28:07     -210.333300        9.790393
FIRE:   10 15:28:12     -214.601031        7.885020
FIRE:   11 15:28:16     -217.740759        6.865190
FIRE:   12 15:28:21     -219.979241        4.362718
FIRE:   13 15:28:25     -221.453986        3.895375
FIRE:   14 15:28:30     -222.487847        4.011496
FIRE:   15 15:28:34     -223.409360        4.015640
FIRE:   16 15:28:38     -224.298738        4.032903
FIRE:   17 15:28:43     -225.252824        4.573760
FIRE:   18 15:28:47     -226.316297        4.600401
FIRE:   19 15:28:51     -227.550003        4.299814
FIRE:   20 15:28:55     -228.990618        3.944603
FIRE:   21 15:28:59     -230.589534        3.826949
FIRE:   22 15:29:03     -232.269257        3.494987
FIRE:   23 15:29:08     -233.869576        2.457773
FIRE:   24 15:29:12     -235.258667        2.225804
FIRE:   25 15:29:16     -236.369694        2.096619
FIRE:   26 15:29:20     -237.215028        2.046560
FIRE:   27 15:29:24     -237.864223        2.113217
FIRE:   28 15:29:28     -238.360930        2.009359
FIRE:   29 15:29:32     -238.779287        2.322780
FIRE:   30 15:29:36     -239.219206        2.469179
FIRE:   31 15:29:40     -239.751184        2.288059
FIRE:   32 15:29:44     -240.321327        1.959019
FIRE:   33 15:29:49     -240.819306        1.564244
FIRE:   34 15:29:53     -241.172978        1.212891
FIRE:   35 15:29:57     -241.369402        1.165193
FIRE:   36 15:30:00     -241.438079        1.516448
FIRE:   37 15:30:04     -241.393969        2.697615
FIRE:   38 15:30:08     -241.462097        3.503884
FIRE:   39 15:30:12     -241.808619        1.303777
FIRE:   40 15:30:16     -241.834633        0.931576
FIRE:   41 15:30:20     -241.865517        0.433420
FIRE:   42 15:30:24     -241.882275        0.590536
FIRE:   43 15:30:28     -241.894580        1.080132
FIRE:   44 15:30:32     -241.923468        1.062578
FIRE:   45 15:30:36     -241.967534        0.584044
FIRE:   46 15:30:39     -242.007257        0.331678
FIRE:   47 15:30:43     -242.040422        0.653114
FIRE:   48 15:30:47     -242.084906        0.695279
FIRE:   49 15:30:51     -242.146673        0.363168
FIRE:   50 15:30:55     -242.204558        0.601283
FIRE:   51 15:30:59     -242.272139        0.601397
FIRE:   52 15:31:02     -242.354415        0.405836
FIRE:   53 15:31:06     -242.439806        0.548911
FIRE:   54 15:31:10     -242.542021        0.471972
FIRE:   55 15:31:14     -242.650553        0.386740
FIRE:   56 15:31:18     -242.762550        0.608930
FIRE:   57 15:31:21     -242.866498        0.704922
FIRE:   58 15:31:25     -242.948314        0.859106
FIRE:   59 15:31:29     -243.019382        1.010146
FIRE:   60 15:31:32     -243.046229        0.409303
FIRE:   61 15:31:36     -243.042259        0.939462
FIRE:   62 15:31:39     -243.050419        0.695839
FIRE:   63 15:31:43     -243.059982        0.297815
FIRE:   64 15:31:47     -243.064391        0.278620
FIRE:   65 15:31:50     -243.064479        0.513104
FIRE:   66 15:31:54     -243.065334        0.482289
FIRE:   67 15:31:58     -243.066870        0.423178
FIRE:   68 15:32:01     -243.068822        0.341640
FIRE:   69 15:32:05     -243.070950        0.245972
FIRE:   70 15:32:09     -243.072902        0.240859
FIRE:   71 15:32:12     -243.074591        0.234795
