%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:59:11     -240.262762        4.122847
FIRE:    1 16:59:13     -240.975392        2.896757
FIRE:    2 16:59:16     -241.353872        2.116492
FIRE:    3 16:59:18     -241.771352        2.445877
FIRE:    4 16:59:20     -242.385079        1.295099
FIRE:    5 16:59:22     -242.576919        1.521342
FIRE:    6 16:59:24     -242.629627        1.243083
FIRE:    7 16:59:26     -242.700980        0.833474
FIRE:    8 16:59:28     -242.750859        0.770274
FIRE:    9 16:59:30     -242.767727        0.833479
FIRE:   10 16:59:32     -242.771149        0.797827
FIRE:   11 16:59:35     -242.777685        0.725982
FIRE:   12 16:59:37     -242.786569        0.687710
FIRE:   13 16:59:40     -242.796988        0.673923
FIRE:   14 16:59:42     -242.808130        0.657480
FIRE:   15 16:59:45     -242.819470        0.639757
FIRE:   16 16:59:48     -242.830679        0.620243
FIRE:   17 16:59:50     -242.843225        0.595713
FIRE:   18 16:59:53     -242.858031        0.564954
FIRE:   19 16:59:56     -242.876390        0.542552
FIRE:   20 16:59:58     -242.899531        0.543272
FIRE:   21 17:00:01     -242.927915        0.533897
FIRE:   22 17:00:03     -242.960465        0.519617
FIRE:   23 17:00:06     -242.995385        0.494211
FIRE:   24 17:00:08     -243.032520        0.453541
FIRE:   25 17:00:11     -243.074569        0.414927
FIRE:   26 17:00:14     -243.122342        0.390617
FIRE:   27 17:00:16     -243.171585        0.342881
FIRE:   28 17:00:19     -243.220828        0.339276
FIRE:   29 17:00:21     -243.274195        0.263026
FIRE:   30 17:00:24     -243.324249        0.264972
FIRE:   31 17:00:27     -243.372154        0.263995
FIRE:   32 17:00:29     -243.417252        0.268155
FIRE:   33 17:00:32     -243.459366        0.241920
FIRE:   34 17:00:35     -243.497707        0.271960
FIRE:   35 17:00:37     -243.534075        0.275912
FIRE:   36 17:00:39     -243.567459        0.271649
FIRE:   37 17:00:41     -243.596522        0.388536
FIRE:   38 17:00:43     -243.613938        0.638788
FIRE:   39 17:00:45     -243.629227        0.199070
FIRE:   40 17:00:47     -243.628722        0.493441
FIRE:   41 17:00:48     -243.631727        0.399923
FIRE:   42 17:00:50     -243.635741        0.209535
FIRE:   43 17:00:52     -243.638615        0.190904
FIRE:   44 17:00:55     -243.639975        0.189236
FIRE:   45 17:00:57     -243.641225        0.282575
FIRE:   46 17:00:59     -243.643967        0.302160
FIRE:   47 17:01:01     -243.648419        0.237938
FIRE:   48 17:01:03     -243.653881        0.180464
FIRE:   49 17:01:05     -243.658685        0.177346
FIRE:   50 17:01:08     -243.663050        0.267105
FIRE:   51 17:01:10     -243.669652        0.234038
FIRE:   52 17:01:13     -243.678206        0.162567
FIRE:   53 17:01:15     -243.685576        0.199469
FIRE:   54 17:01:18     -243.694372        0.191697
FIRE:   55 17:01:20     -243.704945        0.133352
FIRE:   56 17:01:23     -243.714596        0.181208
FIRE:   57 17:01:26     -243.726484        0.119137
FIRE:   58 17:01:28     -243.737649        0.185360
FIRE:   59 17:01:31     -243.749691        0.145011
FIRE:   60 17:01:33     -243.761623        0.188828
FIRE:   61 17:01:35     -243.772415        0.332101
FIRE:   62 17:01:37     -243.777372        0.730445
FIRE:   63 17:01:38     -243.789020        0.128510
FIRE:   64 17:01:40     -243.782439        0.618821
FIRE:   65 17:01:42     -243.785773        0.496913
FIRE:   66 17:01:44     -243.789875        0.249767
FIRE:   67 17:01:46     -243.791323        0.122883
FIRE:   68 17:01:48     -243.791389        0.122862
FIRE:   69 17:01:50     -243.791476        0.122793
FIRE:   70 17:01:52     -243.791608        0.122686
FIRE:   71 17:01:55     -243.791783        0.122546
FIRE:   72 17:01:57     -243.791981        0.122398
FIRE:   73 17:02:00     -243.792200        0.122197
