%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:29:57     -215.575494       48.783713
FIRE:    1 16:30:00     -214.386446       78.850321
FIRE:    2 16:30:02     -218.065126       30.842532
FIRE:    3 16:30:04     -219.445180       33.007035
FIRE:    4 16:30:06     -221.462409       17.529440
FIRE:    5 16:30:08     -221.382063       22.693831
FIRE:    6 16:30:10     -221.556991       20.191772
FIRE:    7 16:30:12     -221.871685       18.742611
FIRE:    8 16:30:14     -222.291950       16.880106
FIRE:    9 16:30:16     -222.720726       10.183396
FIRE:   10 16:30:18     -222.850381       16.851815
FIRE:   11 16:30:20     -222.875737       16.027242
FIRE:   12 16:30:22     -222.921822       14.095500
FIRE:   13 16:30:24     -222.983458       11.942076
FIRE:   14 16:30:26     -223.051345        8.729000
FIRE:   15 16:30:29     -223.117982        5.853948
FIRE:   16 16:30:31     -223.178872        5.826416
FIRE:   17 16:30:33     -223.235990        7.405334
FIRE:   18 16:30:35     -223.307584       10.233772
FIRE:   19 16:30:37     -223.406289       10.340665
FIRE:   20 16:30:39     -223.541186        9.292998
FIRE:   21 16:30:41     -223.710894        7.224206
FIRE:   22 16:30:43     -223.905716        5.611464
FIRE:   23 16:30:45     -224.109509        7.605779
FIRE:   24 16:30:47     -224.355966        9.065938
FIRE:   25 16:30:49     -224.668905        5.833904
FIRE:   26 16:30:51     -225.021897        5.082730
FIRE:   27 16:30:53     -225.410401        5.370800
FIRE:   28 16:30:55     -225.877102        5.967723
FIRE:   29 16:30:57     -226.416077        4.913456
FIRE:   30 16:30:59     -227.026317        4.907875
FIRE:   31 16:31:01     -227.728462        4.792300
FIRE:   32 16:31:03     -228.487111        4.286158
FIRE:   33 16:31:05     -229.295683        3.829427
FIRE:   34 16:31:07     -230.140425        3.429996
FIRE:   35 16:31:09     -230.996704        3.085203
FIRE:   36 16:31:11     -231.773295        5.038050
FIRE:   37 16:31:13     -232.383513        9.018005
FIRE:   38 16:31:15     -232.840519        7.653902
FIRE:   39 16:31:17     -233.397085        1.539251
FIRE:   40 16:31:19     -233.590745       12.522379
FIRE:   41 16:31:21     -233.744857        1.384463
FIRE:   42 16:31:23     -233.710990        7.191196
FIRE:   43 16:31:25     -233.736741        8.675267
FIRE:   44 16:31:27     -233.790305        4.570640
FIRE:   45 16:31:29     -233.819588        1.304629
FIRE:   46 16:31:31     -233.828120        4.816822
FIRE:   47 16:31:33     -233.831081        4.557640
FIRE:   48 16:31:35     -233.836411        3.564800
FIRE:   49 16:31:37     -233.842400        2.262946
FIRE:   50 16:31:39     -233.848585        1.733319
FIRE:   51 16:31:41     -233.855275        1.425568
FIRE:   52 16:31:43     -233.862382        1.248588
FIRE:   53 16:31:45     -233.869905        1.286383
FIRE:   54 16:31:47     -233.879030        1.505906
FIRE:   55 16:31:49     -233.890305        1.696844
FIRE:   56 16:31:51     -233.904343        1.859304
FIRE:   57 16:31:53     -233.921846        1.895053
FIRE:   58 16:31:55     -233.943474        1.687597
FIRE:   59 16:31:57     -233.969422        1.411376
FIRE:   60 16:31:59     -233.999692        1.149907
FIRE:   61 16:32:01     -234.034370        1.257103
FIRE:   62 16:32:03     -234.074072        1.580147
FIRE:   63 16:32:05     -234.120683        1.598898
FIRE:   64 16:32:06     -234.174905        1.090991
FIRE:   65 16:32:08     -234.233580        1.826359
FIRE:   66 16:32:11     -234.299975        1.861671
FIRE:   67 16:32:12     -234.374619        1.531022
FIRE:   68 16:32:14     -234.457992        1.253502
FIRE:   69 16:32:16     -234.549744        2.721659
FIRE:   70 16:32:18     -234.651608        2.003220
FIRE:   71 16:32:20     -234.757091        3.631629
FIRE:   72 16:32:22     -234.819648        7.409379
FIRE:   73 16:32:24     -234.845443       11.169925
FIRE:   74 16:32:26     -234.950772        5.741110
