%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:47     -217.412377       13.595160
FIRE:    1 16:46:50     -224.680684        8.346193
FIRE:    2 16:46:52     -228.127977        5.724471
FIRE:    3 16:46:55     -229.534879        4.825294
FIRE:    4 16:46:58     -230.239152        6.043386
FIRE:    5 16:47:00     -231.225262        6.504468
FIRE:    6 16:47:03     -232.949095        5.783484
FIRE:    7 16:47:06     -235.106332        5.107206
FIRE:    8 16:47:08     -237.015270        3.508136
FIRE:    9 16:47:11     -238.124082        2.389406
FIRE:   10 16:47:14     -238.488238        3.373873
FIRE:   11 16:47:17     -238.984485        2.258324
FIRE:   12 16:47:20     -239.432870        1.376047
FIRE:   13 16:47:22     -239.590755        2.314771
FIRE:   14 16:47:25     -239.635347        2.155420
FIRE:   15 16:47:28     -239.714706        1.887727
FIRE:   16 16:47:30     -239.813741        1.505533
FIRE:   17 16:47:33     -239.915846        1.187469
FIRE:   18 16:47:36     -240.009682        1.151408
FIRE:   19 16:47:39     -240.094590        1.122142
FIRE:   20 16:47:41     -240.180420        1.070255
FIRE:   21 16:47:44     -240.289654        1.146425
FIRE:   22 16:47:47     -240.433895        1.077898
FIRE:   23 16:47:49     -240.611784        0.838264
FIRE:   24 16:47:52     -240.801583        0.825443
FIRE:   25 16:47:55     -240.980196        0.864471
FIRE:   26 16:47:58     -241.159883        1.068042
FIRE:   27 16:48:00     -241.368481        0.902919
FIRE:   28 16:48:03     -241.587124        0.951926
FIRE:   29 16:48:06     -241.768917        0.972044
FIRE:   30 16:48:08     -241.951566        0.995849
FIRE:   31 16:48:11     -242.134785        0.904747
FIRE:   32 16:48:14     -242.273696        0.659904
FIRE:   33 16:48:16     -242.412739        0.421060
FIRE:   34 16:48:19     -242.501266        0.602501
FIRE:   35 16:48:22     -242.608263        0.451005
FIRE:   36 16:48:24     -242.715435        0.723811
FIRE:   37 16:48:27     -242.855882        0.579181
FIRE:   38 16:48:29     -242.973231        0.580192
FIRE:   39 16:48:32     -243.085909        0.612966
FIRE:   40 16:48:35     -243.178736        0.672975
FIRE:   41 16:48:38     -243.233704        0.408680
FIRE:   42 16:48:40     -243.258183        0.274992
FIRE:   43 16:48:43     -243.278033        0.394361
FIRE:   44 16:48:46     -243.312909        0.327070
FIRE:   45 16:48:49     -243.340722        0.306034
FIRE:   46 16:48:51     -243.369741        0.291778
FIRE:   47 16:48:54     -243.398695        0.241201
FIRE:   48 16:48:57     -243.424885        0.323007
FIRE:   49 16:49:00     -243.450877        0.231072
FIRE:   50 16:49:03     -243.475027        0.200527
FIRE:   51 16:49:05     -243.495646        0.317043
FIRE:   52 16:49:08     -243.514421        0.340875
FIRE:   53 16:49:11     -243.519115        0.153769
FIRE:   54 16:49:14     -243.520936        0.155880
FIRE:   55 16:49:17     -243.521419        0.134590
FIRE:   56 16:49:20     -243.522186        0.120036
FIRE:   57 16:49:23     -243.523064        0.119689
FIRE:   58 16:49:25     -243.523853        0.119235
FIRE:   59 16:49:28     -243.524621        0.118671
FIRE:   60 16:49:31     -243.525542        0.117750
FIRE:   61 16:49:34     -243.526749        0.116389
FIRE:   62 16:49:37     -243.528240        0.115403
FIRE:   63 16:49:40     -243.529929        0.114734
FIRE:   64 16:49:42     -243.531618        0.113705
FIRE:   65 16:49:45     -243.533570        0.112755
FIRE:   66 16:49:48     -243.536071        0.113210
FIRE:   67 16:49:51     -243.538900        0.112207
FIRE:   68 16:49:54     -243.541971        0.107627
FIRE:   69 16:49:57     -243.545744        0.104509
FIRE:   70 16:50:00     -243.549955        0.104253
FIRE:   71 16:50:03     -243.555022        0.102753
FIRE:   72 16:50:05     -243.560857        0.098633
