%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:51:52     -240.911300        8.935679
FIRE:    1 17:51:54     -241.783854        3.585846
FIRE:    2 17:51:57     -242.256565        1.777146
FIRE:    3 17:51:59     -242.437634        3.231462
FIRE:    4 17:52:02     -242.651364        3.120743
FIRE:    5 17:52:05     -242.880712        1.466781
FIRE:    6 17:52:07     -242.976609        1.846955
FIRE:    7 17:52:10     -242.997118        1.615707
FIRE:    8 17:52:13     -243.028397        1.215828
FIRE:    9 17:52:16     -243.058535        0.790848
FIRE:   10 17:52:18     -243.082706        0.753808
FIRE:   11 17:52:21     -243.104422        0.983910
FIRE:   12 17:52:24     -243.129734        0.982460
FIRE:   13 17:52:26     -243.160223        0.792716
FIRE:   14 17:52:30     -243.194463        0.351774
FIRE:   15 17:52:32     -243.222429        0.299187
FIRE:   16 17:52:35     -243.242434        0.711508
FIRE:   17 17:52:37     -243.263578        0.782501
FIRE:   18 17:52:40     -243.288277        0.440832
FIRE:   19 17:52:43     -243.309290        0.538228
FIRE:   20 17:52:46     -243.330479        0.608290
FIRE:   21 17:52:48     -243.358050        0.357777
FIRE:   22 17:52:51     -243.388232        0.550800
FIRE:   23 17:52:54     -243.426332        0.360132
FIRE:   24 17:52:56     -243.464389        0.384404
FIRE:   25 17:52:59     -243.503739        0.313076
FIRE:   26 17:53:01     -243.540611        0.458430
FIRE:   27 17:53:04     -243.573118        0.611934
FIRE:   28 17:53:07     -243.607380        0.775449
FIRE:   29 17:53:10     -243.625257        0.200344
FIRE:   30 17:53:13     -243.623787        0.524106
FIRE:   31 17:53:15     -243.627121        0.423339
FIRE:   32 17:53:18     -243.631661        0.251639
FIRE:   33 17:53:21     -243.634930        0.181632
FIRE:   34 17:53:23     -243.635961        0.199875
FIRE:   35 17:53:26     -243.636180        0.186886
FIRE:   36 17:53:29     -243.636662        0.177583
FIRE:   37 17:53:31     -243.637277        0.176983
FIRE:   38 17:53:34     -243.637979        0.176244
FIRE:   39 17:53:37     -243.638746        0.175377
FIRE:   40 17:53:39     -243.639536        0.174380
FIRE:   41 17:53:42     -243.640326        0.173282
FIRE:   42 17:53:45     -243.641225        0.171913
FIRE:   43 17:53:47     -243.642322        0.170151
FIRE:   44 17:53:50     -243.643682        0.167693
FIRE:   45 17:53:52     -243.645458        0.164519
FIRE:   46 17:53:56     -243.647586        0.160738
FIRE:   47 17:53:58     -243.650064        0.156617
FIRE:   48 17:54:01     -243.652828        0.153693
FIRE:   49 17:54:04     -243.655943        0.152070
FIRE:   50 17:54:06     -243.659628        0.151147
FIRE:   51 17:54:09     -243.663927        0.149542
FIRE:   52 17:54:11     -243.668818        0.152086
FIRE:   53 17:54:14     -243.674302        0.150764
FIRE:   54 17:54:16     -243.680707        0.145917
FIRE:   55 17:54:19     -243.687858        0.143274
FIRE:   56 17:54:22     -243.696149        0.135500
FIRE:   57 17:54:24     -243.705625        0.122864
FIRE:   58 17:54:27     -243.716307        0.105238
FIRE:   59 17:54:29     -243.728173        0.093928
