%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:44:02     -231.230416        8.885934
FIRE:    1 17:44:05     -234.825504        4.232475
FIRE:    2 17:44:07     -236.470285        4.145477
FIRE:    3 17:44:10     -237.417834        4.184936
FIRE:    4 17:44:13     -238.608264        4.256455
FIRE:    5 17:44:16     -240.042452        3.646362
FIRE:    6 17:44:19     -241.058897        1.884190
FIRE:    7 17:44:22     -241.406427        2.536304
FIRE:    8 17:44:24     -241.509037        2.090356
FIRE:    9 17:44:27     -241.656327        1.349245
FIRE:   10 17:44:30     -241.779204        1.064257
FIRE:   11 17:44:33     -241.850294        1.013683
FIRE:   12 17:44:36     -241.904472        1.310524
FIRE:   13 17:44:39     -241.991706        1.323997
FIRE:   14 17:44:42     -242.120637        1.023616
FIRE:   15 17:44:45     -242.272687        0.784346
FIRE:   16 17:44:48     -242.394643        0.708137
FIRE:   17 17:44:51     -242.487141        1.083316
FIRE:   18 17:44:53     -242.612540        1.067638
FIRE:   19 17:44:56     -242.762419        0.591176
FIRE:   20 17:44:59     -242.857615        0.676420
FIRE:   21 17:45:02     -242.942304        0.795077
FIRE:   22 17:45:05     -243.040417        0.523852
FIRE:   23 17:45:08     -243.083452        0.792179
FIRE:   24 17:45:11     -243.102360        0.621393
FIRE:   25 17:45:13     -243.126115        0.334405
FIRE:   26 17:45:16     -243.140570        0.376779
FIRE:   27 17:45:19     -243.147764        0.421822
FIRE:   28 17:45:23     -243.159499        0.485039
FIRE:   29 17:45:25     -243.180732        0.429497
FIRE:   30 17:45:28     -243.205057        0.288089
FIRE:   31 17:45:31     -243.224535        0.229253
FIRE:   32 17:45:34     -243.238639        0.364741
FIRE:   33 17:45:37     -243.259279        0.368909
FIRE:   34 17:45:40     -243.284350        0.225403
FIRE:   35 17:45:43     -243.303280        0.366096
FIRE:   36 17:45:45     -243.327079        0.335850
FIRE:   37 17:45:48     -243.353137        0.250349
FIRE:   38 17:45:51     -243.379941        0.332081
FIRE:   39 17:45:54     -243.411987        0.310533
FIRE:   40 17:45:57     -243.448092        0.255358
FIRE:   41 17:46:00     -243.485095        0.289573
FIRE:   42 17:46:03     -243.515409        0.458891
FIRE:   43 17:46:06     -243.525849        0.178747
FIRE:   44 17:46:09     -243.526858        0.288672
FIRE:   45 17:46:12     -243.528131        0.242197
FIRE:   46 17:46:15     -243.529995        0.159690
FIRE:   47 17:46:18     -243.531574        0.131045
FIRE:   48 17:46:21     -243.532495        0.131050
FIRE:   49 17:46:24     -243.533219        0.163002
FIRE:   50 17:46:27     -243.534448        0.182221
FIRE:   51 17:46:29     -243.536444        0.160239
FIRE:   52 17:46:32     -243.539142        0.131917
FIRE:   53 17:46:35     -243.541927        0.132319
FIRE:   54 17:46:38     -243.544450        0.133471
FIRE:   55 17:46:41     -243.547696        0.147058
FIRE:   56 17:46:44     -243.552346        0.130081
FIRE:   57 17:46:47     -243.557303        0.127592
FIRE:   58 17:46:50     -243.562765        0.126377
FIRE:   59 17:46:53     -243.570113        0.120891
FIRE:   60 17:46:56     -243.578032        0.128823
FIRE:   61 17:46:59     -243.588012        0.112389
FIRE:   62 17:47:02     -243.598913        0.132207
FIRE:   63 17:47:05     -243.612096        0.110809
FIRE:   64 17:47:08     -243.626353        0.107585
FIRE:   65 17:47:11     -243.641554        0.168729
FIRE:   66 17:47:14     -243.656404        0.347299
FIRE:   67 17:47:16     -243.663159        0.671247
FIRE:   68 17:47:19     -243.678799        0.126699
FIRE:   69 17:47:22     -243.668797        0.627799
FIRE:   70 17:47:25     -243.673447        0.495669
FIRE:   71 17:47:28     -243.679018        0.241695
FIRE:   72 17:47:31     -243.680685        0.108304
FIRE:   73 17:47:34     -243.680729        0.102521
FIRE:   74 17:47:37     -243.680839        0.102006
