%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:26:56     -234.477733        4.930327
FIRE:    1 16:26:58     -236.786954        3.654083
FIRE:    2 16:27:00     -237.865342        2.645557
FIRE:    3 16:27:02     -238.712475        3.703621
FIRE:    4 16:27:04     -239.989414        2.657876
FIRE:    5 16:27:07     -240.948172        1.430758
FIRE:    6 16:27:09     -241.319369        1.901493
FIRE:    7 16:27:12     -241.573546        2.186239
FIRE:    8 16:27:14     -241.974926        1.647652
FIRE:    9 16:27:17     -242.202014        1.301530
FIRE:   10 16:27:19     -242.267708        1.111774
FIRE:   11 16:27:21     -242.359284        1.062858
FIRE:   12 16:27:23     -242.436998        1.061822
FIRE:   13 16:27:25     -242.500565        1.007585
FIRE:   14 16:27:27     -242.572049        0.901131
FIRE:   15 16:27:29     -242.655488        0.815949
FIRE:   16 16:27:32     -242.733399        0.716636
FIRE:   17 16:27:34     -242.796308        0.603625
FIRE:   18 16:27:37     -242.852262        0.710529
FIRE:   19 16:27:39     -242.919338        0.573337
FIRE:   20 16:27:42     -242.990187        0.511085
FIRE:   21 16:27:44     -243.071608        0.547602
FIRE:   22 16:27:47     -243.171015        0.455362
FIRE:   23 16:27:49     -243.265596        0.586553
FIRE:   24 16:27:52     -243.374984        0.378634
FIRE:   25 16:27:53     -243.458401        0.541363
FIRE:   26 16:27:56     -243.541116        0.605900
FIRE:   27 16:27:58     -243.603103        0.450356
FIRE:   28 16:28:00     -243.653618        0.528968
FIRE:   29 16:28:03     -243.671582        0.279317
FIRE:   30 16:28:05     -243.679808        0.345461
FIRE:   31 16:28:08     -243.681870        0.294690
FIRE:   32 16:28:10     -243.685225        0.245335
FIRE:   33 16:28:13     -243.688889        0.237399
FIRE:   34 16:28:15     -243.692201        0.225785
FIRE:   35 16:28:18     -243.695381        0.212010
FIRE:   36 16:28:20     -243.699154        0.208038
FIRE:   37 16:28:23     -243.703892        0.200479
FIRE:   38 16:28:25     -243.709726        0.198971
FIRE:   39 16:28:28     -243.715780        0.196394
FIRE:   40 16:28:31     -243.721703        0.190264
FIRE:   41 16:28:33     -243.728656        0.181946
FIRE:   42 16:28:36     -243.737342        0.170239
FIRE:   43 16:28:38     -243.746752        0.178580
FIRE:   44 16:28:41     -243.757193        0.188551
FIRE:   45 16:28:43     -243.770068        0.195364
FIRE:   46 16:28:46     -243.783689        0.191592
FIRE:   47 16:28:48     -243.799526        0.177326
FIRE:   48 16:28:51     -243.816131        0.178216
FIRE:   49 16:28:53     -243.834841        0.102913
FIRE:   50 16:28:55     -243.853858        0.107710
FIRE:   51 16:28:57     -243.872480        0.235740
FIRE:   52 16:28:59     -243.889655        0.408058
FIRE:   53 16:29:02     -243.896345        0.910860
FIRE:   54 16:29:04     -243.916284        0.095833
