%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -228.525036       25.451730
FIRE:    1 16:17:52     -233.701799        9.325847
FIRE:    2 16:17:55     -235.998781        5.256864
FIRE:    3 16:17:58     -237.101648        3.483839
FIRE:    4 16:18:02     -237.829304        4.170338
FIRE:    5 16:18:05     -238.793128        4.207678
FIRE:    6 16:18:08     -239.968160        3.137380
FIRE:    7 16:18:11     -240.884013        1.830894
FIRE:    8 16:18:14     -241.209675        1.767703
FIRE:    9 16:18:17     -241.301624        1.549490
FIRE:   10 16:18:21     -241.429042        1.128034
FIRE:   11 16:18:24     -241.532090        0.949194
FIRE:   12 16:18:27     -241.606141        0.927263
FIRE:   13 16:18:30     -241.688242        1.131083
FIRE:   14 16:18:33     -241.803508        1.017526
FIRE:   15 16:18:37     -241.935948        0.719030
FIRE:   16 16:18:40     -242.062993        0.640245
FIRE:   17 16:18:43     -242.175166        0.778191
FIRE:   18 16:18:46     -242.315174        0.692747
FIRE:   19 16:18:49     -242.487031        0.504618
FIRE:   20 16:18:52     -242.621687        0.589326
FIRE:   21 16:18:55     -242.749499        0.677178
FIRE:   22 16:18:58     -242.899838        0.470786
FIRE:   23 16:19:01     -243.012362        0.765577
FIRE:   24 16:19:04     -243.139517        0.770731
FIRE:   25 16:19:07     -243.234800        0.736362
FIRE:   26 16:19:10     -243.331093        0.601786
FIRE:   27 16:19:13     -243.425499        0.482889
FIRE:   28 16:19:16     -243.494790        0.656734
FIRE:   29 16:19:19     -243.565441        0.561524
FIRE:   30 16:19:22     -243.586125        0.213775
FIRE:   31 16:19:25     -243.593210        0.390809
FIRE:   32 16:19:28     -243.596829        0.305142
FIRE:   33 16:19:30     -243.602116        0.203829
FIRE:   34 16:19:33     -243.606810        0.201521
FIRE:   35 16:19:36     -243.610429        0.196635
FIRE:   36 16:19:39     -243.614421        0.246794
FIRE:   37 16:19:42     -243.620277        0.249663
FIRE:   38 16:19:44     -243.627954        0.188439
FIRE:   39 16:19:48     -243.636948        0.182748
FIRE:   40 16:19:50     -243.645590        0.176657
FIRE:   41 16:19:53     -243.654780        0.219949
FIRE:   42 16:19:56     -243.667130        0.188109
FIRE:   43 16:19:59     -243.680707        0.164164
FIRE:   44 16:20:01     -243.694504        0.188840
FIRE:   45 16:20:04     -243.711393        0.154083
FIRE:   46 16:20:07     -243.729051        0.169039
FIRE:   47 16:20:10     -243.749099        0.164318
FIRE:   48 16:20:13     -243.770419        0.190766
FIRE:   49 16:20:15     -243.793911        0.182384
FIRE:   50 16:20:19     -243.817907        0.181368
FIRE:   51 16:20:22     -243.841640        0.247597
FIRE:   52 16:20:25     -243.863136        0.458084
FIRE:   53 16:20:28     -243.873665        0.921946
FIRE:   54 16:20:31     -243.897464        0.160675
FIRE:   55 16:20:33     -243.883119        0.815630
FIRE:   56 16:20:36     -243.890247        0.629399
FIRE:   57 16:20:39     -243.898517        0.310321
FIRE:   58 16:20:42     -243.901324        0.131076
FIRE:   59 16:20:44     -243.901412        0.122861
FIRE:   60 16:20:47     -243.901587        0.107057
FIRE:   61 16:20:50     -243.901829        0.097592
