%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -219.021317      107.601012
FIRE:    1 16:17:51     -237.459334       20.553585
FIRE:    2 16:17:54     -238.682161        9.159145
FIRE:    3 16:17:57     -239.080492       20.100030
FIRE:    4 16:18:00     -238.841340       49.117592
FIRE:    5 16:18:03     -239.644911       14.425287
FIRE:    6 16:18:05     -239.704397       10.914063
FIRE:    7 16:18:08     -239.766889        7.145871
FIRE:    8 16:18:11     -239.795491       10.345502
FIRE:    9 16:18:14     -239.847827        9.256167
FIRE:   10 16:18:17     -239.895096        9.179246
FIRE:   11 16:18:20     -239.901435        8.809927
FIRE:   12 16:18:23     -239.911283        5.594720
FIRE:   13 16:18:26     -239.919443        3.235422
FIRE:   14 16:18:29     -239.927932        2.705958
FIRE:   15 16:18:32     -239.934337        4.439096
FIRE:   16 16:18:35     -239.941531        5.165061
FIRE:   17 16:18:38     -239.952279        5.590803
FIRE:   18 16:18:40     -239.966580        4.184402
FIRE:   19 16:18:43     -239.983733        4.321066
FIRE:   20 16:18:46     -240.000535        2.456987
FIRE:   21 16:18:49     -240.022360        4.914268
FIRE:   22 16:18:52     -240.066777        7.461958
FIRE:   23 16:18:55     -240.102158       12.566273
FIRE:   24 16:18:58     -240.110449       12.278554
FIRE:   25 16:19:00     -240.121219        5.839361
FIRE:   26 16:19:03     -240.121372        9.345372
FIRE:   27 16:19:06     -240.122579        9.068151
FIRE:   28 16:19:09     -240.124816        8.167144
FIRE:   29 16:19:12     -240.127821        7.244371
FIRE:   30 16:19:15     -240.129203        7.741161
FIRE:   31 16:19:18     -240.129400        7.895597
FIRE:   32 16:19:21     -240.129883        8.046831
FIRE:   33 16:19:24     -240.130453        4.167956
FIRE:   34 16:19:27     -240.130563        6.854557
FIRE:   35 16:19:30     -240.130629        6.774319
FIRE:   36 16:19:33     -240.130672        6.534068
FIRE:   37 16:19:35     -240.130804        5.764213
FIRE:   38 16:19:38     -240.130936        4.415183
FIRE:   39 16:19:41     -240.131023        3.307168
FIRE:   40 16:19:44     -240.131133        4.671442
FIRE:   41 16:19:47     -240.131221        5.700812
FIRE:   42 16:19:50     -240.131374        6.027192
FIRE:   43 16:19:53     -240.131594        5.586042
FIRE:   44 16:19:56     -240.131857        3.993966
FIRE:   45 16:19:59     -240.132164        3.866742
FIRE:   46 16:20:02     -240.132493        5.338216
FIRE:   47 16:20:04     -240.132954        5.017306
FIRE:   48 16:20:07     -240.133502        2.864284
FIRE:   49 16:20:10     -240.134116        5.048347
FIRE:   50 16:20:13     -240.134906        4.507332
FIRE:   51 16:20:16     -240.135871        4.269006
FIRE:   52 16:20:19     -240.137055        4.566021
FIRE:   53 16:20:21     -240.138481        4.191766
FIRE:   54 16:20:25     -240.140192        2.683600
FIRE:   55 16:20:27     -240.142122        4.380880
FIRE:   56 16:20:30     -240.144469        2.731731
FIRE:   57 16:20:33     -240.147058        6.904571
FIRE:   58 16:20:36     -240.149997        4.347868
FIRE:   59 16:20:39     -240.153572        4.673653
FIRE:   60 16:20:41     -240.157652        6.674776
FIRE:   61 16:20:43     -240.162982        4.126402
FIRE:   62 16:20:46     -240.168641        6.189734
FIRE:   63 16:20:48     -240.175134        8.170752
FIRE:   64 16:20:51     -240.183622        5.051465
FIRE:   65 16:20:54     -240.193449        8.149065
FIRE:   66 16:20:57     -240.199898        8.199971
FIRE:   67 16:20:59     -240.214024        4.297218
FIRE:   68 16:21:02     -240.227162        6.511788
FIRE:   69 16:21:05     -240.243482        6.581939
FIRE:   70 16:21:08     -240.256248        4.910980
FIRE:   71 16:21:11     -240.273751        7.501576
FIRE:   72 16:21:13     -240.295423        7.288707
FIRE:   73 16:21:15     -240.324398        5.382286
FIRE:   74 16:21:17     -240.341858       11.426727
