%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:50:08     -232.678072       11.547507
FIRE:    1 16:50:12     -235.761230        5.022024
FIRE:    2 16:50:15     -237.331741        3.411470
FIRE:    3 16:50:18     -238.348121        4.201660
FIRE:    4 16:50:21     -239.453225        3.266100
FIRE:    5 16:50:24     -240.476843        1.807894
FIRE:    6 16:50:27     -241.083793        2.789316
FIRE:    7 16:50:30     -241.376618        2.561154
FIRE:    8 16:50:33     -241.658696        2.190108
FIRE:    9 16:50:36     -241.972776        1.691040
FIRE:   10 16:50:39     -242.149042        1.820274
FIRE:   11 16:50:42     -242.243909        1.568810
FIRE:   12 16:50:44     -242.363935        1.071267
FIRE:   13 16:50:47     -242.450905        1.195442
FIRE:   14 16:50:50     -242.521622        1.610599
FIRE:   15 16:50:53     -242.612738        1.378138
FIRE:   16 16:50:56     -242.705828        0.545786
FIRE:   17 16:50:59     -242.763143        0.595124
FIRE:   18 16:51:02     -242.802844        0.982005
FIRE:   19 16:51:04     -242.864436        0.797472
FIRE:   20 16:51:08     -242.932433        0.613792
FIRE:   21 16:51:10     -242.990318        0.858830
FIRE:   22 16:51:13     -243.081434        0.649495
FIRE:   23 16:51:16     -243.173910        0.746726
FIRE:   24 16:51:18     -243.271124        0.614805
FIRE:   25 16:51:21     -243.352611        0.705630
FIRE:   26 16:51:24     -243.424380        0.405618
FIRE:   27 16:51:27     -243.461121        0.824286
FIRE:   28 16:51:29     -243.484371        0.374972
FIRE:   29 16:51:32     -243.496347        0.480628
FIRE:   30 16:51:34     -243.497971        0.430380
FIRE:   31 16:51:37     -243.500822        0.338325
FIRE:   32 16:51:40     -243.504310        0.225939
FIRE:   33 16:51:42     -243.507863        0.223293
FIRE:   34 16:51:46     -243.511395        0.220182
FIRE:   35 16:51:48     -243.515167        0.216984
FIRE:   36 16:51:51     -243.519466        0.213794
FIRE:   37 16:51:53     -243.524643        0.210324
FIRE:   38 16:51:56     -243.530258        0.206538
FIRE:   39 16:51:59     -243.535632        0.201978
FIRE:   40 16:52:01     -243.540984        0.196064
FIRE:   41 16:52:04     -243.547192        0.188346
FIRE:   42 16:52:07     -243.554167        0.179244
FIRE:   43 16:52:09     -243.561493        0.170174
FIRE:   44 16:52:12     -243.570618        0.202399
FIRE:   45 16:52:15     -243.582199        0.153139
FIRE:   46 16:52:17     -243.595535        0.148829
FIRE:   47 16:52:20     -243.611372        0.144315
FIRE:   48 16:52:23     -243.627823        0.139867
FIRE:   49 16:52:26     -243.645524        0.132946
FIRE:   50 16:52:28     -243.664410        0.115729
FIRE:   51 16:52:31     -243.684940        0.176947
FIRE:   52 16:52:33     -243.704177        0.413510
FIRE:   53 16:52:36     -243.707884        0.920924
FIRE:   54 16:52:39     -243.730082        0.149230
FIRE:   55 16:52:41     -243.714662        0.933005
FIRE:   56 16:52:44     -243.722207        0.695418
FIRE:   57 16:52:47     -243.730476        0.277294
FIRE:   58 16:52:49     -243.732231        0.183474
FIRE:   59 16:52:52     -243.732341        0.171932
FIRE:   60 16:52:54     -243.732538        0.149509
FIRE:   61 16:52:57     -243.732801        0.117710
FIRE:   62 16:53:00     -243.733065        0.080807
