%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:22      -79.384389       29.123987
FIRE:    1 15:27:30     -101.296360       22.399960
FIRE:    2 15:27:37     -118.516321       20.513560
FIRE:    3 15:27:44     -132.068909       23.923743
FIRE:    4 15:27:51     -143.551537       30.220022
FIRE:    5 15:27:58     -153.756063       38.522099
FIRE:    6 15:28:05     -163.756466       21.258586
FIRE:    7 15:28:12     -172.560495       48.008784
FIRE:    8 15:28:18     -179.443522       30.008035
FIRE:    9 15:28:26     -187.133345       24.968220
FIRE:   10 15:28:32     -195.215071       59.963041
FIRE:   11 15:28:39     -200.377840       19.024938
FIRE:   12 15:28:45     -203.849700       10.642885
FIRE:   13 15:28:52     -206.787060        9.975880
FIRE:   14 15:28:58     -208.531095       21.230690
FIRE:   15 15:29:04     -210.088225        4.622063
FIRE:   16 15:29:10     -211.027812        4.555908
FIRE:   17 15:29:16     -212.106902        6.254578
FIRE:   18 15:29:22     -213.527271        5.154408
FIRE:   19 15:29:27     -212.967788       93.282613
FIRE:   20 15:29:34     -214.001978       33.357323
FIRE:   21 15:29:39     -213.899588       16.723861
FIRE:   22 15:29:45     -215.782643       18.712917
FIRE:   23 15:29:51     -214.994822       32.536462
FIRE:   24 15:29:57     -215.568431       24.766720
FIRE:   25 15:30:03     -215.669154       17.723208
FIRE:   26 15:30:09     -215.805038       14.010206
FIRE:   27 15:30:15     -215.959962       10.786407
FIRE:   28 15:30:21     -216.138969       12.188624
FIRE:   29 15:30:27     -216.281434        4.526044
FIRE:   30 15:30:33     -216.263338       18.157840
FIRE:   31 15:30:38     -216.281522       18.151445
FIRE:   32 15:30:45     -216.316420       16.609139
FIRE:   33 15:30:50     -216.359433       12.329807
FIRE:   34 15:30:56     -216.400933        7.938170
FIRE:   35 15:31:02     -216.431071        3.035887
FIRE:   36 15:31:08     -216.450878        4.539288
FIRE:   37 15:31:14     -216.469106        5.370532
FIRE:   38 15:31:20     -216.488364        8.769137
FIRE:   39 15:31:26     -216.518744        7.623485
FIRE:   40 15:31:32     -216.565881        7.613768
FIRE:   41 15:31:38     -216.632474        8.419041
FIRE:   42 15:31:44     -216.719927        6.816442
FIRE:   43 15:31:50     -216.822580        5.293527
FIRE:   44 15:31:56     -216.935280        7.399033
FIRE:   45 15:32:01     -217.070111       10.632876
FIRE:   46 15:32:07     -217.216546       13.712105
FIRE:   47 15:32:13     -217.409877       14.079372
FIRE:   48 15:32:19     -217.561466       28.848766
FIRE:   49 15:32:25     -217.820666        9.502651
FIRE:   50 15:32:31     -218.024021       10.894420
FIRE:   51 15:32:36     -218.349836       12.044061
FIRE:   52 15:32:42     -218.723359       10.476794
FIRE:   53 15:32:48     -218.956347       47.512901
FIRE:   54 15:32:54     -219.077207       11.328249
FIRE:   55 15:33:00     -219.086726       10.959684
FIRE:   56 15:33:05     -219.106072       10.030946
FIRE:   57 15:33:11     -219.128709        7.161292
FIRE:   58 15:33:17     -219.149832        6.687469
FIRE:   59 15:33:23     -219.172051        6.323000
FIRE:   60 15:33:28     -219.197430        8.389004
FIRE:   61 15:33:34     -219.219934        5.489975
FIRE:   62 15:33:40     -219.236451        5.292309
FIRE:   63 15:33:46     -219.253099        7.473970
FIRE:   64 15:33:51     -219.282404        7.428181
FIRE:   65 15:33:57     -219.329366        7.117343
FIRE:   66 15:34:03     -219.390870        5.746097
FIRE:   67 15:34:09     -219.452067        6.313772
FIRE:   68 15:34:15     -219.518661        5.147760
FIRE:   69 15:34:20     -219.601003        8.547604
FIRE:   70 15:34:26     -219.715918        3.301575
FIRE:   71 15:34:32     -219.819317       14.496668
