%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:55:08     -227.156279       11.464489
FIRE:    1 16:55:11     -231.297119        8.965272
FIRE:    2 16:55:13     -233.284517        6.533483
FIRE:    3 16:55:16     -234.400194        5.029262
FIRE:    4 16:55:18     -235.660354        4.854154
FIRE:    5 16:55:21     -237.172212        4.176356
FIRE:    6 16:55:23     -238.533884        2.816274
FIRE:    7 16:55:26     -239.372089        2.268428
FIRE:    8 16:55:28     -239.796895        2.809952
FIRE:    9 16:55:30     -240.204789        3.188230
FIRE:   10 16:55:32     -240.686910        2.403811
FIRE:   11 16:55:34     -241.007877        1.990200
FIRE:   12 16:55:36     -241.107263        2.064403
FIRE:   13 16:55:39     -241.327024        1.638984
FIRE:   14 16:55:42     -241.522505        1.273826
FIRE:   15 16:55:44     -241.627264        1.336471
FIRE:   16 16:55:47     -241.788373        1.426494
FIRE:   17 16:55:49     -241.997343        0.878585
FIRE:   18 16:55:52     -242.119211        0.803131
FIRE:   19 16:55:54     -242.191156        1.229324
FIRE:   20 16:55:57     -242.334082        1.028902
FIRE:   21 16:55:59     -242.484070        0.695147
FIRE:   22 16:56:02     -242.610895        1.040228
FIRE:   23 16:56:04     -242.810455        0.727479
FIRE:   24 16:56:07     -242.972288        0.936331
FIRE:   25 16:56:10     -243.138332        0.833054
FIRE:   26 16:56:12     -243.255967        0.709488
FIRE:   27 16:56:15     -243.354256        0.591911
FIRE:   28 16:56:18     -243.441665        0.687608
FIRE:   29 16:56:20     -243.502752        0.823549
FIRE:   30 16:56:23     -243.526617        0.220549
FIRE:   31 16:56:25     -243.529885        0.502682
FIRE:   32 16:56:28     -243.534228        0.377537
FIRE:   33 16:56:30     -243.540238        0.213485
FIRE:   34 16:56:33     -243.544779        0.211725
FIRE:   35 16:56:35     -243.547148        0.256208
FIRE:   36 16:56:38     -243.549363        0.362425
FIRE:   37 16:56:40     -243.553662        0.366620
FIRE:   38 16:56:43     -243.560067        0.263894
FIRE:   39 16:56:45     -243.567306        0.197554
FIRE:   40 16:56:48     -243.573118        0.192043
FIRE:   41 16:56:50     -243.578295        0.287935
FIRE:   42 16:56:53     -243.586257        0.264681
FIRE:   43 16:56:55     -243.596106        0.163023
FIRE:   44 16:56:57     -243.604441        0.171863
FIRE:   45 16:56:59     -243.615320        0.159824
FIRE:   46 16:57:02     -243.628591        0.139568
FIRE:   47 16:57:04     -243.641795        0.249547
FIRE:   48 16:57:07     -243.658202        0.129411
FIRE:   49 16:57:09     -243.675201        0.159793
FIRE:   50 16:57:12     -243.693868        0.187588
FIRE:   51 16:57:14     -243.714727        0.209974
FIRE:   52 16:57:17     -243.735105        0.381299
FIRE:   53 16:57:19     -243.748792        0.843461
FIRE:   54 16:57:22     -243.763005        0.108030
FIRE:   55 16:57:24     -243.755460        0.758991
FIRE:   56 16:57:27     -243.759649        0.572632
FIRE:   57 16:57:30     -243.764519        0.266509
FIRE:   58 16:57:32     -243.766186        0.106031
FIRE:   59 16:57:35     -243.766273        0.104608
FIRE:   60 16:57:38     -243.766405        0.104532
FIRE:   61 16:57:40     -243.766603        0.104427
FIRE:   62 16:57:43     -243.766822        0.104271
FIRE:   63 16:57:45     -243.767107        0.104087
FIRE:   64 16:57:47     -243.767392        0.103829
FIRE:   65 16:57:49     -243.767721        0.103550
FIRE:   66 16:57:50     -243.768116        0.103189
FIRE:   67 16:57:52     -243.768620        0.102740
FIRE:   68 16:57:54     -243.769235        0.102144
FIRE:   69 16:57:56     -243.770046        0.101461
FIRE:   70 16:57:58     -243.771055        0.100588
FIRE:   71 16:58:00     -243.772240        0.099511
