%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -241.086688        3.315891
FIRE:    1 16:17:51     -241.526168        2.924060
FIRE:    2 16:17:54     -241.850470        2.270421
FIRE:    3 16:17:57     -242.170867        1.707757
FIRE:    4 16:18:00     -242.615063        1.366514
FIRE:    5 16:18:03     -242.846779        1.072994
FIRE:    6 16:18:06     -242.975513        1.328059
FIRE:    7 16:18:09     -243.095823        1.490439
FIRE:    8 16:18:12     -243.127606        0.919284
FIRE:    9 16:18:15     -243.158710        0.684619
FIRE:   10 16:18:18     -243.199705        0.567018
FIRE:   11 16:18:21     -243.226663        0.527920
FIRE:   12 16:18:24     -243.235020        0.630869
FIRE:   13 16:18:27     -243.237652        0.598266
FIRE:   14 16:18:30     -243.242499        0.534923
FIRE:   15 16:18:33     -243.248773        0.467792
FIRE:   16 16:18:36     -243.255748        0.457454
FIRE:   17 16:18:39     -243.262613        0.442459
FIRE:   18 16:18:41     -243.269018        0.423129
FIRE:   19 16:18:44     -243.274875        0.400269
FIRE:   20 16:18:47     -243.281104        0.373519
FIRE:   21 16:18:50     -243.288364        0.343016
FIRE:   22 16:18:53     -243.297577        0.299598
FIRE:   23 16:18:56     -243.309027        0.264984
FIRE:   24 16:18:59     -243.322122        0.253012
FIRE:   25 16:19:02     -243.335019        0.236948
FIRE:   26 16:19:05     -243.346293        0.216444
FIRE:   27 16:19:08     -243.357195        0.203420
FIRE:   28 16:19:11     -243.369961        0.213761
FIRE:   29 16:19:13     -243.383823        0.226813
FIRE:   30 16:19:16     -243.397247        0.229129
FIRE:   31 16:19:19     -243.413589        0.248559
FIRE:   32 16:19:22     -243.434075        0.186909
FIRE:   33 16:19:25     -243.454738        0.171967
FIRE:   34 16:19:28     -243.478120        0.179419
FIRE:   35 16:19:30     -243.500318        0.196541
FIRE:   36 16:19:33     -243.525367        0.206736
FIRE:   37 16:19:36     -243.551776        0.255489
FIRE:   38 16:19:39     -243.583055        0.180196
FIRE:   39 16:19:42     -243.615057        0.204845
FIRE:   40 16:19:45     -243.645875        0.456044
FIRE:   41 16:19:48     -243.658707        1.124199
FIRE:   42 16:19:50     -243.691257        0.155647
FIRE:   43 16:19:52     -243.671187        1.045804
FIRE:   44 16:19:55     -243.682133        0.772858
FIRE:   45 16:19:58     -243.694197        0.339595
FIRE:   46 16:20:01     -243.697092        0.214218
FIRE:   47 16:20:04     -243.697289        0.199118
FIRE:   48 16:20:06     -243.697662        0.170190
FIRE:   49 16:20:09     -243.698123        0.154306
FIRE:   50 16:20:12     -243.698693        0.154294
FIRE:   51 16:20:15     -243.699286        0.154283
FIRE:   52 16:20:18     -243.699834        0.154276
FIRE:   53 16:20:20     -243.700426        0.154275
FIRE:   54 16:20:23     -243.701084        0.154282
FIRE:   55 16:20:25     -243.701962        0.154295
FIRE:   56 16:20:28     -243.703124        0.154314
FIRE:   57 16:20:30     -243.704616        0.154336
FIRE:   58 16:20:32     -243.706414        0.154368
FIRE:   59 16:20:34     -243.708476        0.154409
FIRE:   60 16:20:36     -243.710845        0.154412
FIRE:   61 16:20:39     -243.713740        0.154339
FIRE:   62 16:20:41     -243.717316        0.153888
FIRE:   63 16:20:43     -243.721505        0.153083
FIRE:   64 16:20:45     -243.726375        0.151476
FIRE:   65 16:20:47     -243.732319        0.150280
FIRE:   66 16:20:50     -243.739250        0.149215
FIRE:   67 16:20:52     -243.747454        0.146886
FIRE:   68 16:20:54     -243.756732        0.143128
FIRE:   69 16:20:56     -243.767304        0.137602
FIRE:   70 16:20:58     -243.779281        0.131321
FIRE:   71 16:21:01     -243.792814        0.145532
FIRE:   72 16:21:03     -243.807686        0.220468
FIRE:   73 16:21:05     -243.823040        0.372675
FIRE:   74 16:21:07     -243.834270        0.785749
