%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:22:43     -185.062683       59.285579
FIRE:    1 17:22:46     -181.962471       93.325064
FIRE:    2 17:22:49     -204.018486       82.759747
FIRE:    3 17:22:52     -217.926435       47.213559
FIRE:    4 17:22:55     -223.761518       11.576214
FIRE:    5 17:22:58     -208.642763        8.529538
FIRE:    6 17:23:01     -220.043466       37.555111
FIRE:    7 17:23:04     -223.125462       16.175978
FIRE:    8 17:23:07     -224.065969        6.010043
FIRE:    9 17:23:10     -224.106790       25.274905
FIRE:   10 17:23:13     -224.689063       19.028750
FIRE:   11 17:23:16     -225.101651        6.715285
FIRE:   12 17:23:19     -225.073926       16.487214
FIRE:   13 17:23:22     -225.151750       18.543549
FIRE:   14 17:23:25     -225.300378       10.501619
FIRE:   15 17:23:27     -225.423562        7.892699
FIRE:   16 17:23:30     -225.548655        7.849455
FIRE:   17 17:23:33     -225.683157        4.252212
FIRE:   18 17:23:36     -225.769952        9.337566
FIRE:   19 17:23:39     -225.846459       13.082024
FIRE:   20 17:23:42     -225.982892       14.670111
FIRE:   21 17:23:44     -226.218491       12.114501
FIRE:   22 17:23:48     -226.500941        5.372877
FIRE:   23 17:23:51     -226.748297        7.681380
FIRE:   24 17:23:53     -227.024167       10.493879
FIRE:   25 17:23:56     -227.409732        8.913554
FIRE:   26 17:23:59     -227.875665        3.975356
FIRE:   27 17:24:02     -228.286059       12.471658
FIRE:   28 17:24:04     -228.877129        7.119353
FIRE:   29 17:24:07     -229.466048        7.118871
FIRE:   30 17:24:10     -230.135468        8.808476
FIRE:   31 17:24:13     -230.953296        3.826792
FIRE:   32 17:24:16     -231.639100       11.360214
FIRE:   33 17:24:19     -232.379258       10.332368
FIRE:   34 17:24:22     -233.162298        3.168612
FIRE:   35 17:24:24     -233.426982       17.826889
FIRE:   36 17:24:26     -233.796030        7.959421
FIRE:   37 17:24:28     -233.763501       11.997355
FIRE:   38 17:24:30     -233.806449       10.105237
FIRE:   39 17:24:32     -233.860342        5.797922
FIRE:   40 17:24:35     -233.892301        2.013463
FIRE:   41 17:24:38     -233.911296        3.116903
FIRE:   42 17:24:40     -233.903926        7.307766
FIRE:   43 17:24:43     -233.908335        7.042033
FIRE:   44 17:24:46     -233.916714        6.864277
FIRE:   45 17:24:49     -233.927856        5.586251
FIRE:   46 17:24:51     -233.940293        5.071567
FIRE:   47 17:24:54     -233.949089        1.930270
FIRE:   48 17:24:57     -233.955011        1.654679
FIRE:   49 17:25:00     -233.961460        1.957494
FIRE:   50 17:25:03     -233.970585        1.652599
FIRE:   51 17:25:05     -233.981289        2.443235
FIRE:   52 17:25:08     -233.993989        2.576684
FIRE:   53 17:25:11     -234.010440        2.625448
FIRE:   54 17:25:13     -234.031036        2.944238
FIRE:   55 17:25:16     -234.057007        2.961607
FIRE:   56 17:25:19     -234.089360        2.703027
FIRE:   57 17:25:22     -234.128557        2.061550
FIRE:   58 17:25:24     -234.173501        2.117141
FIRE:   59 17:25:27     -234.227372        2.086992
FIRE:   60 17:25:30     -234.291465        2.096561
FIRE:   61 17:25:32     -234.368981        2.458240
FIRE:   62 17:25:35     -234.461940        2.095305
FIRE:   63 17:25:38     -234.568147        1.843514
FIRE:   64 17:25:41     -234.694095        2.682858
FIRE:   65 17:25:44     -234.840858        2.059887
FIRE:   66 17:25:46     -235.002998        2.156423
FIRE:   67 17:25:49     -235.185318        1.435518
FIRE:   68 17:25:52     -235.374547        3.403706
FIRE:   69 17:25:54     -235.570203        6.567698
FIRE:   70 17:25:57     -235.648443       14.157882
FIRE:   71 17:25:59     -235.810101        4.618122
FIRE:   72 17:26:02     -235.710759       12.359489
FIRE:   73 17:26:05     -235.755703       10.147432
FIRE:   74 17:26:07     -235.812469        6.546943
