%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -235.313832        5.239074
FIRE:    1 16:46:51     -237.408227        2.041295
FIRE:    2 16:46:54     -237.965693        3.633774
FIRE:    3 16:46:57     -238.259922        3.150801
FIRE:    4 16:47:00     -238.709558        2.189223
FIRE:    5 16:47:04     -239.122365        1.701416
FIRE:    6 16:47:07     -239.402074        1.623121
FIRE:    7 16:47:10     -239.649714        2.126926
FIRE:    8 16:47:13     -240.014683        2.321296
FIRE:    9 16:47:16     -240.479168        1.681367
FIRE:   10 16:47:19     -240.924965        1.107160
FIRE:   11 16:47:22     -241.186556        1.252016
FIRE:   12 16:47:26     -241.375258        1.661102
FIRE:   13 16:47:29     -241.670607        1.175724
FIRE:   14 16:47:32     -241.931320        0.799633
FIRE:   15 16:47:35     -241.991026        1.877474
FIRE:   16 16:47:38     -242.033886        1.610905
FIRE:   17 16:47:41     -242.097803        1.127247
FIRE:   18 16:47:44     -242.154284        0.549518
FIRE:   19 16:47:46     -242.188919        0.564080
FIRE:   20 16:47:49     -242.210612        0.721269
FIRE:   21 16:47:53     -242.238052        0.827604
FIRE:   22 16:47:56     -242.282865        0.788160
FIRE:   23 16:47:59     -242.347637        0.611867
FIRE:   24 16:48:02     -242.412892        0.406560
FIRE:   25 16:48:04     -242.455928        0.489622
FIRE:   26 16:48:07     -242.490541        0.756289
FIRE:   27 16:48:10     -242.547987        0.620449
FIRE:   28 16:48:13     -242.614646        0.375684
FIRE:   29 16:48:16     -242.658581        0.698637
FIRE:   30 16:48:19     -242.721006        0.703236
FIRE:   31 16:48:22     -242.804226        0.379387
FIRE:   32 16:48:24     -242.868340        0.550781
FIRE:   33 16:48:28     -242.960356        0.286814
FIRE:   34 16:48:31     -243.023571        0.614789
FIRE:   35 16:48:33     -243.104136        0.417134
FIRE:   36 16:48:36     -243.162153        0.616259
FIRE:   37 16:48:39     -243.205935        0.742869
FIRE:   38 16:48:42     -243.231642        0.303896
FIRE:   39 16:48:44     -243.235393        0.489233
FIRE:   40 16:48:47     -243.238025        0.423261
FIRE:   41 16:48:50     -243.241995        0.304006
FIRE:   42 16:48:53     -243.245636        0.158581
FIRE:   43 16:48:55     -243.248049        0.147593
FIRE:   44 16:48:58     -243.249804        0.192212
FIRE:   45 16:49:01     -243.252326        0.240628
FIRE:   46 16:49:04     -243.256274        0.236877
FIRE:   47 16:49:07     -243.261824        0.172354
FIRE:   48 16:49:10     -243.267592        0.140848
FIRE:   49 16:49:12     -243.272440        0.178322
FIRE:   50 16:49:15     -243.277880        0.229123
FIRE:   51 16:49:18     -243.285995        0.147789
FIRE:   52 16:49:21     -243.294967        0.144498
FIRE:   53 16:49:24     -243.303806        0.206061
FIRE:   54 16:49:26     -243.315980        0.162312
FIRE:   55 16:49:29     -243.329404        0.146629
FIRE:   56 16:49:32     -243.344780        0.143965
FIRE:   57 16:49:35     -243.362481        0.164389
FIRE:   58 16:49:37     -243.382529        0.122104
FIRE:   59 16:49:41     -243.403608        0.239236
FIRE:   60 16:49:43     -243.427714        0.261087
FIRE:   61 16:49:46     -243.453444        0.464861
FIRE:   62 16:49:49     -243.472987        0.766885
FIRE:   63 16:49:51     -243.487398        0.132093
FIRE:   64 16:49:54     -243.480050        0.702785
FIRE:   65 16:49:57     -243.484152        0.564129
FIRE:   66 16:49:59     -243.489153        0.279440
FIRE:   67 16:50:02     -243.490952        0.130822
FIRE:   68 16:50:05     -243.491017        0.130804
FIRE:   69 16:50:08     -243.491171        0.130771
FIRE:   70 16:50:10     -243.491368        0.130721
FIRE:   71 16:50:13     -243.491632        0.130647
FIRE:   72 16:50:16     -243.491917        0.130561
FIRE:   73 16:50:19     -243.492246        0.130455
