%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:39:44      -90.486694       33.613231
FIRE:    1 15:39:50     -111.675485       20.096893
FIRE:    2 15:39:56     -128.442410       15.046733
FIRE:    3 15:40:02     -142.113861       12.683534
FIRE:    4 15:40:08     -153.468918       13.147292
FIRE:    5 15:40:14     -163.163203       13.593902
FIRE:    6 15:40:19     -171.647449       12.821306
FIRE:    7 15:40:25     -179.040827       13.292127
FIRE:    8 15:40:30     -185.587839       11.251240
FIRE:    9 15:40:36     -191.276795       10.066884
FIRE:   10 15:40:41     -196.342022        9.456152
FIRE:   11 15:40:46     -200.781281        9.150874
FIRE:   12 15:40:51     -204.564326        8.075169
FIRE:   13 15:40:56     -207.692780        6.428732
FIRE:   14 15:41:01     -210.219131        5.596264
FIRE:   15 15:41:05     -212.279395        4.779416
FIRE:   16 15:41:10     -214.142008        4.357984
FIRE:   17 15:41:15     -215.948534        4.302379
FIRE:   18 15:41:19     -217.735319        4.791794
FIRE:   19 15:41:24     -219.538445        4.602311
FIRE:   20 15:41:28     -221.351903        4.193974
FIRE:   21 15:41:33     -223.163364        4.115441
FIRE:   22 15:41:37     -224.928939        4.329734
FIRE:   23 15:41:41     -226.624981        4.329808
FIRE:   24 15:41:46     -228.229249        3.810844
FIRE:   25 15:41:50     -229.702524        3.186597
FIRE:   26 15:41:54     -230.999468        2.269594
FIRE:   27 15:41:59     -232.084919        1.980745
FIRE:   28 15:42:03     -232.983707        2.007694
FIRE:   29 15:42:07     -233.719851        1.682978
FIRE:   30 15:42:12     -234.313290        2.038627
FIRE:   31 15:42:16     -234.841560        2.226013
FIRE:   32 15:42:20     -235.376390        2.101310
FIRE:   33 15:42:24     -235.926375        1.979999
FIRE:   34 15:42:28     -236.461775        1.947472
FIRE:   35 15:42:32     -236.931853        2.055446
FIRE:   36 15:42:37     -237.332465        2.068995
FIRE:   37 15:42:40     -237.684251        1.933738
FIRE:   38 15:42:44     -238.000568        1.645492
FIRE:   39 15:42:48     -238.291113        1.625536
FIRE:   40 15:42:52     -238.539258        1.671639
FIRE:   41 15:42:55     -238.759766        1.335191
FIRE:   42 15:42:59     -238.985998        1.462662
FIRE:   43 15:43:02     -239.231599        1.381896
FIRE:   44 15:43:06     -239.478121        1.352521
FIRE:   45 15:43:09     -239.701458        1.261649
FIRE:   46 15:43:13     -239.895995        1.141521
FIRE:   47 15:43:16     -240.069409        1.197832
FIRE:   48 15:43:20     -240.244929        1.110377
FIRE:   49 15:43:23     -240.424288        1.022939
FIRE:   50 15:43:26     -240.607002        1.296646
FIRE:   51 15:43:29     -240.794016        1.219002
FIRE:   52 15:43:33     -240.956880        0.919988
FIRE:   53 15:43:36     -241.073659        0.837946
FIRE:   54 15:43:39     -241.148368        1.199023
FIRE:   55 15:43:42     -241.201822        1.102330
FIRE:   56 15:43:45     -241.221212        2.895817
FIRE:   57 15:43:48     -241.190636        4.178898
FIRE:   58 15:43:52     -241.590897        1.759532
FIRE:   59 15:43:55     -241.633296        1.309122
FIRE:   60 15:43:58     -241.680017        0.475244
FIRE:   61 15:44:01     -241.696643        0.814670
FIRE:   62 15:44:04     -241.700196        0.747688
FIRE:   63 15:44:07     -241.706645        0.614516
FIRE:   64 15:44:11     -241.714958        0.442959
FIRE:   65 15:44:14     -241.724171        0.401154
FIRE:   66 15:44:17     -241.733690        0.390815
FIRE:   67 15:44:20     -241.743451        0.377733
FIRE:   68 15:44:23     -241.754111        0.361193
FIRE:   69 15:44:26     -241.767711        0.423876
FIRE:   70 15:44:30     -241.785478        0.423778
FIRE:   71 15:44:33     -241.807939        0.334676
