%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:16:38     -216.351120       13.536660
FIRE:    1 17:16:41     -219.328949       16.487917
FIRE:    2 17:16:45     -223.288216       17.416020
FIRE:    3 17:16:47     -223.889901       31.281871
FIRE:    4 17:16:50     -225.542952       23.793553
FIRE:    5 17:16:53     -226.098904        9.538648
FIRE:    6 17:16:56     -226.328712        9.889836
FIRE:    7 17:16:59     -226.379139        9.369476
FIRE:    8 17:17:02     -226.472119        6.157665
FIRE:    9 17:17:05     -226.574510        3.828182
FIRE:   10 17:17:07     -226.685279        3.128016
FIRE:   11 17:17:10     -226.811095        3.133668
FIRE:   12 17:17:13     -226.959329        4.840296
FIRE:   13 17:17:16     -227.132787        6.617724
FIRE:   14 17:17:19     -227.361410        4.446335
FIRE:   15 17:17:22     -227.641865        2.808963
FIRE:   16 17:17:25     -227.971387        2.690232
FIRE:   17 17:17:28     -228.345831        3.408586
FIRE:   18 17:17:31     -228.781472        3.813604
FIRE:   19 17:17:33     -229.293336        3.854935
FIRE:   20 17:17:36     -229.882343        2.249402
FIRE:   21 17:17:39     -230.546169        2.435184
FIRE:   22 17:17:42     -231.259567        5.685537
FIRE:   23 17:17:45     -232.073052        3.802632
FIRE:   24 17:17:47     -232.889126        3.729067
FIRE:   25 17:17:50     -233.653719        6.406039
FIRE:   26 17:17:53     -234.361348        5.014193
FIRE:   27 17:17:56     -234.935067        8.459611
FIRE:   28 17:17:58     -235.340417       10.664329
FIRE:   29 17:18:02     -235.215961        8.710103
FIRE:   30 17:18:04     -235.359500       12.653451
FIRE:   31 17:18:07     -235.724775        1.911456
FIRE:   32 17:18:10     -235.448795       18.089016
FIRE:   33 17:18:13     -235.571914       15.051278
FIRE:   34 17:18:15     -235.729491        6.690791
FIRE:   35 17:18:18     -235.780752        3.480393
FIRE:   36 17:18:21     -235.782375        3.314313
FIRE:   37 17:18:24     -235.785490        2.933474
FIRE:   38 17:18:26     -235.789482        2.212722
FIRE:   39 17:18:29     -235.793737        1.494577
FIRE:   40 17:18:32     -235.798124        1.276949
FIRE:   41 17:18:34     -235.802380        1.277523
FIRE:   42 17:18:38     -235.805538        2.800795
FIRE:   43 17:18:40     -235.810188        3.179326
FIRE:   44 17:18:43     -235.817843        2.982421
FIRE:   45 17:18:46     -235.828043        1.239605
FIRE:   46 17:18:49     -235.838045        1.216520
FIRE:   47 17:18:51     -235.849605        1.425880
FIRE:   48 17:18:54     -235.864038        1.613374
FIRE:   49 17:18:57     -235.882112        1.361065
FIRE:   50 17:18:59     -235.903629        1.102924
FIRE:   51 17:19:02     -235.925893        2.990410
FIRE:   52 17:19:05     -235.954583        1.016792
FIRE:   53 17:19:07     -235.984743        1.120705
FIRE:   54 17:19:10     -236.019444        1.155919
FIRE:   55 17:19:13     -236.058904        0.824338
FIRE:   56 17:19:16     -236.099768        3.137430
FIRE:   57 17:19:19     -236.142869        2.943556
FIRE:   58 17:19:21     -236.195687        1.081661
FIRE:   59 17:19:24     -236.236069        4.643702
FIRE:   60 17:19:27     -236.287527        4.597510
FIRE:   61 17:19:29     -236.299635        2.321090
FIRE:   62 17:19:32     -236.304044        1.904214
FIRE:   63 17:19:34     -236.304790        1.371774
FIRE:   64 17:19:36     -236.305886        0.865530
FIRE:   65 17:19:39     -236.307115        0.586730
FIRE:   66 17:19:41     -236.308453        0.585898
FIRE:   67 17:19:43     -236.309878        0.685936
FIRE:   68 17:19:45     -236.311567        0.889898
FIRE:   69 17:19:47     -236.313651        0.956828
FIRE:   70 17:19:50     -236.316437        0.869852
FIRE:   71 17:19:52     -236.320012        0.617240
FIRE:   72 17:19:55     -236.324267        0.572491
FIRE:   73 17:19:58     -236.329268        0.608428
FIRE:   74 17:20:00     -236.335410        0.767900
