%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:49:34     -205.419465       47.199962
FIRE:    1 16:49:36     -216.340175       26.976182
FIRE:    2 16:49:40     -221.159976        5.482873
FIRE:    3 16:49:43     -221.071448      108.687421
FIRE:    4 16:49:45     -222.198685        7.548668
FIRE:    5 16:49:48     -222.675980        9.627691
FIRE:    6 16:49:51     -222.883173       10.671313
FIRE:    7 16:49:54     -223.365864       17.643246
FIRE:    8 16:49:57     -223.636141        4.076620
FIRE:    9 16:50:00     -224.192290       13.345660
FIRE:   10 16:50:03     -224.663992        8.859723
FIRE:   11 16:50:05     -225.582675        9.686092
FIRE:   12 16:50:08     -226.129393        6.200539
FIRE:   13 16:50:11     -226.619892        9.865821
FIRE:   14 16:50:14     -227.545243       13.688913
FIRE:   15 16:50:17     -228.541158       14.991119
FIRE:   16 16:50:20     -228.699020       19.291859
FIRE:   17 16:50:23     -229.076777       18.660111
FIRE:   18 16:50:26     -228.867192       25.199739
FIRE:   19 16:50:29     -228.966994       27.245400
FIRE:   20 16:50:32     -229.108099       17.187072
FIRE:   21 16:50:34     -229.259798        4.099385
FIRE:   22 16:50:37     -229.253700       16.893097
FIRE:   23 16:50:40     -229.263395        8.789267
FIRE:   24 16:50:43     -229.272827        7.538799
FIRE:   25 16:50:46     -229.284387        6.443888
FIRE:   26 16:50:49     -229.297218        5.229603
FIRE:   27 16:50:52     -229.310598        4.655930
FIRE:   28 16:50:55     -229.324176        4.195581
FIRE:   29 16:50:57     -229.339355        4.358452
FIRE:   30 16:51:00     -229.354994        6.623349
FIRE:   31 16:51:03     -229.367957       11.195215
FIRE:   32 16:51:06     -229.393796       11.191964
FIRE:   33 16:51:09     -229.433190        4.502929
FIRE:   34 16:51:12     -229.470720        4.457325
FIRE:   35 16:51:14     -229.512813        6.000733
FIRE:   36 16:51:17     -229.565412        6.426806
FIRE:   37 16:51:20     -229.634725        5.593351
FIRE:   38 16:51:23     -229.716453        3.652736
FIRE:   39 16:51:26     -229.779207       12.796360
FIRE:   40 16:51:29     -229.873350        8.936813
FIRE:   41 16:51:32     -229.984843        9.865738
FIRE:   42 16:51:34     -230.098289       14.960510
FIRE:   43 16:51:37     -230.266285        4.620061
FIRE:   44 16:51:40     -230.403112       13.289570
FIRE:   45 16:51:43     -230.616053       10.454357
FIRE:   46 16:51:46     -230.871326       10.610657
FIRE:   47 16:51:49     -230.939236       17.060244
FIRE:   48 16:51:51     -231.011422       19.234278
FIRE:   49 16:51:54     -231.168386        5.009369
FIRE:   50 16:51:57     -231.037305       37.746515
FIRE:   51 16:52:00     -231.117146       26.523157
FIRE:   52 16:52:03     -231.190342        9.762362
FIRE:   53 16:52:06     -231.186767       14.837525
FIRE:   54 16:52:09     -231.190517       14.798481
FIRE:   55 16:52:12     -231.197778       13.669243
FIRE:   56 16:52:14     -231.203437        2.835209
FIRE:   57 16:52:17     -231.206223        2.960975
FIRE:   58 16:52:20     -231.210105        3.653188
FIRE:   59 16:52:23     -231.214185        3.483252
FIRE:   60 16:52:26     -231.216992        5.003442
FIRE:   61 16:52:28     -231.218594        8.093908
FIRE:   62 16:52:31     -231.222980        8.263632
FIRE:   63 16:52:34     -231.231009        7.592787
FIRE:   64 16:52:37     -231.243029        7.371124
FIRE:   65 16:52:40     -231.252285        4.072171
FIRE:   66 16:52:42     -231.260883        4.593107
FIRE:   67 16:52:46     -231.273737        4.435878
FIRE:   68 16:52:48     -231.291065        3.692175
FIRE:   69 16:52:51     -231.314096        4.622859
FIRE:   70 16:52:54     -231.339190        6.071419
FIRE:   71 16:52:57     -231.368757        7.807578
FIRE:   72 16:53:00     -231.404291        3.538991
FIRE:   73 16:53:02     -231.445506        1.906360
