%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:27     -198.825886       33.773828
FIRE:    1 17:40:30     -209.511786       22.720907
FIRE:    2 17:40:33     -216.163668       17.398135
FIRE:    3 17:40:36     -220.388079       12.252804
FIRE:    4 17:40:39     -222.942045        8.791170
FIRE:    5 17:40:42     -224.686014        8.211129
FIRE:    6 17:40:45     -226.398068        8.571178
FIRE:    7 17:40:47     -228.062086        6.495275
FIRE:    8 17:40:50     -229.683814        4.702666
FIRE:    9 17:40:53     -231.054589        5.226353
FIRE:   10 17:40:56     -232.124423        4.889364
FIRE:   11 17:40:58     -232.937623        3.777107
FIRE:   12 17:41:02     -233.606099        4.535630
FIRE:   13 17:41:05     -234.269947        4.491883
FIRE:   14 17:41:08     -234.938423        3.955760
FIRE:   15 17:41:10     -235.483430        3.942922
FIRE:   16 17:41:13     -235.773448        3.338870
FIRE:   17 17:41:16     -236.441156        2.594210
FIRE:   18 17:41:19     -236.769713        3.084349
FIRE:   19 17:41:21     -237.425380        2.075774
FIRE:   20 17:41:24     -237.905570        1.588561
FIRE:   21 17:41:27     -238.195435        2.400902
FIRE:   22 17:41:29     -238.648887        2.194940
FIRE:   23 17:41:32     -239.047415        2.120595
FIRE:   24 17:41:34     -239.437476        1.630903
FIRE:   25 17:41:37     -239.780993        1.391727
FIRE:   26 17:41:40     -240.025299        1.556537
FIRE:   27 17:41:42     -240.273225        1.303336
FIRE:   28 17:41:45     -240.483182        0.878966
FIRE:   29 17:41:48     -240.641461        0.833921
FIRE:   30 17:41:50     -240.752779        1.015751
FIRE:   31 17:41:53     -240.893226        1.053189
FIRE:   32 17:41:55     -241.086754        1.181078
FIRE:   33 17:41:58     -241.317658        1.198936
FIRE:   34 17:42:00     -241.572406        1.105654
FIRE:   35 17:42:03     -241.794471        0.890110
FIRE:   36 17:42:05     -241.977185        0.613950
FIRE:   37 17:42:08     -242.073675        0.704094
FIRE:   38 17:42:10     -242.082339        1.362567
FIRE:   39 17:42:13     -242.130420        1.645387
FIRE:   40 17:42:15     -242.230946        0.461186
FIRE:   41 17:42:17     -242.234894        0.450990
FIRE:   42 17:42:20     -242.241408        0.433206
FIRE:   43 17:42:22     -242.249173        0.414051
FIRE:   44 17:42:25     -242.258188        0.391775
FIRE:   45 17:42:27     -242.269090        0.363688
FIRE:   46 17:42:29     -242.281746        0.330290
FIRE:   47 17:42:32     -242.295170        0.305114
FIRE:   48 17:42:34     -242.310151        0.273364
FIRE:   49 17:42:37     -242.327414        0.216455
FIRE:   50 17:42:40     -242.346979        0.180927
FIRE:   51 17:42:42     -242.368497        0.180839
FIRE:   52 17:42:45     -242.393787        0.203277
FIRE:   53 17:42:47     -242.423421        0.213666
FIRE:   54 17:42:49     -242.457946        0.221215
FIRE:   55 17:42:52     -242.499841        0.237971
FIRE:   56 17:42:54     -242.549786        0.205766
FIRE:   57 17:42:57     -242.613111        0.247922
FIRE:   58 17:42:59     -242.698019        0.606220
FIRE:   59 17:43:02     -242.845178        0.678939
FIRE:   60 17:43:04     -243.005080        0.506482
FIRE:   61 17:43:07     -243.136841        0.819950
FIRE:   62 17:43:10     -243.236753        0.948824
FIRE:   63 17:43:12     -243.275752        0.421212
FIRE:   64 17:43:15     -243.280117        0.363107
FIRE:   65 17:43:17     -243.286456        0.278736
FIRE:   66 17:43:20     -243.292949        0.269099
FIRE:   67 17:43:23     -243.299858        0.262502
FIRE:   68 17:43:26     -243.307689        0.198884
FIRE:   69 17:43:29     -243.315454        0.147603
FIRE:   70 17:43:31     -243.321924        0.179610
FIRE:   71 17:43:34     -243.329009        0.263043
FIRE:   72 17:43:36     -243.338814        0.259317
FIRE:   73 17:43:39     -243.350571        0.207126
FIRE:   74 17:43:42     -243.363753        0.184456
