%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:59:43     -179.270350       72.536734
FIRE:    1 16:59:46     -203.063063       74.412803
FIRE:    2 16:59:48     -217.698974       31.140381
FIRE:    3 16:59:50     -222.802147       12.522451
FIRE:    4 16:59:52     -225.682082       11.407246
FIRE:    5 16:59:55     -227.699640       10.664971
FIRE:    6 16:59:57     -229.226326        8.396997
FIRE:    7 16:59:59     -230.570714        7.371075
FIRE:    8 17:00:01     -231.545396        4.567519
FIRE:    9 17:00:03     -232.257258        4.042612
FIRE:   10 17:00:06     -232.836000        4.302971
FIRE:   11 17:00:08     -233.392589        4.396517
FIRE:   12 17:00:10     -233.937705        5.217459
FIRE:   13 17:00:12     -234.532701        5.437616
FIRE:   14 17:00:14     -235.222190        4.749430
FIRE:   15 17:00:17     -235.891543        4.383882
FIRE:   16 17:00:19     -236.235038        4.087616
FIRE:   17 17:00:21     -237.004500        2.706648
FIRE:   18 17:00:23     -237.358962        3.542401
FIRE:   19 17:00:25     -237.495395        2.798622
FIRE:   20 17:00:27     -237.680346        1.656452
FIRE:   21 17:00:29     -237.803246        1.339858
FIRE:   22 17:00:31     -237.846215        2.417427
FIRE:   23 17:00:33     -237.864772        2.186728
FIRE:   24 17:00:35     -237.897498        1.767214
FIRE:   25 17:00:37     -237.936958        1.227900
FIRE:   26 17:00:39     -237.976133        1.126680
FIRE:   27 17:00:42     -238.011119        1.093090
FIRE:   28 17:00:44     -238.042639        1.053407
FIRE:   29 17:00:46     -238.073347        1.108715
FIRE:   30 17:00:48     -238.111250        1.347473
FIRE:   31 17:00:50     -238.162160        1.382323
FIRE:   32 17:00:52     -238.229981        1.178029
FIRE:   33 17:00:54     -238.312477        0.912899
FIRE:   34 17:00:56     -238.401663        0.898684
FIRE:   35 17:00:58     -238.494380        0.870148
FIRE:   36 17:01:00     -238.599995        0.931673
FIRE:   37 17:01:02     -238.723398        0.766148
FIRE:   38 17:01:04     -238.856431        0.855891
FIRE:   39 17:01:06     -238.994487        1.149722
FIRE:   40 17:01:08     -239.162001        1.312234
FIRE:   41 17:01:10     -239.388935        1.586918
FIRE:   42 17:01:12     -239.689920        1.706835
FIRE:   43 17:01:14     -240.109988        1.776688
FIRE:   44 17:01:16     -240.509021        1.464475
FIRE:   45 17:01:18     -240.933366        1.842572
FIRE:   46 17:01:20     -241.267143        1.920207
FIRE:   47 17:01:22     -241.506690        3.625932
FIRE:   48 17:01:24     -241.741718        2.236311
FIRE:   49 17:01:26     -241.884841        1.620135
FIRE:   50 17:01:28     -242.046016        0.979777
FIRE:   51 17:01:30     -242.137592        0.913269
FIRE:   52 17:01:31     -242.176000        1.097711
FIRE:   53 17:01:33     -242.202431        1.319580
FIRE:   54 17:01:35     -242.214451        1.267596
FIRE:   55 17:01:37     -242.236692        1.160481
FIRE:   56 17:01:39     -242.265887        0.985446
FIRE:   57 17:01:41     -242.297999        0.779997
FIRE:   58 17:01:43     -242.329146        0.570176
FIRE:   59 17:01:45     -242.356806        0.510451
FIRE:   60 17:01:47     -242.378653        0.395406
FIRE:   61 17:01:49     -242.397341        0.446976
FIRE:   62 17:01:51     -242.415261        0.639214
FIRE:   63 17:01:53     -242.438731        0.742258
FIRE:   64 17:01:54     -242.474441        0.654090
FIRE:   65 17:01:56     -242.524232        0.478653
FIRE:   66 17:01:58     -242.581393        0.330216
FIRE:   67 17:02:00     -242.635769        0.324303
FIRE:   68 17:02:02     -242.684968        0.331525
FIRE:   69 17:02:04     -242.739695        0.443571
FIRE:   70 17:02:06     -242.809446        0.346341
FIRE:   71 17:02:08     -242.884155        0.314097
FIRE:   72 17:02:10     -242.950200        0.438917
FIRE:   73 17:02:12     -243.028748        0.330811
FIRE:   74 17:02:14     -243.118591        0.283873
FIRE:   75 17:02:16     -243.195472        0.417836
FIRE:   76 17:02:18     -243.273668        0.425556
FIRE:   77 17:02:20     -243.328877        0.699708
FIRE:   78 17:02:22     -243.355440        1.231118
FIRE:   79 17:02:24     -243.404157        0.350887
FIRE:   80 17:02:25     -243.406679        0.239786
FIRE:   81 17:02:27     -243.409925        0.201621
FIRE:   82 17:02:29     -243.412536        0.201806
FIRE:   83 17:02:31     -243.415124        0.232959
FIRE:   84 17:02:33     -243.418962        0.219915
FIRE:   85 17:02:35     -243.423700        0.200602
FIRE:   86 17:02:37     -243.428153        0.199412
FIRE:   87 17:02:39     -243.432913        0.216260
FIRE:   88 17:02:41     -243.439603        0.219705
FIRE:   89 17:02:43     -243.448223        0.193994
FIRE:   90 17:02:45     -243.457150        0.190031
FIRE:   91 17:02:47     -243.467767        0.179622
FIRE:   92 17:02:48     -243.479260        0.175213
FIRE:   93 17:02:50     -243.492465        0.165441
FIRE:   94 17:02:52     -243.506415        0.155501
FIRE:   95 17:02:54     -243.521265        0.135456
FIRE:   96 17:02:56     -243.536817        0.124216
FIRE:   97 17:02:58     -243.552917        0.190055
FIRE:   98 17:03:00     -243.566033        0.410823
FIRE:   99 17:03:02     -243.568534        0.865266
FIRE:  100 17:03:03     -243.584831        0.077740
