%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:47     -237.686795        5.782255
FIRE:    1 16:46:50     -239.053951        5.282703
FIRE:    2 16:46:53     -240.095533        4.282023
FIRE:    3 16:46:55     -240.985899        3.323341
FIRE:    4 16:46:58     -241.989556        2.125575
FIRE:    5 16:47:01     -242.480977        1.522155
FIRE:    6 16:47:03     -242.610917        2.302541
FIRE:    7 16:47:06     -242.697931        1.883495
FIRE:    8 16:47:09     -242.818286        1.166360
FIRE:    9 16:47:12     -242.904138        0.920954
FIRE:   10 16:47:15     -242.925370        0.666695
FIRE:   11 16:47:18     -242.929450        0.661237
FIRE:   12 16:47:20     -242.937149        0.650496
FIRE:   13 16:47:23     -242.947590        0.634249
FIRE:   14 16:47:26     -242.959698        0.611677
FIRE:   15 16:47:29     -242.972398        0.584751
FIRE:   16 16:47:31     -242.984791        0.557777
FIRE:   17 16:47:34     -242.996482        0.529711
FIRE:   18 16:47:37     -243.008721        0.496883
FIRE:   19 16:47:39     -243.022277        0.458826
FIRE:   20 16:47:42     -243.038640        0.427618
FIRE:   21 16:47:45     -243.059149        0.423426
FIRE:   22 16:47:48     -243.083979        0.383422
FIRE:   23 16:47:51     -243.111309        0.292886
FIRE:   24 16:47:53     -243.138420        0.278191
FIRE:   25 16:47:56     -243.164829        0.274532
FIRE:   26 16:47:59     -243.193849        0.300478
FIRE:   27 16:48:01     -243.226772        0.277363
FIRE:   28 16:48:04     -243.259016        0.202080
FIRE:   29 16:48:07     -243.289220        0.230426
FIRE:   30 16:48:09     -243.320871        0.271789
FIRE:   31 16:48:12     -243.350527        0.292121
FIRE:   32 16:48:15     -243.377682        0.231886
FIRE:   33 16:48:17     -243.405012        0.203785
FIRE:   34 16:48:20     -243.433352        0.201109
FIRE:   35 16:48:23     -243.463533        0.179390
FIRE:   36 16:48:26     -243.488802        0.325458
FIRE:   37 16:48:28     -243.509771        0.287666
FIRE:   38 16:48:31     -243.524972        0.401051
FIRE:   39 16:48:33     -243.529951        0.155375
FIRE:   40 16:48:36     -243.532561        0.284295
FIRE:   41 16:48:39     -243.533351        0.233295
FIRE:   42 16:48:41     -243.534623        0.125019
FIRE:   43 16:48:44     -243.535939        0.113251
FIRE:   44 16:48:46     -243.537189        0.143959
FIRE:   45 16:48:49     -243.538593        0.199417
FIRE:   46 16:48:51     -243.540414        0.196321
FIRE:   47 16:48:54     -243.542673        0.139714
FIRE:   48 16:48:57     -243.545371        0.105715
FIRE:   49 16:48:59     -243.548244        0.115292
FIRE:   50 16:49:02     -243.551469        0.169926
FIRE:   51 16:49:05     -243.555527        0.107087
FIRE:   52 16:49:07     -243.560199        0.106173
FIRE:   53 16:49:10     -243.565353        0.127741
FIRE:   54 16:49:13     -243.571539        0.107689
FIRE:   55 16:49:15     -243.578492        0.152929
FIRE:   56 16:49:18     -243.586454        0.104001
FIRE:   57 16:49:20     -243.595316        0.103484
FIRE:   58 16:49:23     -243.605318        0.101496
FIRE:   59 16:49:26     -243.616592        0.097837
