%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:46:48     -162.907535      225.155350
FIRE:    1 16:46:52     -186.526790       53.851368
FIRE:    2 16:46:55     -198.391166       19.853188
FIRE:    3 16:46:59     -199.890762       40.633323
FIRE:    4 16:47:02     -204.177314       29.864264
FIRE:    5 16:47:05     -205.622381       22.108598
FIRE:    6 16:47:09     -207.214520       27.488617
FIRE:    7 16:47:13     -208.662219       30.793834
FIRE:    8 16:47:17     -210.171730       95.814917
FIRE:    9 16:47:20     -211.289644       21.940314
FIRE:   10 16:47:23     -213.367105        9.778050
FIRE:   11 16:47:27     -214.225447       65.379122
FIRE:   12 16:47:30     -215.097782       20.020444
FIRE:   13 16:47:34     -215.450050       16.765722
FIRE:   14 16:47:37     -215.619626       14.050472
FIRE:   15 16:47:41     -215.806684       10.163518
FIRE:   16 16:47:45     -215.972552       16.631713
FIRE:   17 16:47:49     -216.227695       19.821856
FIRE:   18 16:47:52     -216.635742       18.018264
FIRE:   19 16:47:56     -217.170155       13.672517
FIRE:   20 16:47:59     -217.714328        8.687650
FIRE:   21 16:48:03     -218.269819        9.417118
FIRE:   22 16:48:07     -218.851040       13.996814
FIRE:   23 16:48:10     -219.445948       10.304423
FIRE:   24 16:48:14     -220.229690        4.971367
FIRE:   25 16:48:17     -220.925869       15.192814
FIRE:   26 16:48:21     -222.053456       10.348503
FIRE:   27 16:48:25     -222.964967       10.871264
FIRE:   28 16:48:28     -223.977573       13.724721
FIRE:   29 16:48:32     -225.431787       19.155575
FIRE:   30 16:48:35     -225.645956        7.338615
FIRE:   31 16:48:39     -225.683354        8.688003
FIRE:   32 16:48:42     -225.699915        8.170177
FIRE:   33 16:48:46     -225.728167        5.953444
FIRE:   34 16:48:49     -225.760652        3.837703
FIRE:   35 16:48:53     -225.786885        3.839785
FIRE:   36 16:48:57     -225.809851        5.248697
FIRE:   37 16:49:01     -225.838409        6.408785
FIRE:   38 16:49:04     -225.878528        6.300572
FIRE:   39 16:49:08     -225.936150        5.528969
FIRE:   40 16:49:12     -226.007283        3.802638
FIRE:   41 16:49:15     -226.087607        3.891973
FIRE:   42 16:49:19     -226.179030        5.587077
FIRE:   43 16:49:22     -226.299911        3.938749
FIRE:   44 16:49:26     -226.450755        3.807341
FIRE:   45 16:49:29     -226.620682        3.774290
FIRE:   46 16:49:33     -226.830441        4.267739
FIRE:   47 16:49:37     -227.089993        3.498867
FIRE:   48 16:49:40     -227.381590        3.370065
FIRE:   49 16:49:44     -227.729405        3.230707
FIRE:   50 16:49:47     -228.130741        3.058643
FIRE:   51 16:49:51     -228.574586        3.740282
FIRE:   52 16:49:54     -228.935102       11.467388
FIRE:   53 16:49:58     -229.390396        6.214142
FIRE:   54 16:50:01     -229.833714        7.267804
FIRE:   55 16:50:05     -230.230597       13.268637
FIRE:   56 16:50:09     -230.382845        3.585383
FIRE:   57 16:50:13     -230.349833        8.316453
FIRE:   58 16:50:16     -230.369553        7.680033
FIRE:   59 16:50:20     -230.401906        5.521619
FIRE:   60 16:50:23     -230.429412        3.094163
FIRE:   61 16:50:27     -230.434194        4.154206
FIRE:   62 16:50:31     -230.435466        3.942631
FIRE:   63 16:50:34     -230.437747        3.541268
FIRE:   64 16:50:38     -230.440862        3.050075
FIRE:   65 16:50:41     -230.444503        2.596074
FIRE:   66 16:50:45     -230.448517        2.102363
FIRE:   67 16:50:49     -230.452619        1.642468
FIRE:   68 16:50:52     -230.455975        2.295405
FIRE:   69 16:50:56     -230.459506        2.991385
FIRE:   70 16:51:00     -230.464705        3.133733
FIRE:   71 16:51:03     -230.472162        3.084387
FIRE:   72 16:51:07     -230.482099        2.620593
FIRE:   73 16:51:10     -230.493329        1.617047
FIRE:   74 16:51:14     -230.504976        2.136881
FIRE:   75 16:51:17     -230.519365        2.321721
FIRE:   76 16:51:21     -230.537703        2.105765
FIRE:   77 16:51:24     -230.559330        1.576934
FIRE:   78 16:51:28     -230.582186        2.734064
FIRE:   79 16:51:32     -230.611249        1.541261
FIRE:   80 16:51:35     -230.642001        2.365556
FIRE:   81 16:51:39     -230.680474        1.802236
FIRE:   82 16:51:42     -230.723773        3.154136
FIRE:   83 16:51:46     -230.782316        1.423806
FIRE:   84 16:51:49     -230.839807        4.214181
FIRE:   85 16:51:53     -230.914954        2.904582
FIRE:   86 16:51:56     -231.000236        1.285685
FIRE:   87 16:52:00     -231.083609        5.127869
FIRE:   88 16:52:04     -231.166850        6.328141
FIRE:   89 16:52:07     -231.289442        4.649231
FIRE:   90 16:52:11     -231.395320        5.458665
FIRE:   91 16:52:14     -231.444738       10.495849
FIRE:   92 16:52:18     -231.547896        3.629133
FIRE:   93 16:52:21     -231.470117       10.030184
FIRE:   94 16:52:25     -231.500035        8.590795
FIRE:   95 16:52:29     -231.539803        4.934334
FIRE:   96 16:52:32     -231.561035        1.079627
FIRE:   97 16:52:36     -231.561298        0.922948
FIRE:   98 16:52:40     -231.561759        0.922603
FIRE:   99 16:52:43     -231.562351        0.921870
FIRE:  100 16:52:47     -231.563141        0.920946
FIRE:  101 16:52:50     -231.564018        0.919890
FIRE:  102 16:52:54     -231.565049        0.918866
FIRE:  103 16:52:57     -231.566278        0.917872
FIRE:  104 16:53:01     -231.567945        0.916684
FIRE:  105 16:53:04     -231.569984        0.915303
FIRE:  106 16:53:08     -231.572485        0.913763
FIRE:  107 16:53:11     -231.575512        0.911500
FIRE:  108 16:53:15     -231.579416        0.908460
FIRE:  109 16:53:18     -231.584110        0.904337
FIRE:  110 16:53:22     -231.589813        0.898615
FIRE:  111 16:53:25     -231.596854        0.891334
FIRE:  112 16:53:29     -231.605387        0.883085
FIRE:  113 16:53:32     -231.615696        0.874482
FIRE:  114 16:53:36     -231.628133        0.863856
FIRE:  115 16:53:39     -231.643048        0.851145
FIRE:  116 16:53:43     -231.660925        0.836148
FIRE:  117 16:53:46     -231.682245        0.813183
FIRE:  118 16:53:50     -231.707514        0.904983
FIRE:  119 16:53:53     -231.736094        1.733862
FIRE:  120 16:53:57     -231.767680        3.887749
FIRE:  121 16:54:00     -231.791479        4.848275
FIRE:  122 16:54:02     -231.803587        3.407813
FIRE:  123 16:54:05     -231.809948        3.189240
FIRE:  124 16:54:08     -231.811264        2.329884
FIRE:  125 16:54:12     -231.812580        0.732809
FIRE:  126 16:54:15     -231.812843        1.268354
FIRE:  127 16:54:18     -231.812953        1.229818
FIRE:  128 16:54:22     -231.813172        1.154045
FIRE:  129 16:54:26     -231.813414        1.028952
FIRE:  130 16:54:29     -231.813721        0.845885
FIRE:  131 16:54:32     -231.814094        0.732339
FIRE:  132 16:54:35     -231.814466        0.732314
FIRE:  133 16:54:37     -231.814817        0.732254
FIRE:  134 16:54:40     -231.815256        0.944137
FIRE:  135 16:54:43     -231.815826        1.070892
FIRE:  136 16:54:45     -231.816682        0.939818
FIRE:  137 16:54:48     -231.817735        0.731420
FIRE:  138 16:54:51     -231.818941        0.730996
FIRE:  139 16:54:54     -231.820367        0.732068
FIRE:  140 16:54:56     -231.822144        0.810239
FIRE:  141 16:54:59     -231.824469        0.729367
FIRE:  142 16:55:02     -231.827210        0.728612
FIRE:  143 16:55:06     -231.830523        0.821938
FIRE:  144 16:55:09     -231.834668        0.726593
FIRE:  145 16:55:12     -231.839625        0.725112
FIRE:  146 16:55:16     -231.845701        0.723268
FIRE:  147 16:55:19     -231.853027        0.753579
FIRE:  148 16:55:23     -231.861933        0.718830
FIRE:  149 16:55:26     -231.872637        0.715847
FIRE:  150 16:55:30     -231.885425        1.025416
FIRE:  151 16:55:33     -231.900296        1.376301
FIRE:  152 16:55:36     -231.917953        2.175960
FIRE:  153 16:55:40     -231.935940        2.412947
FIRE:  154 16:55:43     -231.961910        2.020181
FIRE:  155 16:55:46     -231.985775        2.373981
FIRE:  156 16:55:50     -232.010649        4.369773
FIRE:  157 16:55:53     -232.018852        7.469291
FIRE:  158 16:55:56     -232.050701        2.191525
FIRE:  159 16:56:00     -232.032188        6.273536
FIRE:  160 16:56:03     -232.040370        5.376354
FIRE:  161 16:56:06     -232.051951        3.595008
FIRE:  162 16:56:10     -232.055900        1.539785
FIRE:  163 16:56:13     -232.056097        1.507430
FIRE:  164 16:56:16     -232.056404        1.436827
FIRE:  165 16:56:20     -232.056865        1.307420
FIRE:  166 16:56:23     -232.057435        1.046574
FIRE:  167 16:56:26     -232.057896        0.582831
FIRE:  168 16:56:30     -232.058269        0.611521
FIRE:  169 16:56:33     -232.058488        1.332822
FIRE:  170 16:56:37     -232.058773        1.709669
FIRE:  171 16:56:40     -232.059431        1.610740
FIRE:  172 16:56:43     -232.060396        0.970110
FIRE:  173 16:56:47     -232.061405        0.582229
FIRE:  174 16:56:50     -232.062326        0.934105
FIRE:  175 16:56:53     -232.063599        1.076859
FIRE:  176 16:56:57     -232.065463        0.851475
FIRE:  177 16:57:00     -232.067591        0.577782
FIRE:  178 16:57:03     -232.069872        1.300992
FIRE:  179 16:57:06     -232.073074        0.572554
FIRE:  180 16:57:10     -232.076650        0.948898
FIRE:  181 16:57:14     -232.081234        0.721794
FIRE:  182 16:57:17     -232.086389        1.472082
FIRE:  183 16:57:20     -232.093101        0.730762
FIRE:  184 16:57:24     -232.100931        0.549896
FIRE:  185 16:57:27     -232.109859        1.799416
FIRE:  186 16:57:30     -232.119203        1.810240
FIRE:  187 16:57:34     -232.134030        0.812776
FIRE:  188 16:57:37     -232.140347        4.186184
FIRE:  189 16:57:40     -232.156360        4.156880
FIRE:  190 16:57:43     -232.164629        2.000299
FIRE:  191 16:57:46     -232.165748        3.018810
FIRE:  192 16:57:49     -232.167064        2.611412
FIRE:  193 16:57:52     -232.168731        0.830841
FIRE:  194 16:57:55     -232.168753        1.293990
FIRE:  195 16:57:58     -232.168840        1.253159
FIRE:  196 16:58:01     -232.169016        1.155506
FIRE:  197 16:58:04     -232.169213        0.986107
