%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:16:19     -234.342835        7.754222
FIRE:    1 17:16:22     -236.865962        5.158907
FIRE:    2 17:16:25     -238.068807        3.806843
FIRE:    3 17:16:28     -239.160575        3.495982
FIRE:    4 17:16:31     -240.225978        2.708815
FIRE:    5 17:16:34     -240.877564        2.226515
FIRE:    6 17:16:38     -241.106188        3.146483
FIRE:    7 17:16:41     -241.198532        2.643699
FIRE:    8 17:16:44     -241.327902        1.776394
FIRE:    9 17:16:47     -241.428274        1.057253
FIRE:   10 17:16:51     -241.478921        1.217623
FIRE:   11 17:16:54     -241.518491        1.599856
FIRE:   12 17:16:57     -241.589010        1.640096
FIRE:   13 17:17:00     -241.694033        1.324926
FIRE:   14 17:17:03     -241.810329        0.713869
FIRE:   15 17:17:06     -241.889316        0.791854
FIRE:   16 17:17:09     -241.947464        1.487426
FIRE:   17 17:17:12     -242.049898        1.422488
FIRE:   18 17:17:15     -242.173433        0.618591
FIRE:   19 17:17:18     -242.245686        0.896328
FIRE:   20 17:17:21     -242.326712        1.212656
FIRE:   21 17:17:25     -242.436911        0.638346
FIRE:   22 17:17:28     -242.512563        1.094773
FIRE:   23 17:17:31     -242.609755        0.757081
FIRE:   24 17:17:34     -242.684025        1.022668
FIRE:   25 17:17:37     -242.781765        0.740055
FIRE:   26 17:17:40     -242.845287        1.089663
FIRE:   27 17:17:43     -242.874131        0.590599
FIRE:   28 17:17:46     -242.885559        0.513134
FIRE:   29 17:17:49     -242.887489        0.441628
FIRE:   30 17:17:52     -242.890823        0.304983
FIRE:   31 17:17:55     -242.894574        0.197530
FIRE:   32 17:17:58     -242.898237        0.192875
FIRE:   33 17:18:01     -242.901813        0.237609
FIRE:   34 17:18:05     -242.905958        0.310835
FIRE:   35 17:18:08     -242.911069        0.291157
FIRE:   36 17:18:11     -242.917671        0.198745
FIRE:   37 17:18:14     -242.925173        0.159293
FIRE:   38 17:18:17     -242.932960        0.196118
FIRE:   39 17:18:20     -242.941514        0.258564
FIRE:   40 17:18:23     -242.951757        0.149428
FIRE:   41 17:18:26     -242.963141        0.162179
FIRE:   42 17:18:29     -242.975227        0.200505
FIRE:   43 17:18:32     -242.989287        0.176572
FIRE:   44 17:18:35     -243.004883        0.167350
FIRE:   45 17:18:38     -243.022474        0.139003
FIRE:   46 17:18:41     -243.042500        0.216758
FIRE:   47 17:18:44     -243.065751        0.128865
FIRE:   48 17:18:48     -243.092248        0.130048
FIRE:   49 17:18:51     -243.121552        0.309205
FIRE:   50 17:18:53     -243.153160        0.465424
FIRE:   51 17:18:56     -243.180227        0.967788
FIRE:   52 17:18:59     -243.175489        2.090613
FIRE:   53 17:19:02     -243.226027        0.125600
FIRE:   54 17:19:05     -243.226399        0.104752
FIRE:   55 17:19:08     -243.227079        0.104901
FIRE:   56 17:19:11     -243.227847        0.105004
FIRE:   57 17:19:14     -243.228768        0.104876
FIRE:   58 17:19:17     -243.229865        0.104345
FIRE:   59 17:19:20     -243.231225        0.103173
FIRE:   60 17:19:23     -243.232826        0.101283
FIRE:   61 17:19:26     -243.234669        0.098581
