%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:49:56     -224.753463       18.888295
FIRE:    1 17:49:59     -228.420584        7.005901
FIRE:    2 17:50:02     -230.372185        6.993400
FIRE:    3 17:50:05     -231.874084        6.218527
FIRE:    4 17:50:08     -233.183224        4.995124
FIRE:    5 17:50:11     -234.516228        3.651565
FIRE:    6 17:50:13     -235.750263        3.060920
FIRE:    7 17:50:16     -236.736505        3.655500
FIRE:    8 17:50:19     -237.457229        3.490909
FIRE:    9 17:50:22     -238.088241        2.868980
FIRE:   10 17:50:24     -238.731799        2.510630
FIRE:   11 17:50:27     -239.306023        1.840056
FIRE:   12 17:50:30     -239.650636        1.539861
FIRE:   13 17:50:33     -239.880202        1.829273
FIRE:   14 17:50:36     -240.124377        1.527960
FIRE:   15 17:50:39     -240.311237        1.478050
FIRE:   16 17:50:41     -240.493294        1.426256
FIRE:   17 17:50:44     -240.750410        1.394529
FIRE:   18 17:50:47     -240.995462        1.577120
FIRE:   19 17:50:49     -241.262625        1.585776
FIRE:   20 17:50:52     -241.563281        1.389197
FIRE:   21 17:50:54     -241.842683        1.155724
FIRE:   22 17:50:57     -242.099931        0.685940
FIRE:   23 17:50:59     -242.267072        1.154272
FIRE:   24 17:51:02     -242.436691        0.759475
FIRE:   25 17:51:04     -242.596133        0.945188
FIRE:   26 17:51:07     -242.739256        0.627599
FIRE:   27 17:51:09     -242.862594        0.829892
FIRE:   28 17:51:12     -242.998193        0.662869
FIRE:   29 17:51:15     -243.108326        0.782959
FIRE:   30 17:51:17     -243.215717        0.520304
FIRE:   31 17:51:20     -243.282727        0.552680
FIRE:   32 17:51:23     -243.356603        0.620881
FIRE:   33 17:51:25     -243.427078        0.508074
FIRE:   34 17:51:28     -243.483362        0.541605
FIRE:   35 17:51:31     -243.533855        0.614769
FIRE:   36 17:51:33     -242.864085        4.218558
FIRE:   37 17:51:36     -243.459870        1.929262
FIRE:   38 17:51:38     -243.610144        0.269710
FIRE:   39 17:51:41     -243.613193        0.195440
FIRE:   40 17:51:43     -243.616943        0.164882
FIRE:   41 17:51:46     -243.619488        0.161829
FIRE:   42 17:51:48     -243.621593        0.217248
FIRE:   43 17:51:51     -243.625081        0.201209
FIRE:   44 17:51:53     -243.630104        0.151860
FIRE:   45 17:51:56     -243.635105        0.147663
FIRE:   46 17:51:58     -243.639777        0.154783
FIRE:   47 17:52:01     -243.645524        0.163273
FIRE:   48 17:52:03     -243.653355        0.132423
FIRE:   49 17:52:06     -243.661580        0.140379
FIRE:   50 17:52:09     -243.670968        0.136900
FIRE:   51 17:52:12     -243.682111        0.119446
FIRE:   52 17:52:14     -243.693451        0.141448
FIRE:   53 17:52:17     -243.706875        0.133545
FIRE:   54 17:52:19     -243.721242        0.172854
FIRE:   55 17:52:22     -243.737210        0.159874
FIRE:   56 17:52:24     -243.754670        0.174661
FIRE:   57 17:52:27     -243.772240        0.273489
FIRE:   58 17:52:29     -243.784523        0.629039
FIRE:   59 17:52:32     -243.798429        0.140958
FIRE:   60 17:52:34     -243.791081        0.539815
FIRE:   61 17:52:37     -243.795183        0.418555
FIRE:   62 17:52:39     -243.800097        0.208211
FIRE:   63 17:52:42     -243.801785        0.141062
FIRE:   64 17:52:44     -243.801873        0.141071
FIRE:   65 17:52:47     -243.802027        0.141095
FIRE:   66 17:52:49     -243.802224        0.141139
FIRE:   67 17:52:51     -243.802465        0.141255
FIRE:   68 17:52:53     -243.802751        0.141463
FIRE:   69 17:52:55     -243.803080        0.141798
FIRE:   70 17:52:57     -243.803431        0.142253
FIRE:   71 17:53:00     -243.803847        0.142841
FIRE:   72 17:53:02     -243.804396        0.143482
FIRE:   73 17:53:05     -243.805098        0.144102
FIRE:   74 17:53:07     -243.805975        0.144675
