%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:47:45     -230.653144        9.856315
FIRE:    1 17:47:48     -233.823229        6.976535
FIRE:    2 17:47:52     -235.554542        4.781747
FIRE:    3 17:47:55     -236.749972        3.659886
FIRE:    4 17:47:58     -237.993505        3.178358
FIRE:    5 17:48:01     -239.209489        2.835416
FIRE:    6 17:48:05     -240.010559        2.248999
FIRE:    7 17:48:08     -240.430912        2.949388
FIRE:    8 17:48:11     -240.745036        2.432464
FIRE:    9 17:48:14     -241.034374        2.028734
FIRE:   10 17:48:17     -241.188201        1.506424
FIRE:   11 17:48:20     -241.288354        1.296864
FIRE:   12 17:48:23     -241.426673        1.013789
FIRE:   13 17:48:26     -241.543365        1.086321
FIRE:   14 17:48:29     -241.641807        1.532482
FIRE:   15 17:48:32     -241.756700        1.231813
FIRE:   16 17:48:35     -241.871483        0.753809
FIRE:   17 17:48:38     -241.955053        0.671471
FIRE:   18 17:48:41     -242.029104        0.932125
FIRE:   19 17:48:44     -242.118027        0.563308
FIRE:   20 17:48:47     -242.208046        0.782863
FIRE:   21 17:48:50     -242.303988        0.747591
FIRE:   22 17:48:53     -242.431295        0.514628
FIRE:   23 17:48:56     -242.563231        0.659814
FIRE:   24 17:48:59     -242.703810        0.451360
FIRE:   25 17:49:02     -242.827301        0.822149
FIRE:   26 17:49:04     -242.927454        0.488121
FIRE:   27 17:49:08     -242.999706        0.544299
FIRE:   28 17:49:10     -243.067988        0.719860
FIRE:   29 17:49:13     -243.144035        0.716661
FIRE:   30 17:49:16     -243.212339        0.691429
FIRE:   31 17:49:19     -243.237147        0.228238
FIRE:   32 17:49:21     -243.236753        0.708342
FIRE:   33 17:49:24     -243.244517        0.540547
FIRE:   34 17:49:27     -243.253620        0.249277
FIRE:   35 17:49:29     -243.257832        0.222521
FIRE:   36 17:49:32     -243.258797        0.410283
FIRE:   37 17:49:34     -243.259696        0.378070
FIRE:   38 17:49:37     -243.261363        0.316907
FIRE:   39 17:49:40     -243.263447        0.235337
FIRE:   40 17:49:42     -243.265662        0.220619
FIRE:   41 17:49:45     -243.267724        0.219225
FIRE:   42 17:49:48     -243.269567        0.217952
FIRE:   43 17:49:50     -243.271234        0.217247
FIRE:   44 17:49:54     -243.273142        0.216950
FIRE:   45 17:49:56     -243.275730        0.234609
FIRE:   46 17:49:59     -243.279393        0.229831
FIRE:   47 17:50:02     -243.284263        0.214546
FIRE:   48 17:50:04     -243.290009        0.210543
FIRE:   49 17:50:07     -243.296195        0.205308
FIRE:   50 17:50:10     -243.303039        0.200014
FIRE:   51 17:50:12     -243.311483        0.194731
FIRE:   52 17:50:15     -243.321968        0.190534
FIRE:   53 17:50:18     -243.333462        0.184378
FIRE:   54 17:50:20     -243.346359        0.175522
FIRE:   55 17:50:23     -243.361911        0.163326
FIRE:   56 17:50:26     -243.378998        0.154647
FIRE:   57 17:50:29     -243.398278        0.143192
FIRE:   58 17:50:31     -243.419730        0.135365
FIRE:   59 17:50:34     -243.443617        0.139016
FIRE:   60 17:50:37     -243.468907        0.151216
FIRE:   61 17:50:40     -243.495799        0.157109
FIRE:   62 17:50:43     -243.522625        0.220997
FIRE:   63 17:50:45     -243.547235        0.446308
FIRE:   64 17:50:48     -243.558861        1.072388
FIRE:   65 17:50:50     -243.579348        0.096425
