%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:23:08     -171.404799      123.774978
FIRE:    1 16:23:10     -181.429385       46.094145
FIRE:    2 16:23:13     -190.071735       15.587977
FIRE:    3 16:23:16     -190.103189      124.661754
FIRE:    4 16:23:19     -195.840270       29.876605
FIRE:    5 16:23:22     -202.271380      127.999697
FIRE:    6 16:23:25     -203.192432       26.586869
FIRE:    7 16:23:29     -205.795576       42.616831
FIRE:    8 16:23:32     -200.628201       26.110351
FIRE:    9 16:23:35     -200.373782       56.655285
FIRE:   10 16:23:38     -201.084658       27.126469
FIRE:   11 16:23:41     -201.532253       11.078288
FIRE:   12 16:23:45     -201.810405        9.743832
FIRE:   13 16:23:48     -202.261356       10.256410
FIRE:   14 16:23:51     -202.945889       24.625600
FIRE:   15 16:23:54     -204.045926       32.291566
FIRE:   16 16:23:57     -205.343089       21.086896
FIRE:   17 16:24:00     -205.892351       28.835393
FIRE:   18 16:24:04     -212.836817      138.937516
FIRE:   19 16:24:07     -216.741708       10.210022
FIRE:   20 16:24:10     -217.981863       16.552895
FIRE:   21 16:24:14     -218.332574       13.624529
FIRE:   22 16:24:17     -216.050661      142.581702
FIRE:   23 16:24:20     -219.156895       38.421957
FIRE:   24 16:24:23     -219.625811       14.460517
FIRE:   25 16:24:26     -219.640792       14.262116
FIRE:   26 16:24:29     -219.669745       13.627672
FIRE:   27 16:24:32     -219.711969       13.438224
FIRE:   28 16:24:35     -219.753448        4.526617
FIRE:   29 16:24:38     -219.782291        4.514968
FIRE:   30 16:24:41     -219.813504        4.494412
FIRE:   31 16:24:44     -219.847678        4.486854
FIRE:   32 16:24:47     -219.886919        6.134482
FIRE:   33 16:24:50     -219.937588        7.024735
FIRE:   34 16:24:53     -220.005980        7.223027
FIRE:   35 16:24:56     -220.096328        6.277803
FIRE:   36 16:24:59     -220.207273        4.308975
FIRE:   37 16:25:02     -220.337366        4.257200
FIRE:   38 16:25:05     -220.489943        4.209255
FIRE:   39 16:25:07     -220.671165        4.144755
FIRE:   40 16:25:10     -220.889129        4.053775
FIRE:   41 16:25:13     -221.146157        3.867373
FIRE:   42 16:25:16     -221.441286        3.797745
FIRE:   43 16:25:19     -221.777740        3.793160
FIRE:   44 16:25:22     -222.160146        3.778159
FIRE:   45 16:25:25     -222.604561        3.698464
FIRE:   46 16:25:28     -223.124694        3.645447
FIRE:   47 16:25:31     -223.738970        3.364902
FIRE:   48 16:25:34     -224.468358        3.937539
FIRE:   49 16:25:37     -225.294982        4.852531
FIRE:   50 16:25:40     -226.118469        6.867303
FIRE:   51 16:25:43     -226.930902        8.012188
FIRE:   52 16:25:46     -227.289706       21.854552
FIRE:   53 16:25:49     -227.572727       10.761187
FIRE:   54 16:25:52     -227.636842        5.671167
FIRE:   55 16:25:55     -227.645813        5.269847
FIRE:   56 16:25:58     -227.663580        6.328038
FIRE:   57 16:26:01     -227.690888        6.247412
FIRE:   58 16:26:04     -227.723966        4.215490
FIRE:   59 16:26:07     -227.730612        6.455678
FIRE:   60 16:26:09     -227.733112        6.115827
FIRE:   61 16:26:12     -227.737675        5.351049
FIRE:   62 16:26:15     -227.744036        5.209086
FIRE:   63 16:26:18     -227.752042        4.407552
FIRE:   64 16:26:21     -227.756911        2.202029
FIRE:   65 16:26:24     -227.760180        4.020339
FIRE:   66 16:26:27     -227.764172        4.496662
FIRE:   67 16:26:30     -227.770884        4.586292
FIRE:   68 16:26:33     -227.781017        4.538055
FIRE:   69 16:26:36     -227.795033        4.075434
FIRE:   70 16:26:38     -227.811748        2.023890
FIRE:   71 16:26:41     -227.828308        4.774031
FIRE:   72 16:26:44     -227.848641        4.874978
FIRE:   73 16:26:47     -227.877990        2.103067
FIRE:   74 16:26:50     -227.910036        2.919498
