%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -237.298818       17.747494
FIRE:    1 17:13:16     -239.275446        2.892059
FIRE:    2 17:13:19     -240.069738        4.229085
FIRE:    3 17:13:22     -240.464976        2.985963
FIRE:    4 17:13:25     -240.946263        2.903565
FIRE:    5 17:13:28     -241.388924        2.482682
FIRE:    6 17:13:31     -241.489625        2.850352
FIRE:    7 17:13:34     -241.589844        2.401932
FIRE:    8 17:13:37     -241.739284        1.699598
FIRE:    9 17:13:41     -241.876199        1.174905
FIRE:   10 17:13:44     -241.966722        1.344594
FIRE:   11 17:13:46     -242.034390        1.666648
FIRE:   12 17:13:49     -242.126230        1.662172
FIRE:   13 17:13:52     -242.250643        1.400511
FIRE:   14 17:13:55     -242.383347        0.741664
FIRE:   15 17:13:58     -242.465206        0.698721
FIRE:   16 17:14:01     -242.508329        1.122213
FIRE:   17 17:14:04     -242.579682        1.371571
FIRE:   18 17:14:07     -242.679857        1.081791
FIRE:   19 17:14:10     -242.752548        1.189240
FIRE:   20 17:14:13     -242.852504        1.497251
FIRE:   21 17:14:16     -242.995429        0.573549
FIRE:   22 17:14:19     -243.085931        1.021774
FIRE:   23 17:14:22     -243.216397        0.686809
FIRE:   24 17:14:25     -243.288167        1.110096
FIRE:   25 17:14:28     -243.315914        0.717139
FIRE:   26 17:14:31     -243.341665        0.292690
FIRE:   27 17:14:34     -243.348246        0.662639
FIRE:   28 17:14:36     -243.351075        0.615333
FIRE:   29 17:14:39     -243.356010        0.521737
FIRE:   30 17:14:42     -243.361845        0.392639
FIRE:   31 17:14:45     -243.367504        0.280864
FIRE:   32 17:14:48     -243.372374        0.281691
FIRE:   33 17:14:51     -243.376760        0.280243
FIRE:   34 17:14:53     -243.381476        0.366503
FIRE:   35 17:14:57     -243.387947        0.398112
FIRE:   36 17:15:00     -243.396765        0.356425
FIRE:   37 17:15:02     -243.407600        0.273874
FIRE:   38 17:15:05     -243.418984        0.274993
FIRE:   39 17:15:08     -243.430237        0.274481
FIRE:   40 17:15:11     -243.443047        0.272456
FIRE:   41 17:15:14     -243.459256        0.265913
FIRE:   42 17:15:17     -243.477615        0.253115
FIRE:   43 17:15:20     -243.496984        0.288290
FIRE:   44 17:15:23     -243.520673        0.250320
FIRE:   45 17:15:25     -243.547367        0.247639
FIRE:   46 17:15:28     -243.576606        0.245449
FIRE:   47 17:15:31     -243.610977        0.238195
FIRE:   48 17:15:34     -243.649055        0.227091
FIRE:   49 17:15:37     -243.692025        0.218177
FIRE:   50 17:15:40     -243.738943        0.205772
FIRE:   51 17:15:43     -243.786541        0.320439
FIRE:   52 17:15:45     -243.826791        0.563566
FIRE:   53 17:15:48     -243.835938        1.232939
FIRE:   54 17:15:51     -243.882395        0.260902
FIRE:   55 17:15:54     -243.852037        1.198880
FIRE:   56 17:15:56     -243.866887        0.898932
FIRE:   57 17:15:59     -243.883206        0.420945
FIRE:   58 17:16:02     -243.887111        0.223708
FIRE:   59 17:16:05     -243.887308        0.213716
FIRE:   60 17:16:07     -243.887637        0.193838
FIRE:   61 17:16:10     -243.888076        0.164123
FIRE:   62 17:16:13     -243.888580        0.161654
FIRE:   63 17:16:16     -243.889085        0.161446
FIRE:   64 17:16:19     -243.889545        0.161208
FIRE:   65 17:16:22     -243.889962        0.160947
FIRE:   66 17:16:24     -243.890445        0.160642
FIRE:   67 17:16:27     -243.891081        0.160296
FIRE:   68 17:16:30     -243.891936        0.159926
FIRE:   69 17:16:33     -243.893077        0.159560
FIRE:   70 17:16:35     -243.894459        0.159239
FIRE:   71 17:16:38     -243.896016        0.159037
FIRE:   72 17:16:41     -243.897771        0.158970
FIRE:   73 17:16:44     -243.899877        0.158779
FIRE:   74 17:16:46     -243.902531        0.158091
