%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:22:34     -234.632020        6.801213
FIRE:    1 16:22:37     -236.876600        2.496820
FIRE:    2 16:22:40     -237.757205        3.355249
FIRE:    3 16:22:43     -238.441233        4.425207
FIRE:    4 16:22:46     -239.611285        3.190681
FIRE:    5 16:22:49     -240.513166        1.465775
FIRE:    6 16:22:52     -240.770875        2.764842
FIRE:    7 16:22:54     -240.866641        2.164918
FIRE:    8 16:22:57     -241.000485        1.395479
FIRE:    9 16:23:00     -241.108447        1.131891
FIRE:   10 16:23:02     -241.167385        0.872906
FIRE:   11 16:23:06     -241.210048        1.274825
FIRE:   12 16:23:08     -241.277913        1.400115
FIRE:   13 16:23:11     -241.377101        1.213209
FIRE:   14 16:23:14     -241.493266        0.720952
FIRE:   15 16:23:17     -241.584382        0.701588
FIRE:   16 16:23:20     -241.651502        1.057288
FIRE:   17 16:23:22     -241.754375        1.181229
FIRE:   18 16:23:25     -241.905065        0.663234
FIRE:   19 16:23:28     -242.017084        0.608313
FIRE:   20 16:23:31     -242.110240        0.848395
FIRE:   21 16:23:34     -242.243010        0.485198
FIRE:   22 16:23:36     -242.333358        0.956852
FIRE:   23 16:23:39     -242.468299        0.635558
FIRE:   24 16:23:42     -242.598063        0.959661
FIRE:   25 16:23:45     -242.761432        0.525963
FIRE:   26 16:23:48     -242.881282        0.798814
FIRE:   27 16:23:50     -243.014205        0.555545
FIRE:   28 16:23:53     -243.113678        0.741445
FIRE:   29 16:23:56     -243.205737        0.605563
FIRE:   30 16:23:58     -243.277046        0.588307
FIRE:   31 16:24:01     -243.323833        0.754921
FIRE:   32 16:24:03     -243.353773        0.326459
FIRE:   33 16:24:06     -243.358116        0.264339
FIRE:   34 16:24:09     -243.363337        0.254962
FIRE:   35 16:24:11     -243.367175        0.239292
FIRE:   36 16:24:14     -243.371759        0.254363
FIRE:   37 16:24:17     -243.379086        0.194285
FIRE:   38 16:24:20     -243.387092        0.166062
FIRE:   39 16:24:22     -243.393365        0.146911
FIRE:   40 16:24:25     -243.400033        0.172829
FIRE:   41 16:24:28     -243.408982        0.150298
FIRE:   42 16:24:30     -243.417844        0.148635
FIRE:   43 16:24:33     -243.426881        0.177438
FIRE:   44 16:24:36     -243.438046        0.140593
FIRE:   45 16:24:38     -243.449144        0.141040
FIRE:   46 16:24:41     -243.462502        0.134928
FIRE:   47 16:24:44     -243.476826        0.154133
FIRE:   48 16:24:46     -243.493233        0.197864
FIRE:   49 16:24:49     -243.511044        0.211497
FIRE:   50 16:24:51     -243.528284        0.434337
FIRE:   51 16:24:54     -243.535720        0.953362
FIRE:   52 16:24:57     -243.554276        0.121446
FIRE:   53 16:25:00     -243.543375        0.825043
FIRE:   54 16:25:02     -243.549056        0.651660
FIRE:   55 16:25:05     -243.555790        0.327875
FIRE:   56 16:25:07     -243.557830        0.107473
FIRE:   57 16:25:10     -243.557918        0.100907
FIRE:   58 16:25:13     -243.558071        0.093452
