%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:37:21     -102.117907       29.002596
FIRE:    1 15:37:27     -124.203632       19.674275
FIRE:    2 15:37:32     -141.790689       16.104519
FIRE:    3 15:37:38     -156.443150       14.409133
FIRE:    4 15:37:43     -168.759442       12.383910
FIRE:    5 15:37:49     -179.331645       13.987157
FIRE:    6 15:37:54     -188.459659       14.593584
FIRE:    7 15:37:59     -196.358232       12.243482
FIRE:    8 15:38:04     -202.927836        9.302204
FIRE:    9 15:38:09     -208.355202        8.742809
FIRE:   10 15:38:14     -212.694374        7.612984
FIRE:   11 15:38:19     -216.006836        5.728871
FIRE:   12 15:38:24     -218.280896        5.063464
FIRE:   13 15:38:29     -219.727894        4.420109
FIRE:   14 15:38:33     -220.708542        3.940407
FIRE:   15 15:38:38     -221.491670        4.589147
FIRE:   16 15:38:43     -222.238364        4.785759
FIRE:   17 15:38:47     -223.063694        4.715883
FIRE:   18 15:38:52     -224.028856        4.271738
FIRE:   19 15:38:56     -225.132732        3.406949
FIRE:   20 15:39:01     -226.368413        3.095984
FIRE:   21 15:39:05     -227.708370        3.298842
FIRE:   22 15:39:10     -229.098272        3.104359
FIRE:   23 15:39:14     -230.447618        2.445068
FIRE:   24 15:39:19     -231.652524        2.392729
FIRE:   25 15:39:23     -232.631132        2.197915
FIRE:   26 15:39:28     -233.355980        1.656757
FIRE:   27 15:39:32     -233.854639        1.968069
FIRE:   28 15:39:36     -234.169641        2.468193
FIRE:   29 15:39:41     -234.455667        3.256392
FIRE:   30 15:39:45     -234.932632        2.650997
FIRE:   31 15:39:49     -235.574063        2.195500
FIRE:   32 15:39:54     -236.192880        2.241505
FIRE:   33 15:39:58     -236.723695        2.275154
FIRE:   34 15:40:02     -237.162604        1.791060
FIRE:   35 15:40:06     -237.492061        1.328887
FIRE:   36 15:40:10     -237.708357        1.549085
FIRE:   37 15:40:14     -237.869312        1.693117
FIRE:   38 15:40:18     -238.101050        1.803474
FIRE:   39 15:40:22     -238.447901        1.523471
FIRE:   40 15:40:25     -238.847526        1.196395
FIRE:   41 15:40:29     -239.224602        1.294601
FIRE:   42 15:40:33     -239.555352        1.091571
FIRE:   43 15:40:37     -239.841817        1.101699
FIRE:   44 15:40:41     -240.089063        1.115077
FIRE:   45 15:40:45     -240.311501        1.143854
FIRE:   46 15:40:48     -240.550236        1.348569
FIRE:   47 15:40:52     -240.828826        1.220194
FIRE:   48 15:40:56     -241.125359        0.948846
FIRE:   49 15:41:00     -241.381334        0.763796
FIRE:   50 15:41:04     -241.557732        0.984085
FIRE:   51 15:41:07     -241.668457        1.002602
FIRE:   52 15:41:11     -241.756897        1.061523
FIRE:   53 15:41:15     -241.861305        1.025150
FIRE:   54 15:41:18     -242.005020        0.904237
FIRE:   55 15:41:22     -242.177974        0.905404
FIRE:   56 15:41:25     -242.344040        0.769459
FIRE:   57 15:41:29     -242.474616        0.884265
FIRE:   58 15:41:32     -242.561828        0.689591
FIRE:   59 15:41:36     -242.603723        0.724937
FIRE:   60 15:41:40     -242.436538        2.903338
FIRE:   61 15:41:43     -242.437744        3.215636
FIRE:   62 15:41:46     -242.805037        0.712609
FIRE:   63 15:41:50     -242.821686        0.485349
FIRE:   64 15:41:53     -242.839672        0.344726
FIRE:   65 15:41:57     -242.846209        0.337335
FIRE:   66 15:42:00     -242.847503        0.336963
FIRE:   67 15:42:04     -242.849916        0.336139
FIRE:   68 15:42:07     -242.853052        0.335021
FIRE:   69 15:42:11     -242.856562        0.333419
FIRE:   70 15:42:14     -242.860159        0.331337
FIRE:   71 15:42:18     -242.863888        0.328453
