%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:13     -221.686338       47.332277
FIRE:    1 17:13:16     -221.299984       85.700016
FIRE:    2 17:13:19     -223.735987       35.869474
FIRE:    3 17:13:22     -225.070833       35.489547
FIRE:    4 17:13:25     -227.214471       12.704960
FIRE:    5 17:13:28     -227.090672       24.202147
FIRE:    6 17:13:31     -227.249259       21.021052
FIRE:    7 17:13:34     -227.515522       19.321657
FIRE:    8 17:13:36     -227.831247       15.125126
FIRE:    9 17:13:40     -228.097423       10.789706
FIRE:   10 17:13:43     -228.278382        6.543120
FIRE:   11 17:13:46     -228.293320       18.695318
FIRE:   12 17:13:49     -228.317755       18.231389
FIRE:   13 17:13:52     -228.364366       16.940588
FIRE:   14 17:13:55     -228.430652       15.915419
FIRE:   15 17:13:58     -228.504878       12.256060
FIRE:   16 17:14:01     -228.576867        9.141294
FIRE:   17 17:14:04     -228.638613        5.984734
FIRE:   18 17:14:07     -228.698647        4.870201
FIRE:   19 17:14:10     -228.760415        7.079735
FIRE:   20 17:14:13     -228.823674        9.717623
FIRE:   21 17:14:16     -228.903187       10.005726
FIRE:   22 17:14:19     -229.011368       10.644776
FIRE:   23 17:14:22     -229.156267       10.292376
FIRE:   24 17:14:25     -229.336042        8.297262
FIRE:   25 17:14:28     -229.550408        5.914187
FIRE:   26 17:14:31     -229.784208        4.251534
FIRE:   27 17:14:34     -230.007216        8.793752
FIRE:   28 17:14:37     -230.267908        9.640098
FIRE:   29 17:14:40     -230.596794        6.260165
FIRE:   30 17:14:42     -230.928159        4.878681
FIRE:   31 17:14:45     -231.244981        7.494614
FIRE:   32 17:14:48     -231.637411        3.649192
FIRE:   33 17:14:52     -232.021660        5.208541
FIRE:   34 17:14:55     -232.447277        5.032013
FIRE:   35 17:14:58     -232.935978        2.425384
FIRE:   36 17:15:01     -233.416782        4.567591
FIRE:   37 17:15:04     -233.932682        2.580774
FIRE:   38 17:15:07     -234.426055        3.573972
FIRE:   39 17:15:10     -234.836910        8.112045
FIRE:   40 17:15:13     -235.082664       11.726306
FIRE:   41 17:15:16     -235.201637        5.693789
FIRE:   42 17:15:19     -235.214842        6.639120
FIRE:   43 17:15:21     -235.228332        5.210057
FIRE:   44 17:15:24     -235.245879        3.103858
FIRE:   45 17:15:27     -235.258667        1.164123
FIRE:   46 17:15:31     -235.264633        2.151051
FIRE:   47 17:15:34     -235.265335        5.605822
FIRE:   48 17:15:37     -235.267814        5.422081
FIRE:   49 17:15:40     -235.272266        4.364058
FIRE:   50 17:15:42     -235.276544        2.348264
FIRE:   51 17:15:45     -235.280251        2.026514
FIRE:   52 17:15:48     -235.284067        1.456617
FIRE:   53 17:15:51     -235.287533        1.046309
FIRE:   54 17:15:54     -235.290801        1.096920
FIRE:   55 17:15:57     -235.294354        1.524177
FIRE:   56 17:16:00     -235.298785        1.855955
FIRE:   57 17:16:03     -235.304598        2.110601
FIRE:   58 17:16:06     -235.312407        2.148819
FIRE:   59 17:16:09     -235.322650        1.890837
FIRE:   60 17:16:12     -235.335175        1.313826
FIRE:   61 17:16:15     -235.349169        0.994063
FIRE:   62 17:16:18     -235.364611        1.461977
FIRE:   63 17:16:21     -235.382970        1.596102
FIRE:   64 17:16:24     -235.405562        1.550364
FIRE:   65 17:16:26     -235.432783        1.260305
FIRE:   66 17:16:29     -235.464281        0.952275
FIRE:   67 17:16:32     -235.500561        1.416093
FIRE:   68 17:16:35     -235.543816        1.244708
FIRE:   69 17:16:38     -235.594528        1.300137
FIRE:   70 17:16:41     -235.651053        3.252375
FIRE:   71 17:16:44     -235.707184        2.513415
FIRE:   72 17:16:47     -235.781191        2.255477
FIRE:   73 17:16:50     -235.852061        4.827871
FIRE:   74 17:16:53     -235.951556        2.364407
FIRE:   75 17:16:56     -236.057127        1.577729
FIRE:   76 17:16:59     -236.165571        2.648705
FIRE:   77 17:17:02     -236.225891        6.481170
FIRE:   78 17:17:04     -236.278622        4.117248
FIRE:   79 17:17:07     -236.272721        5.352992
FIRE:   80 17:17:10     -236.282680        3.874834
FIRE:   81 17:17:13     -236.294744        2.883129
FIRE:   82 17:17:16     -236.301763        1.501177
FIRE:   83 17:17:19     -236.302048        1.468076
FIRE:   84 17:17:22     -236.302596        1.408026
FIRE:   85 17:17:25     -236.303408        1.325001
FIRE:   86 17:17:28     -236.304439        1.167903
FIRE:   87 17:17:31     -236.305513        0.779237
FIRE:   88 17:17:34     -236.306391        0.976385
FIRE:   89 17:17:36     -236.307224        1.580176
FIRE:   90 17:17:39     -236.308606        1.660581
FIRE:   91 17:17:42     -236.310668        1.135625
FIRE:   92 17:17:45     -236.313015        0.721818
FIRE:   93 17:17:48     -236.315516        1.078023
FIRE:   94 17:17:51     -236.318718        1.144913
FIRE:   95 17:17:54     -236.322951        1.021332
FIRE:   96 17:17:57     -236.328084        0.616932
FIRE:   97 17:18:00     -236.333897        1.225225
FIRE:   98 17:18:03     -236.341486        0.592624
FIRE:   99 17:18:06     -236.350216        1.010719
FIRE:  100 17:18:08     -236.361117        0.807520
FIRE:  101 17:18:11     -236.373686        1.464624
FIRE:  102 17:18:14     -236.389040        1.072464
FIRE:  103 17:18:17     -236.407377        0.785904
