%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:13:12     -240.887545        2.999468
FIRE:    1 17:13:15     -241.759880        2.142041
FIRE:    2 17:13:18     -241.954659        2.528764
FIRE:    3 17:13:20     -242.084730        2.116628
FIRE:    4 17:13:23     -242.272139        1.394590
FIRE:    5 17:13:26     -242.426053        1.274427
FIRE:    6 17:13:28     -242.503701        1.137246
FIRE:    7 17:13:31     -242.556541        1.370236
FIRE:    8 17:13:34     -242.654062        1.538352
FIRE:    9 17:13:37     -242.805564        1.216793
FIRE:   10 17:13:40     -242.970160        0.546534
FIRE:   11 17:13:43     -243.060882        0.765592
FIRE:   12 17:13:45     -243.092796        1.068456
FIRE:   13 17:13:48     -243.105650        0.977481
FIRE:   14 17:13:51     -243.127870        0.803978
FIRE:   15 17:13:53     -243.153358        0.555757
FIRE:   16 17:13:56     -243.175731        0.453581
FIRE:   17 17:13:59     -243.190668        0.422203
FIRE:   18 17:14:01     -243.198214        0.413753
FIRE:   19 17:14:04     -243.203017        0.612375
FIRE:   20 17:14:07     -243.211374        0.741025
FIRE:   21 17:14:09     -243.228527        0.732603
FIRE:   22 17:14:12     -243.255594        0.555771
FIRE:   23 17:14:15     -243.287004        0.336061
FIRE:   24 17:14:18     -243.312734        0.339953
FIRE:   25 17:14:21     -243.332387        0.469579
FIRE:   26 17:14:23     -243.358818        0.473676
FIRE:   27 17:14:26     -243.397818        0.339314
FIRE:   28 17:14:28     -243.434821        0.343203
FIRE:   29 17:14:31     -243.465354        0.487207
FIRE:   30 17:14:34     -243.507359        0.290184
FIRE:   31 17:14:36     -243.543046        0.378654
FIRE:   32 17:14:39     -243.571298        0.331664
FIRE:   33 17:14:41     -243.597180        0.382758
FIRE:   34 17:14:44     -243.612118        0.318818
FIRE:   35 17:14:46     -243.621791        0.315042
FIRE:   36 17:14:49     -243.626463        0.168165
FIRE:   37 17:14:51     -243.629665        0.160196
FIRE:   38 17:14:54     -243.630367        0.263776
FIRE:   39 17:14:57     -243.631091        0.233083
FIRE:   40 17:14:59     -243.632276        0.178745
FIRE:   41 17:15:02     -243.633592        0.143017
FIRE:   42 17:15:04     -243.634710        0.140072
FIRE:   43 17:15:07     -243.635566        0.136701
FIRE:   44 17:15:09     -243.636333        0.133190
FIRE:   45 17:15:12     -243.637321        0.132101
FIRE:   46 17:15:14     -243.638900        0.130641
FIRE:   47 17:15:17     -243.641049        0.121298
FIRE:   48 17:15:19     -243.643484        0.116201
FIRE:   49 17:15:22     -243.645897        0.113218
FIRE:   50 17:15:24     -243.648463        0.122666
FIRE:   51 17:15:27     -243.651885        0.112305
FIRE:   52 17:15:29     -243.655921        0.112668
FIRE:   53 17:15:32     -243.659935        0.113645
FIRE:   54 17:15:35     -243.664585        0.116575
FIRE:   55 17:15:38     -243.670047        0.119639
FIRE:   56 17:15:40     -243.675728        0.122463
FIRE:   57 17:15:43     -243.682659        0.123019
FIRE:   58 17:15:45     -243.690292        0.125341
FIRE:   59 17:15:48     -243.699680        0.126348
FIRE:   60 17:15:50     -243.710757        0.125896
FIRE:   61 17:15:53     -243.723611        0.144292
FIRE:   62 17:15:55     -243.737649        0.261017
FIRE:   63 17:15:58     -243.748068        0.523664
FIRE:   64 17:16:00     -243.756600        0.099288
