%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:43:52     -234.542747        6.637773
FIRE:    1 17:43:55     -236.319727        3.560785
FIRE:    2 17:43:58     -237.344156        2.488937
FIRE:    3 17:44:01     -238.113816        4.145246
FIRE:    4 17:44:05     -239.085383        2.721718
FIRE:    5 17:44:08     -239.777746        2.208287
FIRE:    6 17:44:11     -240.007269        3.468095
FIRE:    7 17:44:14     -240.112357        2.754053
FIRE:    8 17:44:17     -240.258836        1.620746
FIRE:    9 17:44:20     -240.376602        1.214263
FIRE:   10 17:44:23     -240.443217        1.506360
FIRE:   11 17:44:26     -240.503186        2.149269
FIRE:   12 17:44:29     -240.605686        2.121619
FIRE:   13 17:44:32     -240.747559        1.324153
FIRE:   14 17:44:35     -240.901583        0.922441
FIRE:   15 17:44:38     -241.018011        1.169810
FIRE:   16 17:44:41     -241.113119        1.732393
FIRE:   17 17:44:44     -241.259861        1.199318
FIRE:   18 17:44:48     -241.438430        0.786658
FIRE:   19 17:44:51     -241.580302        1.213552
FIRE:   20 17:44:53     -241.755383        0.826024
FIRE:   21 17:44:56     -241.941980        0.953118
FIRE:   22 17:44:59     -242.085849        1.070985
FIRE:   23 17:45:02     -242.246015        0.645717
FIRE:   24 17:45:05     -242.372423        0.634662
FIRE:   25 17:45:08     -242.508351        0.853143
FIRE:   26 17:45:10     -242.620086        0.660162
FIRE:   27 17:45:13     -242.727192        0.654611
FIRE:   28 17:45:16     -242.809600        0.596414
FIRE:   29 17:45:18     -242.877246        0.685866
FIRE:   30 17:45:21     -242.902273        0.294122
FIRE:   31 17:45:24     -242.903085        0.578228
FIRE:   32 17:45:27     -242.910674        0.433599
FIRE:   33 17:45:29     -242.919974        0.263588
FIRE:   34 17:45:32     -242.925173        0.256194
FIRE:   35 17:45:35     -242.927147        0.359059
FIRE:   36 17:45:38     -242.928024        0.339584
FIRE:   37 17:45:41     -242.929604        0.302014
FIRE:   38 17:45:43     -242.931687        0.247968
FIRE:   39 17:45:46     -242.933969        0.242177
FIRE:   40 17:45:49     -242.936184        0.239698
FIRE:   41 17:45:52     -242.938290        0.236539
FIRE:   42 17:45:54     -242.940308        0.232801
FIRE:   43 17:45:57     -242.942655        0.228146
FIRE:   44 17:46:00     -242.945704        0.222522
FIRE:   45 17:46:02     -242.949805        0.215879
FIRE:   46 17:46:05     -242.955179        0.208185
FIRE:   47 17:46:08     -242.961606        0.199211
FIRE:   48 17:46:11     -242.968757        0.188545
FIRE:   49 17:46:13     -242.976741        0.175819
FIRE:   50 17:46:16     -242.986326        0.161653
FIRE:   51 17:46:19     -242.997995        0.153266
FIRE:   52 17:46:21     -243.011112        0.151598
FIRE:   53 17:46:25     -243.025633        0.148091
FIRE:   54 17:46:27     -243.042654        0.140350
FIRE:   55 17:46:30     -243.061364        0.126464
FIRE:   56 17:46:33     -243.082070        0.121837
FIRE:   57 17:46:36     -243.104992        0.116090
FIRE:   58 17:46:38     -243.129866        0.112592
FIRE:   59 17:46:41     -243.156670        0.116636
FIRE:   60 17:46:44     -243.185557        0.149504
FIRE:   61 17:46:46     -243.216002        0.203169
FIRE:   62 17:46:49     -243.244627        0.395990
FIRE:   63 17:46:52     -243.259871        0.803333
FIRE:   64 17:46:54     -243.285688        0.109655
FIRE:   65 17:46:57     -243.270225        0.686445
FIRE:   66 17:47:00     -243.277638        0.544491
FIRE:   67 17:47:02     -243.286522        0.278807
FIRE:   68 17:47:05     -243.289659        0.106986
FIRE:   69 17:47:08     -243.289724        0.106946
FIRE:   70 17:47:10     -243.289900        0.106867
FIRE:   71 17:47:13     -243.290163        0.106747
FIRE:   72 17:47:16     -243.290448        0.106582
FIRE:   73 17:47:19     -243.290799        0.106373
FIRE:   74 17:47:22     -243.291150        0.106117
