%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:36:42     -107.375038       27.661841
FIRE:    1 15:36:48     -128.695392       19.034702
FIRE:    2 15:36:53     -145.680346       15.924816
FIRE:    3 15:36:58     -159.986834       13.247096
FIRE:    4 15:37:03     -172.190318       13.822620
FIRE:    5 15:37:08     -182.762378       14.234819
FIRE:    6 15:37:13     -191.776595       13.646583
FIRE:    7 15:37:18     -199.335161       12.682935
FIRE:    8 15:37:22     -205.659012        9.949147
FIRE:    9 15:37:27     -210.816122        9.807226
FIRE:   10 15:37:32     -214.930005        7.953071
FIRE:   11 15:37:36     -217.965105        5.024961
FIRE:   12 15:37:41     -219.951757        5.089678
FIRE:   13 15:37:45     -221.256027        5.399754
FIRE:   14 15:37:49     -222.224633        5.055700
FIRE:   15 15:37:54     -223.059768        4.864940
FIRE:   16 15:37:58     -223.971103        5.243028
FIRE:   17 15:38:02     -225.091825        5.014635
FIRE:   18 15:38:06     -226.410681        4.452920
FIRE:   19 15:38:10     -227.889703        3.517577
FIRE:   20 15:38:14     -229.446461        3.096420
FIRE:   21 15:38:18     -231.005675        2.688299
FIRE:   22 15:38:22     -232.519551        2.688914
FIRE:   23 15:38:26     -233.927308        2.610985
FIRE:   24 15:38:30     -235.161673        2.491883
FIRE:   25 15:38:34     -236.154911        2.223459
FIRE:   26 15:38:38     -236.869274        1.830053
FIRE:   27 15:38:42     -237.351395        2.031558
FIRE:   28 15:38:46     -237.698771        2.352907
FIRE:   29 15:38:50     -238.044218        2.455594
FIRE:   30 15:38:54     -238.488370        2.166278
FIRE:   31 15:38:58     -239.032587        2.294687
FIRE:   32 15:39:02     -239.583406        2.047490
FIRE:   33 15:39:06     -240.045961        1.642087
FIRE:   34 15:39:10     -240.365065        1.281373
FIRE:   35 15:39:13     -240.533829        1.388007
FIRE:   36 15:39:17     -240.578992        1.707653
FIRE:   37 15:39:21     -240.799236        2.574157
FIRE:   38 15:39:24     -240.706717        3.888465
FIRE:   39 15:39:28     -241.158260        1.377837
FIRE:   40 15:39:32     -241.197918        1.023238
FIRE:   41 15:39:35     -241.245231        0.671635
FIRE:   42 15:39:39     -241.272473        0.654424
FIRE:   43 15:39:43     -241.291732        0.979401
FIRE:   44 15:39:47     -241.334438        1.055409
FIRE:   45 15:39:50     -241.399584        0.613508
FIRE:   46 15:39:54     -241.457776        0.476139
FIRE:   47 15:39:58     -241.502501        0.633382
FIRE:   48 15:40:01     -241.558565        0.767330
FIRE:   49 15:40:05     -241.639503        0.442997
FIRE:   50 15:40:09     -241.711185        0.601386
FIRE:   51 15:40:12     -241.788812        0.657969
FIRE:   52 15:40:16     -241.887320        0.370407
FIRE:   53 15:40:20     -241.975979        0.552529
FIRE:   54 15:40:23     -242.087516        0.466493
FIRE:   55 15:40:27     -242.192341        0.554186
FIRE:   56 15:40:31     -242.313617        0.541903
FIRE:   57 15:40:34     -242.423772        0.546382
FIRE:   58 15:40:37     -242.516774        0.870206
FIRE:   59 15:40:41     -242.601354        1.058076
FIRE:   60 15:40:44     -242.681349        1.054165
FIRE:   61 15:40:48     -242.708284        0.307757
FIRE:   62 15:40:51     -242.710237        0.306578
FIRE:   63 15:40:54     -242.713593        0.304094
FIRE:   64 15:40:58     -242.717957        0.300329
FIRE:   65 15:41:01     -242.723419        0.294628
FIRE:   66 15:41:05     -242.730241        0.282844
FIRE:   67 15:41:08     -242.738225        0.260788
FIRE:   68 15:41:12     -242.746626        0.235060
FIRE:   69 15:41:15     -242.756277        0.207550
FIRE:   70 15:41:19     -242.767683        0.180383
FIRE:   71 15:41:22     -242.780953        0.163496
