%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:50:36     -181.367398       96.908353
FIRE:    1 17:50:39     -200.419713       38.578453
FIRE:    2 17:50:42     -207.735749       20.145115
FIRE:    3 17:50:45     -211.916774       18.592329
FIRE:    4 17:50:48     -215.396442       13.453577
FIRE:    5 17:50:52     -218.303884        8.227009
FIRE:    6 17:50:55     -220.582594        7.927900
FIRE:    7 17:50:58     -222.423820        7.119906
FIRE:    8 17:51:00     -223.966650        5.038159
FIRE:    9 17:51:03     -225.363132        5.312937
FIRE:   10 17:51:06     -226.675540        5.811523
FIRE:   11 17:51:09     -227.897731        5.583338
FIRE:   12 17:51:12     -228.830167        6.774280
FIRE:   13 17:51:14     -229.637839        4.119009
FIRE:   14 17:51:17     -229.917439       14.164947
FIRE:   15 17:51:20     -226.705305       18.610122
FIRE:   16 17:51:23     -235.942607       13.091633
FIRE:   17 17:51:25     -235.227323        6.568028
FIRE:   18 17:51:28     -235.379438        3.939226
FIRE:   19 17:51:31     -235.575336        3.628933
FIRE:   20 17:51:34     -235.841269        2.109621
FIRE:   21 17:51:37     -235.943594        6.397145
FIRE:   22 17:51:40     -236.285750        8.159599
FIRE:   23 17:51:42     -236.697680        4.563385
FIRE:   24 17:51:45     -237.368920       15.193109
FIRE:   25 17:51:48     -229.321895       22.184808
FIRE:   26 17:51:50     -229.905572       34.772198
FIRE:   27 17:51:53     -235.656427      114.307690
FIRE:   28 17:51:56     -236.910840        8.797014
FIRE:   29 17:51:58     -236.937140        8.148357
FIRE:   30 17:52:01     -236.980197        7.491539
FIRE:   31 17:52:04     -237.018889        4.066655
FIRE:   32 17:52:08     -237.068352        4.902972
FIRE:   33 17:52:11     -237.142710        4.711682
FIRE:   34 17:52:13     -237.160323        3.369400
FIRE:   35 17:52:16     -237.161793        3.451468
FIRE:   36 17:52:20     -237.164754        3.068351
FIRE:   37 17:52:22     -237.168987        3.162959
FIRE:   38 17:52:25     -237.174559        3.071163
FIRE:   39 17:52:28     -237.181051        2.661697
FIRE:   40 17:52:30     -237.187917        1.832048
FIRE:   41 17:52:33     -237.193291        1.654799
FIRE:   42 17:52:36     -237.199169        1.666895
FIRE:   43 17:52:38     -237.206495        1.728538
FIRE:   44 17:52:41     -237.215774        1.709891
FIRE:   45 17:52:44     -237.227794        1.822970
FIRE:   46 17:52:47     -237.242753        2.053373
FIRE:   47 17:52:49     -237.261902        2.963786
FIRE:   48 17:52:52     -237.288618        2.009051
FIRE:   49 17:52:55     -237.314260        2.156665
FIRE:   50 17:52:57     -237.342226        2.097519
FIRE:   51 17:53:01     -237.378769        1.619207
FIRE:   52 17:53:03     -237.424700        1.697469
FIRE:   53 17:53:06     -237.473943        1.807366
FIRE:   54 17:53:09     -237.531981        2.367374
FIRE:   55 17:53:12     -237.608182        2.376458
FIRE:   56 17:53:14     -237.704672        2.830561
FIRE:   57 17:53:17     -237.820662        1.789791
FIRE:   58 17:53:20     -237.951764        1.647656
FIRE:   59 17:53:22     -238.100656        3.298329
FIRE:   60 17:53:25     -238.256983        3.832448
FIRE:   61 17:53:28     -238.446234        1.200185
FIRE:   62 17:53:30     -238.538534       10.233360
FIRE:   63 17:53:33     -238.625132       12.289521
FIRE:   64 17:53:35     -238.224344       62.966473
FIRE:   65 17:53:38     -238.810325        2.876158
FIRE:   66 17:53:41     -238.814821        2.837869
FIRE:   67 17:53:44     -238.823266        2.766615
FIRE:   68 17:53:47     -238.836449        2.685334
FIRE:   69 17:53:49     -238.856365        3.450353
FIRE:   70 17:53:52     -238.883520        2.437385
FIRE:   71 17:53:55     -238.907736        2.500351
FIRE:   72 17:53:57     -238.928223        2.517592
FIRE:   73 17:54:00     -238.941010        4.572011
FIRE:   74 17:54:02     -238.970161        3.698544
