%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:19:46     -212.474963      112.293019
FIRE:    1 17:19:49     -219.918987       11.784094
FIRE:    2 17:19:52     -221.384607        8.721809
FIRE:    3 17:19:55     -219.594269      136.403800
FIRE:    4 17:19:58     -224.659342       12.188898
FIRE:    5 17:20:01     -225.554862        6.779727
FIRE:    6 17:20:04     -214.669006        6.288404
FIRE:    7 17:20:07     -206.326940      110.371523
FIRE:    8 17:20:10     -213.808647        8.183454
FIRE:    9 17:20:13     -213.858307        9.223602
FIRE:   10 17:20:16     -213.955433        7.403742
FIRE:   11 17:20:19     -214.088312        6.223099
FIRE:   12 17:20:22     -214.268745        7.142593
FIRE:   13 17:20:25     -214.500505        7.083706
FIRE:   14 17:20:28     -214.770059        6.425124
FIRE:   15 17:20:31     -215.024477       16.483284
FIRE:   16 17:20:34     -215.364923       15.075694
FIRE:   17 17:20:37     -215.786416        6.093869
FIRE:   18 17:20:40     -216.236556        8.456733
FIRE:   19 17:20:43     -216.802423        8.290189
FIRE:   20 17:20:46     -217.351246       16.325215
FIRE:   21 17:20:49     -218.103534        8.235895
FIRE:   22 17:20:52     -218.832176       13.915393
FIRE:   23 17:20:55     -219.744103        4.731929
FIRE:   24 17:20:58     -220.474610       20.981703
FIRE:   25 17:21:01     -221.242472       15.505457
FIRE:   26 17:21:04     -222.170652        3.155228
FIRE:   27 17:21:07     -222.396073       44.815266
FIRE:   28 17:21:10     -222.953649        7.131317
FIRE:   29 17:21:13     -222.964835        4.489436
FIRE:   30 17:21:15     -222.981089        3.843844
FIRE:   31 17:21:18     -222.997934        2.684040
FIRE:   32 17:21:21     -223.014758        2.699246
FIRE:   33 17:21:24     -223.033315        3.838917
FIRE:   34 17:21:27     -223.055885        4.947007
FIRE:   35 17:21:30     -223.086813        4.243638
FIRE:   36 17:21:33     -223.126668        2.679467
FIRE:   37 17:21:36     -223.171985        2.674078
FIRE:   38 17:21:39     -223.223355        3.008511
FIRE:   39 17:21:41     -223.286658        3.519401
FIRE:   40 17:21:44     -223.367860        2.613845
FIRE:   41 17:21:47     -223.459875        2.632019
FIRE:   42 17:21:50     -223.565534        3.410985
FIRE:   43 17:21:53     -223.695956        2.556403
FIRE:   44 17:21:55     -223.836030        4.134601
FIRE:   45 17:21:58     -224.010431        2.359475
FIRE:   46 17:22:01     -224.190711        4.550949
FIRE:   47 17:22:04     -224.409661        2.110391
FIRE:   48 17:22:07     -224.634358        6.525921
FIRE:   49 17:22:10     -224.802179       15.847214
FIRE:   50 17:22:13     -224.905842        2.754702
FIRE:   51 17:22:15     -224.882131       10.598805
FIRE:   52 17:22:18     -224.900424        8.800205
FIRE:   53 17:22:21     -224.920933        3.692684
FIRE:   54 17:22:24     -224.931593        1.818809
FIRE:   55 17:22:27     -224.933633        3.550998
FIRE:   56 17:22:29     -224.934379        3.361995
FIRE:   57 17:22:32     -224.935739        3.002213
FIRE:   58 17:22:35     -224.937647        2.582314
FIRE:   59 17:22:38     -224.939840        2.064703
FIRE:   60 17:22:41     -224.942253        1.823294
FIRE:   61 17:22:43     -224.944973        1.816806
FIRE:   62 17:22:46     -224.948022        1.810017
FIRE:   63 17:22:48     -224.951795        1.804097
FIRE:   64 17:22:50     -224.956028        1.799163
FIRE:   65 17:22:53     -224.960810        1.793836
FIRE:   66 17:22:56     -224.966688        2.027987
FIRE:   67 17:22:59     -224.974387        2.178597
FIRE:   68 17:23:01     -224.984499        1.866636
FIRE:   69 17:23:04     -224.996958        1.769635
FIRE:   70 17:23:07     -225.011215        1.761248
FIRE:   71 17:23:10     -225.027842        1.791153
FIRE:   72 17:23:13     -225.048701        1.735571
FIRE:   73 17:23:15     -225.073970        1.715154
FIRE:   74 17:23:18     -225.102945        1.691339
