%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:43:08      -10.901539       99.275726
FIRE:    1 15:43:14      -46.989575       59.488238
FIRE:    2 15:43:21      -69.659779       39.323071
FIRE:    3 15:43:28      -88.233724       57.181709
FIRE:    4 15:43:34     -104.289609       23.660862
FIRE:    5 15:43:41     -116.947631       42.705922
FIRE:    6 15:43:47     -126.585391      120.866102
FIRE:    7 15:43:54     -135.109931       78.035440
FIRE:    8 15:44:00     -142.579937       71.115221
FIRE:    9 15:44:06     -148.240828       78.921884
FIRE:   10 15:44:12     -153.082585      107.263908
FIRE:   11 15:44:18     -153.452730       20.670836
FIRE:   12 15:44:24     -156.746614       18.131013
FIRE:   13 15:44:29     -165.598658       17.309678
FIRE:   14 15:44:35     -171.641757       10.018179
FIRE:   15 15:44:41     -176.415562       14.331402
FIRE:   16 15:44:46     -180.554549       16.521380
FIRE:   17 15:44:51     -184.525485       14.475855
FIRE:   18 15:44:57     -188.243319       17.228784
FIRE:   19 15:45:02     -192.139677        9.962080
FIRE:   20 15:45:07     -195.958826        8.624226
FIRE:   21 15:45:12     -199.796049        8.969385
FIRE:   22 15:45:18     -203.181180       26.887326
FIRE:   23 15:45:22     -206.405597        7.584903
FIRE:   24 15:45:27     -208.884591       18.932875
FIRE:   25 15:45:32     -211.260581        8.498694
FIRE:   26 15:45:37     -213.199767        7.015724
FIRE:   27 15:45:41     -214.943495        7.178368
FIRE:   28 15:45:46     -216.723151        5.447966
FIRE:   29 15:45:50     -218.356614        3.843675
FIRE:   30 15:45:55     -219.643556        7.312545
FIRE:   31 15:45:59     -220.976560        8.769986
FIRE:   32 15:46:03     -222.149047       16.236217
FIRE:   33 15:46:08     -222.494954       24.650636
FIRE:   34 15:46:12     -224.712599       23.341571
FIRE:   35 15:46:17     -227.720829        6.476144
FIRE:   36 15:46:21     -228.555349        5.698031
FIRE:   37 15:46:25     -229.126063        5.629944
FIRE:   38 15:46:30     -229.773899        8.200912
FIRE:   39 15:46:34     -230.726559        8.167244
FIRE:   40 15:46:39     -231.281721        5.135073
FIRE:   41 15:46:43     -231.799924        5.366653
FIRE:   42 15:46:48     -231.760617       16.074660
FIRE:   43 15:46:52     -232.109529       12.926655
FIRE:   44 15:46:56     -232.261272        6.186825
FIRE:   45 15:47:01     -232.033636        6.600646
FIRE:   46 15:47:05     -232.183887        5.566211
FIRE:   47 15:47:10     -232.199198        3.726699
FIRE:   48 15:47:14     -232.243176        8.850930
FIRE:   49 15:47:19     -232.310822       16.724367
FIRE:   50 15:47:23     -232.315824       11.774203
FIRE:   51 15:47:28     -232.708671        7.546949
FIRE:   52 15:47:32     -232.510427        7.372905
FIRE:   53 15:47:37     -232.519661        6.522193
FIRE:   54 15:47:41     -232.530913        7.590891
FIRE:   55 15:47:46     -232.563376       10.128450
FIRE:   56 15:47:50     -232.637362       17.045465
FIRE:   57 15:47:55     -232.792219       15.298636
FIRE:   58 15:47:59     -232.770307       26.392533
FIRE:   59 15:48:04     -232.799874       24.230543
FIRE:   60 15:48:08     -232.847999       15.114247
FIRE:   61 15:48:13     -232.868836        6.324213
FIRE:   62 15:48:17     -232.869385        6.339462
FIRE:   63 15:48:22     -232.870547        6.433729
FIRE:   64 15:48:26     -232.872302        6.335302
FIRE:   65 15:48:30     -232.874605        6.144273
FIRE:   66 15:48:35     -232.877391        6.052269
FIRE:   67 15:48:40     -232.880549        5.068139
FIRE:   68 15:48:44     -232.883335        3.208680
FIRE:   69 15:48:49     -232.886209        2.779286
FIRE:   70 15:48:53     -232.889433        2.883379
FIRE:   71 15:48:58     -232.893315        2.889076
