%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:27:20     -103.621726       28.419095
FIRE:    1 15:27:26     -127.130464       20.108942
FIRE:    2 15:27:32     -145.295089       18.157626
FIRE:    3 15:27:37     -160.004129       13.710813
FIRE:    4 15:27:42     -172.448191       13.410715
FIRE:    5 15:27:47     -183.270392       15.591011
FIRE:    6 15:27:53     -192.667531       15.805933
FIRE:    7 15:27:58     -200.828638       15.255912
FIRE:    8 15:28:03     -207.802474       11.611627
FIRE:    9 15:28:09     -213.513431        9.377481
FIRE:   10 15:28:13     -218.050255        7.906196
FIRE:   11 15:28:18     -221.343765        5.387940
FIRE:   12 15:28:23     -223.528749        3.779876
FIRE:   13 15:28:29     -224.918344        3.895081
FIRE:   14 15:28:33     -225.755365        3.917573
FIRE:   15 15:28:38     -226.366000        3.891515
FIRE:   16 15:28:42     -226.974485        4.364463
FIRE:   17 15:28:47     -227.657175        4.209762
FIRE:   18 15:28:51     -228.478118        4.031240
FIRE:   19 15:28:56     -229.458327        3.600720
FIRE:   20 15:29:00     -230.583897        3.271235
FIRE:   21 15:29:04     -231.839450        3.084085
FIRE:   22 15:29:09     -233.176468        2.674142
FIRE:   23 15:29:13     -234.504712        2.573131
FIRE:   24 15:29:17     -235.691764        2.414486
FIRE:   25 15:29:21     -236.632096        2.140035
FIRE:   26 15:29:26     -237.304016        1.797178
FIRE:   27 15:29:30     -237.748497        1.805820
FIRE:   28 15:29:35     -238.038011        2.456390
FIRE:   29 15:29:39     -238.271196        2.399681
FIRE:   30 15:29:44     -238.603965        2.401927
FIRE:   31 15:29:48     -239.128046        2.370613
FIRE:   32 15:29:52     -239.702204        2.262625
FIRE:   33 15:29:57     -240.172743        1.802678
FIRE:   34 15:30:01     -240.490113        1.747891
FIRE:   35 15:30:05     -240.639970        1.288032
FIRE:   36 15:30:09     -240.613605        2.189278
FIRE:   37 15:30:13     -240.757341        2.456717
FIRE:   38 15:30:18     -241.088070        0.764134
FIRE:   39 15:30:22     -241.110970        0.531310
FIRE:   40 15:30:26     -241.140493        0.495168
FIRE:   41 15:30:30     -241.162713        0.494999
FIRE:   42 15:30:35     -241.186227        0.733575
FIRE:   43 15:30:39     -241.225248        0.641118
FIRE:   44 15:30:43     -241.275544        0.491281
FIRE:   45 15:30:47     -241.322813        0.493949
FIRE:   46 15:30:51     -241.369884        0.495750
FIRE:   47 15:30:55     -241.431213        0.490736
FIRE:   48 15:31:00     -241.506405        0.479114
FIRE:   49 15:31:04     -241.580719        0.507391
FIRE:   50 15:31:08     -241.671879        0.448489
FIRE:   51 15:31:12     -241.770452        0.444400
FIRE:   52 15:31:16     -241.879774        0.422445
FIRE:   53 15:31:20     -242.000831        0.456879
FIRE:   54 15:31:24     -242.137351        0.550579
FIRE:   55 15:31:27     -242.274200        0.507513
FIRE:   56 15:31:31     -242.403570        0.399267
FIRE:   57 15:31:35     -242.518485        0.342533
FIRE:   58 15:31:39     -242.617936        0.504611
FIRE:   59 15:31:43     -242.702867        0.573093
FIRE:   60 15:31:47     -242.772092        1.013442
FIRE:   61 15:31:50     -242.822673        1.479807
FIRE:   62 15:31:54     -242.843028        1.183550
FIRE:   63 15:31:58     -242.859742        0.615771
FIRE:   64 15:32:01     -242.868450        0.239335
FIRE:   65 15:32:05     -242.868889        0.239335
FIRE:   66 15:32:08     -242.869722        0.239344
FIRE:   67 15:32:12     -242.870885        0.239390
FIRE:   68 15:32:16     -242.872289        0.239481
FIRE:   69 15:32:20     -242.873912        0.239586
FIRE:   70 15:32:23     -242.875754        0.239656
FIRE:   71 15:32:27     -242.877904        0.239660
