%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:28:06     -208.947828       13.820640
FIRE:    1 16:28:09     -215.505062        6.928132
FIRE:    2 16:28:11     -218.504716        5.618807
FIRE:    3 16:28:14     -220.080930        5.655371
FIRE:    4 16:28:17     -221.514087        6.143476
FIRE:    5 16:28:20     -223.311049        5.669945
FIRE:    6 16:28:23     -225.316741        4.738433
FIRE:    7 16:28:26     -227.306991        4.841622
FIRE:    8 16:28:29     -228.988973        3.913603
FIRE:    9 16:28:32     -230.153234        2.837766
FIRE:   10 16:28:35     -230.941824        3.717178
FIRE:   11 16:28:37     -231.765136        4.208679
FIRE:   12 16:28:40     -232.772544        3.466665
FIRE:   13 16:28:43     -233.648937        2.741928
FIRE:   14 16:28:46     -234.257115        2.470161
FIRE:   15 16:28:48     -234.764680        2.540869
FIRE:   16 16:28:51     -235.303699        2.281537
FIRE:   17 16:28:54     -235.890030        2.224280
FIRE:   18 16:28:56     -236.411852        1.708712
FIRE:   19 16:28:59     -236.862540        2.372009
FIRE:   20 16:29:01     -237.389605        2.234756
FIRE:   21 16:29:03     -237.893660        1.802904
FIRE:   22 16:29:05     -238.280519        1.811592
FIRE:   23 16:29:07     -238.655840        2.039890
FIRE:   24 16:29:09     -239.026665        1.505675
FIRE:   25 16:29:11     -239.315038        1.344154
FIRE:   26 16:29:13     -239.611066        1.732276
FIRE:   27 16:29:15     -239.934753        0.980002
FIRE:   28 16:29:17     -240.197507        1.089062
FIRE:   29 16:29:19     -240.481427        1.175932
FIRE:   30 16:29:21     -240.753525        0.948274
FIRE:   31 16:29:23     -241.006934        1.032761
FIRE:   32 16:29:25     -241.271311        1.040891
FIRE:   33 16:29:27     -241.525247        1.024389
FIRE:   34 16:29:29     -241.750273        0.866753
FIRE:   35 16:29:31     -241.948298        0.789233
FIRE:   36 16:29:33     -242.114298        0.894670
FIRE:   37 16:29:35     -242.270779        0.933838
FIRE:   38 16:29:37     -242.427040        0.711523
FIRE:   39 16:29:39     -242.556827        0.766309
FIRE:   40 16:29:41     -242.662617        0.634827
FIRE:   41 16:29:43     -242.747547        0.920486
FIRE:   42 16:29:45     -242.816071        0.884332
FIRE:   43 16:29:47     -242.907143        0.873174
FIRE:   44 16:29:49     -242.998873        0.756363
FIRE:   45 16:29:51     -243.088738        0.582275
FIRE:   46 16:29:53     -243.157635        0.539850
FIRE:   47 16:29:55     -243.200890        0.542764
FIRE:   48 16:29:57     -242.681217        3.872312
FIRE:   49 16:29:59     -243.109072        2.178744
FIRE:   50 16:30:01     -243.321069        0.349235
FIRE:   51 16:30:03     -243.325500        0.281662
FIRE:   52 16:30:05     -243.331268        0.278899
FIRE:   53 16:30:06     -243.335809        0.275354
FIRE:   54 16:30:08     -243.340261        0.270923
FIRE:   55 16:30:10     -243.346864        0.265519
FIRE:   56 16:30:12     -243.355155        0.259672
FIRE:   57 16:30:14     -243.363029        0.254172
FIRE:   58 16:30:16     -243.371167        0.245442
FIRE:   59 16:30:18     -243.381389        0.234802
FIRE:   60 16:30:20     -243.393475        0.223266
FIRE:   61 16:30:21     -243.405626        0.209319
FIRE:   62 16:30:23     -243.419489        0.197691
FIRE:   63 16:30:25     -243.433571        0.185537
FIRE:   64 16:30:27     -243.449583        0.167211
FIRE:   65 16:30:29     -243.466231        0.163324
FIRE:   66 16:30:31     -243.485117        0.175027
FIRE:   67 16:30:33     -243.505472        0.198645
FIRE:   68 16:30:34     -243.527143        0.277500
FIRE:   69 16:30:36     -243.547959        0.531785
FIRE:   70 16:30:38     -243.555329        1.088184
FIRE:   71 16:30:40     -243.580686        0.107525
FIRE:   72 16:30:42     -243.564235        0.940588
FIRE:   73 16:30:44     -243.572263        0.736120
FIRE:   74 16:30:46     -243.581651        0.374656
