%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:26:59     -241.892979        2.113991
FIRE:    1 16:27:02     -242.300895        1.899947
FIRE:    2 16:27:05     -242.473322        1.706421
FIRE:    3 16:27:08     -242.530110        1.500655
FIRE:    4 16:27:10     -242.616291        1.398534
FIRE:    5 16:27:13     -242.695935        1.259610
FIRE:    6 16:27:16     -242.754829        1.138668
FIRE:    7 16:27:18     -242.807823        0.989205
FIRE:    8 16:27:21     -242.875469        0.886349
FIRE:    9 16:27:24     -242.959588        0.756394
FIRE:   10 16:27:27     -243.050836        0.552678
FIRE:   11 16:27:29     -243.121640        0.513268
FIRE:   12 16:27:32     -243.171410        0.757955
FIRE:   13 16:27:35     -243.230699        0.609013
FIRE:   14 16:27:37     -243.292993        0.433936
FIRE:   15 16:27:40     -243.325171        0.683032
FIRE:   16 16:27:43     -243.353334        0.719219
FIRE:   17 16:27:46     -243.390799        0.446532
FIRE:   18 16:27:48     -243.421704        0.493685
FIRE:   19 16:27:51     -243.465003        0.451641
FIRE:   20 16:27:53     -243.513281        0.594787
FIRE:   21 16:27:56     -243.558663        0.589527
FIRE:   22 16:27:58     -243.573754        0.336896
FIRE:   23 16:28:01     -243.586783        0.293725
FIRE:   24 16:28:03     -243.592421        0.416444
FIRE:   25 16:28:05     -243.603212        0.435430
FIRE:   26 16:28:07     -243.621593        0.258409
FIRE:   27 16:28:09     -243.636180        0.207653
FIRE:   28 16:28:11     -243.644888        0.341989
FIRE:   29 16:28:14     -243.656842        0.273182
FIRE:   30 16:28:17     -243.670793        0.208294
FIRE:   31 16:28:19     -243.682571        0.300158
FIRE:   32 16:28:21     -243.695337        0.209163
FIRE:   33 16:28:23     -243.709134        0.260591
FIRE:   34 16:28:26     -243.723479        0.232532
FIRE:   35 16:28:29     -243.742804        0.206629
FIRE:   36 16:28:31     -243.761821        0.356101
FIRE:   37 16:28:34     -243.787396        0.413856
FIRE:   38 16:28:36     -243.811897        0.638345
FIRE:   39 16:28:39     -243.817798        1.259929
FIRE:   40 16:28:41     -243.849405        0.158504
FIRE:   41 16:28:44     -243.829379        1.018032
FIRE:   42 16:28:47     -243.839228        0.780398
FIRE:   43 16:28:49     -243.850480        0.371150
FIRE:   44 16:28:51     -243.853332        0.188405
FIRE:   45 16:28:53     -243.853463        0.176832
FIRE:   46 16:28:55     -243.853770        0.154515
FIRE:   47 16:28:57     -243.854165        0.151671
FIRE:   48 16:28:59     -243.854560        0.151471
FIRE:   49 16:29:02     -243.854999        0.151181
FIRE:   50 16:29:04     -243.855393        0.150801
FIRE:   51 16:29:07     -243.855788        0.150328
FIRE:   52 16:29:10     -243.856293        0.149715
FIRE:   53 16:29:12     -243.856907        0.148954
FIRE:   54 16:29:15     -243.857762        0.148025
FIRE:   55 16:29:17     -243.858837        0.146837
FIRE:   56 16:29:20     -243.860197        0.145324
FIRE:   57 16:29:23     -243.861689        0.143384
FIRE:   58 16:29:25     -243.863421        0.141144
FIRE:   59 16:29:27     -243.865549        0.139121
FIRE:   60 16:29:30     -243.868181        0.136808
FIRE:   61 16:29:32     -243.871230        0.133881
FIRE:   62 16:29:35     -243.874762        0.130852
FIRE:   63 16:29:37     -243.879039        0.127434
FIRE:   64 16:29:40     -243.883974        0.123077
FIRE:   65 16:29:42     -243.889831        0.115622
FIRE:   66 16:29:45     -243.896564        0.107299
FIRE:   67 16:29:48     -243.904417        0.100740
FIRE:   68 16:29:50     -243.913366        0.093514
