%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:47:24     -185.347064       44.789102
FIRE:    1 17:47:28     -208.090715       33.854840
FIRE:    2 17:47:32     -214.711493       26.202557
FIRE:    3 17:47:35     -219.140049       19.803345
FIRE:    4 17:47:39     -220.768533       48.018095
FIRE:    5 17:47:43     -222.029219       12.315326
FIRE:    6 17:47:47     -222.655208       65.265889
FIRE:    7 17:47:51     -224.176936        8.905844
FIRE:    8 17:47:55     -224.671186        8.252734
FIRE:    9 17:47:58     -225.494389       16.859475
FIRE:   10 17:48:02     -226.050494        8.318231
FIRE:   11 17:48:06     -226.617699        7.412853
FIRE:   12 17:48:10     -226.482319       22.436524
FIRE:   13 17:48:13     -227.313505        3.448871
FIRE:   14 17:48:17     -227.717934       22.840623
FIRE:   15 17:48:21     -227.860223       14.776229
FIRE:   16 17:48:25     -228.004749        7.505594
FIRE:   17 17:48:28     -228.121485        4.101204
FIRE:   18 17:48:33     -228.224687        3.454275
FIRE:   19 17:48:36     -228.337759        3.555486
FIRE:   20 17:48:40     -228.464650        3.899325
FIRE:   21 17:48:44     -228.607707        4.100244
FIRE:   22 17:48:47     -228.787373        3.310188
FIRE:   23 17:48:51     -229.006608        3.228596
FIRE:   24 17:48:55     -229.268221        3.157048
FIRE:   25 17:48:58     -229.572760        3.035479
FIRE:   26 17:49:02     -229.929634        3.323732
FIRE:   27 17:49:06     -230.358783        4.456180
FIRE:   28 17:49:09     -230.854788        3.089673
FIRE:   29 17:49:13     -231.380536        2.726896
FIRE:   30 17:49:17     -231.876739        8.734579
FIRE:   31 17:49:20     -232.535871        3.917720
FIRE:   32 17:49:24     -233.151726        4.926364
FIRE:   33 17:49:27     -233.802654        4.762020
FIRE:   34 17:49:31     -234.269706       15.355412
FIRE:   35 17:49:34     -234.423598        3.589856
FIRE:   36 17:49:38     -234.462642        3.795114
FIRE:   37 17:49:41     -234.469288        3.289889
FIRE:   38 17:49:45     -234.480825        2.286630
FIRE:   39 17:49:48     -234.495653        1.838007
FIRE:   40 17:49:52     -234.512806        1.861508
FIRE:   41 17:49:55     -234.531363        1.880661
FIRE:   42 17:49:59     -234.551301        1.883722
FIRE:   43 17:50:03     -234.574069        2.017626
FIRE:   44 17:50:07     -234.604448        1.969027
FIRE:   45 17:50:10     -234.644040        1.859268
FIRE:   46 17:50:14     -234.692976        1.868894
FIRE:   47 17:50:17     -234.750795        1.870736
FIRE:   48 17:50:21     -234.817718        1.792570
FIRE:   49 17:50:25     -234.898897        1.850441
FIRE:   50 17:50:28     -234.999401        1.868956
FIRE:   51 17:50:31     -235.116356        1.885541
FIRE:   52 17:50:35     -235.254916        1.849008
FIRE:   53 17:50:38     -235.426817        1.914615
FIRE:   54 17:50:42     -235.632738        2.078891
FIRE:   55 17:50:46     -235.883011        2.321019
FIRE:   56 17:50:49     -236.178864        2.140026
FIRE:   57 17:50:53     -236.494413        3.224384
FIRE:   58 17:50:56     -236.846155        3.971650
FIRE:   59 17:51:00     -237.245605        4.402537
FIRE:   60 17:51:03     -237.669291        4.734365
FIRE:   61 17:51:06     -238.096269        6.057403
FIRE:   62 17:51:09     -238.426822        6.771429
FIRE:   63 17:51:13     -238.871807        4.311556
FIRE:   64 17:51:16     -239.085844        4.887048
FIRE:   65 17:51:19     -239.059939       16.609390
FIRE:   66 17:51:22     -239.198829        5.568542
FIRE:   67 17:51:25     -239.233770        5.473632
FIRE:   68 17:51:29     -239.295099        4.476015
FIRE:   69 17:51:32     -239.346996        0.742965
FIRE:   70 17:51:35     -239.332432        4.663822
FIRE:   71 17:51:38     -239.339034        4.159971
FIRE:   72 17:51:41     -239.350308        3.504593
FIRE:   73 17:51:44     -239.361780        2.020058
FIRE:   74 17:51:46     -239.369435        0.926354
