%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:40:26     -179.005666      102.407082
FIRE:    1 17:40:29     -206.854750       61.906371
FIRE:    2 17:40:32     -213.827489       25.185519
FIRE:    3 17:40:35     -216.359718       57.126754
FIRE:    4 17:40:38     -219.164572       35.573982
FIRE:    5 17:40:41     -220.949163       38.965369
FIRE:    6 17:40:44     -223.638356       21.568481
FIRE:    7 17:40:47     -225.497525       11.700844
FIRE:    8 17:40:50     -227.004733       10.457905
FIRE:    9 17:40:53     -228.303782        8.479325
FIRE:   10 17:40:56     -229.254314       17.686347
FIRE:   11 17:40:59     -230.078460        6.405290
FIRE:   12 17:41:03     -230.890037       13.556006
FIRE:   13 17:41:05     -231.991632        7.670235
FIRE:   14 17:41:08     -232.146708       58.787269
FIRE:   15 17:41:11     -232.992064        3.880949
FIRE:   16 17:41:14     -232.694172        9.710459
FIRE:   17 17:41:17     -232.714198       11.253137
FIRE:   18 17:41:20     -232.762849       15.883117
FIRE:   19 17:41:23     -232.862914       20.200175
FIRE:   20 17:41:26     -233.089432       25.569105
FIRE:   21 17:41:29     -233.192041        3.820167
FIRE:   22 17:41:31     -233.180109       18.066498
FIRE:   23 17:41:34     -233.193555       18.062301
FIRE:   24 17:41:37     -233.214831       12.940123
FIRE:   25 17:41:40     -233.238126        9.361356
FIRE:   26 17:41:43     -233.256156        4.016868
FIRE:   27 17:41:46     -233.269075        3.799455
FIRE:   28 17:41:49     -233.281161        3.797761
FIRE:   29 17:41:52     -233.296603        3.790084
FIRE:   30 17:41:55     -233.314721        3.780600
FIRE:   31 17:41:58     -233.335778        3.770382
FIRE:   32 17:42:01     -233.360915        5.373474
FIRE:   33 17:42:04     -233.391667        7.723749
FIRE:   34 17:42:06     -233.434352        6.713957
FIRE:   35 17:42:09     -233.486863        3.756235
FIRE:   36 17:42:12     -233.547666        3.754429
FIRE:   37 17:42:15     -233.617264        3.751657
FIRE:   38 17:42:18     -233.696053        3.732327
FIRE:   39 17:42:21     -233.789888        3.717957
FIRE:   40 17:42:24     -233.902193        3.902765
FIRE:   41 17:42:27     -234.035445        3.663166
FIRE:   42 17:42:30     -234.177888        3.617674
FIRE:   43 17:42:33     -234.344195        3.680178
FIRE:   44 17:42:36     -234.537789        3.718243
FIRE:   45 17:42:38     -234.755467        3.656423
FIRE:   46 17:42:41     -235.005872        3.629763
FIRE:   47 17:42:44     -235.290055        3.450989
FIRE:   48 17:42:47     -235.604640        4.034517
FIRE:   49 17:42:50     -235.950043        3.862531
FIRE:   50 17:42:53     -236.321855        2.622178
FIRE:   51 17:42:55     -236.690793        7.953172
FIRE:   52 17:42:58     -236.885155       35.319092
FIRE:   53 17:43:01     -237.067672        7.984576
FIRE:   54 17:43:04     -237.078836        6.887432
FIRE:   55 17:43:07     -237.094169        3.034883
FIRE:   56 17:43:10     -237.105684        1.856390
FIRE:   57 17:43:13     -237.113822        2.136762
FIRE:   58 17:43:16     -237.123013        2.005990
FIRE:   59 17:43:19     -237.133453        3.302563
FIRE:   60 17:43:22     -237.145364        4.135536
FIRE:   61 17:43:24     -237.163723        3.269399
FIRE:   62 17:43:27     -237.187697        2.976093
FIRE:   63 17:43:30     -237.213690        1.828952
FIRE:   64 17:43:33     -237.238914        3.439395
FIRE:   65 17:43:36     -237.271465        3.910398
FIRE:   66 17:43:38     -237.317308        1.830642
FIRE:   67 17:43:41     -237.363481        2.427687
FIRE:   68 17:43:44     -237.418273        1.852565
FIRE:   69 17:43:47     -237.485985        1.956420
FIRE:   70 17:43:50     -237.559970        3.280417
FIRE:   71 17:43:52     -237.649945        1.619216
FIRE:   72 17:43:56     -237.746479        2.347992
FIRE:   73 17:43:58     -237.869027        1.555010
FIRE:   74 17:44:01     -237.971461       11.191347
