%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 17:01:37     -144.066164      132.455492
FIRE:    1 17:01:40     -175.625887      142.463578
FIRE:    2 17:01:43     -188.209452       59.800657
FIRE:    3 17:01:46     -205.524817       29.227384
FIRE:    4 17:01:48     -195.719148      181.120843
FIRE:    5 17:01:51     -204.607142       20.388894
FIRE:    6 17:01:53     -204.779175       13.478804
FIRE:    7 17:01:56     -205.015673        9.346501
FIRE:    8 17:01:59     -205.350130       13.097985
FIRE:    9 17:02:01     -205.918102       33.799074
FIRE:   10 17:02:04     -207.032814       53.478439
FIRE:   11 17:02:07     -208.759016       41.596329
FIRE:   12 17:02:09     -209.577085       31.414292
FIRE:   13 17:02:12     -209.651553       28.447835
FIRE:   14 17:02:14     -209.779958       25.959034
FIRE:   15 17:02:17     -209.950806       17.849970
FIRE:   16 17:02:19     -210.118934       17.600944
FIRE:   17 17:02:22     -210.270984       14.324159
FIRE:   18 17:02:25     -210.406232       17.929069
FIRE:   19 17:02:27     -210.554290       18.402763
FIRE:   20 17:02:30     -210.746392       16.632610
FIRE:   21 17:02:32     -210.966637        9.314715
FIRE:   22 17:02:35     -211.183437        8.704884
FIRE:   23 17:02:37     -211.401510        8.802783
FIRE:   24 17:02:40     -211.670471       13.202651
FIRE:   25 17:02:42     -212.036119       13.658499
FIRE:   26 17:02:44     -212.522122       10.592214
FIRE:   27 17:02:47     -213.092354        7.757286
FIRE:   28 17:02:49     -213.652868       10.835467
FIRE:   29 17:02:52     -214.277059       11.261504
FIRE:   30 17:02:54     -214.908838       14.840123
FIRE:   31 17:02:56     -215.701091        9.718940
FIRE:   32 17:02:59     -216.542411       10.950649
FIRE:   33 17:03:01     -217.427117        9.605083
FIRE:   34 17:03:03     -218.392302       20.044421
FIRE:   35 17:03:05     -219.288611       29.944299
FIRE:   36 17:03:08     -219.881260       53.576133
FIRE:   37 17:03:10     -220.602269        4.718891
FIRE:   38 17:03:12     -220.314730       30.589769
FIRE:   39 17:03:15     -220.416045       29.923446
FIRE:   40 17:03:17     -220.584261       18.820710
FIRE:   41 17:03:19     -220.708476        7.372410
FIRE:   42 17:03:21     -220.707423       16.334019
FIRE:   43 17:03:24     -220.714991       14.011526
FIRE:   44 17:03:26     -220.727186       11.430410
FIRE:   45 17:03:28     -220.741970        8.986797
FIRE:   46 17:03:30     -220.757807        6.315410
FIRE:   47 17:03:33     -220.772481        4.664676
FIRE:   48 17:03:35     -220.784984        4.663479
FIRE:   49 17:03:37     -220.795710        4.661266
FIRE:   50 17:03:40     -220.807664        4.769995
FIRE:   51 17:03:42     -220.824027        5.478414
FIRE:   52 17:03:44     -220.846663        5.792129
FIRE:   53 17:03:46     -220.877152        5.463112
FIRE:   54 17:03:48     -220.916130        4.622073
FIRE:   55 17:03:51     -220.961096        4.602705
FIRE:   56 17:03:53     -221.011655        4.584313
FIRE:   57 17:03:55     -221.068882        4.573725
FIRE:   58 17:03:57     -221.141748        4.558699
FIRE:   59 17:03:59     -221.233588        4.616498
FIRE:   60 17:04:02     -221.342252        4.631506
FIRE:   61 17:04:04     -221.463352        4.841737
FIRE:   62 17:04:06     -221.614042        4.608107
FIRE:   63 17:04:08     -221.793379        4.628539
FIRE:   64 17:04:10     -221.993773        5.438070
FIRE:   65 17:04:12     -222.240338        4.620656
FIRE:   66 17:04:14     -222.508027        7.142440
FIRE:   67 17:04:16     -222.829148        4.623564
FIRE:   68 17:04:19     -223.203921        4.864685
FIRE:   69 17:04:21     -223.628551        8.635775
FIRE:   70 17:04:23     -224.022386       25.857194
FIRE:   71 17:04:25     -223.945505       39.189630
FIRE:   72 17:04:27     -224.501720       20.503703
FIRE:   73 17:04:29     -224.487770       36.167134
FIRE:   74 17:04:31     -224.609178       24.472620
FIRE:   75 17:04:33     -224.697003        4.468939
FIRE:   76 17:04:35     -224.688581        8.818990
FIRE:   77 17:04:37     -224.691607        8.518375
FIRE:   78 17:04:39     -224.697332        7.804240
FIRE:   79 17:04:41     -224.705119        6.668094
FIRE:   80 17:04:44     -224.713959        5.069211
FIRE:   81 17:04:46     -224.722733        4.464941
FIRE:   82 17:04:48     -224.730804        4.466545
FIRE:   83 17:04:50     -224.737231        4.466137
FIRE:   84 17:04:52     -224.744250        4.465641
FIRE:   85 17:04:54     -224.754340        4.466079
FIRE:   86 17:04:56     -224.764935        6.146953
FIRE:   87 17:04:58     -224.779060        7.257493
FIRE:   88 17:05:00     -224.800293        4.478343
FIRE:   89 17:05:02     -224.822556        4.480167
FIRE:   90 17:05:04     -224.847452        4.477827
FIRE:   91 17:05:06     -224.878182        4.466875
FIRE:   92 17:05:08     -224.917248        4.439653
FIRE:   93 17:05:10     -224.966513        4.391434
FIRE:   94 17:05:12     -225.025297        4.359338
FIRE:   95 17:05:15     -225.093886        4.370599
FIRE:   96 17:05:17     -225.177413        4.332554
FIRE:   97 17:05:19     -225.278049        4.346238
FIRE:   98 17:05:21     -225.397570        4.328074
FIRE:   99 17:05:23     -225.541877        4.364598
FIRE:  100 17:05:25     -225.716651        4.397528
FIRE:  101 17:05:27     -225.906735       16.897527
FIRE:  102 17:05:29     -226.010639       21.775454
FIRE:  103 17:05:31     -226.106559       13.259542
FIRE:  104 17:05:33     -226.182343        4.470461
FIRE:  105 17:05:35     -226.109674       26.128515
