%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:48:04     -101.525445       27.603859
FIRE:    1 15:48:10     -123.389796       19.645592
FIRE:    2 15:48:15     -140.660097       15.725339
FIRE:    3 15:48:21     -154.786787       12.828426
FIRE:    4 15:48:26     -166.413448       12.805064
FIRE:    5 15:48:31     -176.337607       16.068619
FIRE:    6 15:48:37     -185.073585       16.856334
FIRE:    7 15:48:42     -192.601157       12.786454
FIRE:    8 15:48:47     -198.806364        9.677355
FIRE:    9 15:48:52     -204.088347        9.715073
FIRE:   10 15:48:57     -208.559916        7.682345
FIRE:   11 15:49:02     -212.046692        6.699935
FIRE:   12 15:49:07     -214.663698        5.012519
FIRE:   13 15:49:12     -216.505802        4.607781
FIRE:   14 15:49:16     -217.876863        4.427747
FIRE:   15 15:49:21     -219.116513        4.008044
FIRE:   16 15:49:26     -220.436071        4.263822
FIRE:   17 15:49:30     -221.923100        4.037343
FIRE:   18 15:49:35     -223.549631        3.700279
FIRE:   19 15:49:39     -225.255215        3.223140
FIRE:   20 15:49:44     -226.935179        2.904184
FIRE:   21 15:49:48     -228.512270        2.837818
FIRE:   22 15:49:52     -229.983045        2.864181
FIRE:   23 15:49:57     -231.335790        2.475314
FIRE:   24 15:50:01     -232.530650        2.202372
FIRE:   25 15:50:05     -233.513996        1.899675
FIRE:   26 15:50:10     -234.267732        1.765520
FIRE:   27 15:50:14     -234.808066        1.955183
FIRE:   28 15:50:19     -235.219163        2.333741
FIRE:   29 15:50:23     -235.575994        2.109921
FIRE:   30 15:50:27     -235.935478        2.006238
FIRE:   31 15:50:32     -236.342670        2.312323
FIRE:   32 15:50:36     -236.797768        2.058941
FIRE:   33 15:50:40     -237.245517        1.485926
FIRE:   34 15:50:44     -237.585677        1.213198
FIRE:   35 15:50:49     -237.777604        1.504298
FIRE:   36 15:50:53     -237.883614        1.979817
FIRE:   37 15:50:57     -238.028316        2.681278
FIRE:   38 15:51:01     -238.078173        3.894230
FIRE:   39 15:51:05     -238.493327        2.054542
FIRE:   40 15:51:10     -238.557442        1.443606
FIRE:   41 15:51:14     -238.630747        0.851375
FIRE:   42 15:51:18     -238.671413        0.947953
FIRE:   43 15:51:22     -238.716248        1.552080
FIRE:   44 15:51:26     -238.813505        1.335948
FIRE:   45 15:51:30     -238.941778        0.935501
FIRE:   46 15:51:35     -239.053513        0.962619
FIRE:   47 15:51:39     -239.172310        1.354407
FIRE:   48 15:51:43     -239.350286        1.108264
FIRE:   49 15:51:47     -239.573185        1.112931
FIRE:   50 15:51:51     -239.812490        1.208114
FIRE:   51 15:51:55     -240.138679        1.151624
FIRE:   52 15:51:59     -240.474562        1.234099
FIRE:   53 15:52:03     -240.807988        0.766301
FIRE:   54 15:52:07     -241.084846        0.917730
FIRE:   55 15:52:11     -241.341764        0.542661
FIRE:   56 15:52:15     -241.552994        0.823710
FIRE:   57 15:52:19     -241.761043        0.429195
FIRE:   58 15:52:23     -241.937901        0.675169
FIRE:   59 15:52:26     -242.110043        0.354861
FIRE:   60 15:52:30     -242.258451        0.439275
FIRE:   61 15:52:34     -242.394511        0.430688
FIRE:   62 15:52:38     -242.516643        0.342040
FIRE:   63 15:52:42     -242.622235        0.534439
FIRE:   64 15:52:45     -242.719559        0.365102
FIRE:   65 15:52:49     -242.808393        0.336367
FIRE:   66 15:52:53     -242.888411        0.462654
FIRE:   67 15:52:57     -242.962900        0.498429
FIRE:   68 15:53:00     -243.034889        0.597668
FIRE:   69 15:53:04     -243.099662        0.747589
FIRE:   70 15:53:07     -242.521468        4.820512
FIRE:   71 15:53:11     -242.861563        3.143983
FIRE:   72 15:53:14     -243.039210        2.024669
FIRE:   73 15:53:18     -243.146097        0.290949
FIRE:   74 15:53:21     -243.147106        0.265689
FIRE:   75 15:53:25     -243.148905        0.218203
FIRE:   76 15:53:29     -243.150989        0.167422
FIRE:   77 15:53:32     -243.152985        0.160500
FIRE:   78 15:53:36     -243.154739        0.159435
FIRE:   79 15:53:39     -243.156297        0.157779
FIRE:   80 15:53:43     -243.158030        0.198597
FIRE:   81 15:53:46     -243.160442        0.202396
FIRE:   82 15:53:50     -243.163820        0.162334
FIRE:   83 15:53:53     -243.168119        0.146179
FIRE:   84 15:53:57     -243.173077        0.144712
FIRE:   85 15:54:00     -243.178648        0.143439
FIRE:   86 15:54:04     -243.185448        0.143097
FIRE:   87 15:54:08     -243.193783        0.143208
FIRE:   88 15:54:11     -243.203500        0.142811
FIRE:   89 15:54:15     -243.214928        0.140992
FIRE:   90 15:54:19     -243.228505        0.138129
FIRE:   91 15:54:22     -243.243684        0.135838
FIRE:   92 15:54:26     -243.261648        0.135614
FIRE:   93 15:54:29     -243.282091        0.134921
FIRE:   94 15:54:33     -243.305956        0.132933
FIRE:   95 15:54:36     -243.333484        0.132599
FIRE:   96 15:54:40     -243.364828        0.130947
FIRE:   97 15:54:43     -243.399090        0.224495
FIRE:   98 15:54:47     -243.431026        0.460578
FIRE:   99 15:54:50     -243.430983        1.198284
FIRE:  100 15:54:54     -243.481542        0.119729
FIRE:  101 15:54:57     -243.444363        1.181812
FIRE:  102 15:55:01     -243.462919        0.844146
FIRE:  103 15:55:04     -243.482200        0.317558
FIRE:  104 15:55:08     -243.484525        0.303751
FIRE:  105 15:55:11     -243.484876        0.286323
FIRE:  106 15:55:15     -243.485490        0.251931
FIRE:  107 15:55:18     -243.486236        0.202119
FIRE:  108 15:55:22     -243.487003        0.141332
FIRE:  109 15:55:25     -243.487683        0.120284
FIRE:  110 15:55:29     -243.488188        0.119880
FIRE:  111 15:55:32     -243.488583        0.119531
FIRE:  112 15:55:36     -243.489021        0.148729
FIRE:  113 15:55:39     -243.489657        0.175841
FIRE:  114 15:55:43     -243.490666        0.175138
FIRE:  115 15:55:46     -243.492092        0.142038
FIRE:  116 15:55:50     -243.493847        0.118755
