%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:52:25      -75.491178       53.689317
FIRE:    1 15:52:31     -102.816740       34.107800
FIRE:    2 15:52:37     -122.878207       24.300621
FIRE:    3 15:52:43     -138.977139       21.043535
FIRE:    4 15:52:49     -152.070637       19.148478
FIRE:    5 15:52:54     -162.788299       16.225684
FIRE:    6 15:53:00     -172.065324       17.914615
FIRE:    7 15:53:05     -180.327308       20.082289
FIRE:    8 15:53:11     -187.649222       18.573269
FIRE:    9 15:53:16     -194.131265       14.117433
FIRE:   10 15:53:21     -199.613335       10.424412
FIRE:   11 15:53:26     -204.177972        8.622044
FIRE:   12 15:53:31     -207.910107        7.513637
FIRE:   13 15:53:36     -210.893090        6.150951
FIRE:   14 15:53:41     -213.153332        5.051270
FIRE:   15 15:53:46     -214.790567        4.487217
FIRE:   16 15:53:50     -216.158074        4.199567
FIRE:   17 15:53:55     -217.397484        5.250791
FIRE:   18 15:53:59     -218.611581        5.656329
FIRE:   19 15:54:04     -219.912560        5.067067
FIRE:   20 15:54:08     -221.295378        4.732956
FIRE:   21 15:54:13     -222.692387        4.607269
FIRE:   22 15:54:17     -224.084855        4.385190
FIRE:   23 15:54:21     -225.483005        3.829470
FIRE:   24 15:54:26     -226.864637        3.264766
FIRE:   25 15:54:30     -228.230104        4.003423
FIRE:   26 15:54:34     -229.527004        4.023625
FIRE:   27 15:54:39     -230.611052        2.366886
FIRE:   28 15:54:43     -231.396132        2.519861
FIRE:   29 15:54:47     -231.963709        2.495513
FIRE:   30 15:54:51     -232.456819        3.182903
FIRE:   31 15:54:55     -233.003339        3.349676
FIRE:   32 15:55:00     -233.647533        2.801378
FIRE:   33 15:55:04     -234.338514        2.379953
FIRE:   34 15:55:08     -235.004753        2.289630
FIRE:   35 15:55:12     -235.599200        2.493901
FIRE:   36 15:55:16     -236.092968        2.362124
FIRE:   37 15:55:20     -236.460239        1.523231
FIRE:   38 15:55:24     -236.711324        1.969334
FIRE:   39 15:55:28     -236.929111        2.182409
FIRE:   40 15:55:32     -237.172541        1.916488
FIRE:   41 15:55:36     -237.449157        1.864766
FIRE:   42 15:55:40     -237.754507        1.861944
FIRE:   43 15:55:43     -238.079028        1.431935
FIRE:   44 15:55:47     -238.388327        1.320578
FIRE:   45 15:55:51     -238.628290        1.261343
FIRE:   46 15:55:54     -238.787162        1.467240
FIRE:   47 15:55:58     -238.916707        1.806498
FIRE:   48 15:56:02     -239.066915        1.430751
FIRE:   49 15:56:06     -239.235350        1.231603
FIRE:   50 15:56:09     -239.390821        1.499094
FIRE:   51 15:56:13     -239.601437        1.383270
FIRE:   52 15:56:16     -239.876539        1.210912
FIRE:   53 15:56:20     -240.120670        1.177841
FIRE:   54 15:56:23     -240.290970        1.641739
FIRE:   55 15:56:27     -240.444029        1.204591
FIRE:   56 15:56:30     -240.588643        1.220207
FIRE:   57 15:56:34     -240.711827        1.134360
FIRE:   58 15:56:37     -240.834024        1.297988
FIRE:   59 15:56:41     -240.966838        0.821105
FIRE:   60 15:56:44     -241.072233        0.923305
FIRE:   61 15:56:48     -241.132619        1.361501
FIRE:   62 15:56:51     -240.813801        4.907886
FIRE:   63 15:56:55     -241.137576        3.499318
FIRE:   64 15:56:58     -241.390262        1.205051
FIRE:   65 15:57:01     -241.413995        0.822124
FIRE:   66 15:57:05     -241.439790        0.321535
FIRE:   67 15:57:08     -241.450757        0.486858
FIRE:   68 15:57:11     -241.458522        0.936537
FIRE:   69 15:57:15     -241.482189        0.923464
FIRE:   70 15:57:18     -241.517899        0.486615
FIRE:   71 15:57:22     -241.547137        0.233576
