%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:34:59      -97.962238       33.857886
FIRE:    1 15:35:05     -120.612997       20.947614
FIRE:    2 15:35:11     -138.201984       16.505646
FIRE:    3 15:35:16     -152.427292       13.182485
FIRE:    4 15:35:21     -164.069000       14.951547
FIRE:    5 15:35:26     -174.176126       15.724647
FIRE:    6 15:35:32     -183.125756       17.134062
FIRE:    7 15:35:37     -190.996319       16.471086
FIRE:    8 15:35:42     -197.750042       13.444989
FIRE:    9 15:35:47     -203.443385       10.329664
FIRE:   10 15:35:52     -207.953011        7.727361
FIRE:   11 15:35:57     -211.286201        6.455155
FIRE:   12 15:36:01     -213.644818        5.922388
FIRE:   13 15:36:06     -215.268016        5.537816
FIRE:   14 15:36:11     -216.412844        5.563457
FIRE:   15 15:36:15     -217.434707        5.249663
FIRE:   16 15:36:20     -218.470059        4.788460
FIRE:   17 15:36:25     -219.546452        4.219886
FIRE:   18 15:36:29     -220.719794        4.387626
FIRE:   19 15:36:34     -222.012461        4.278441
FIRE:   20 15:36:38     -223.405719        3.676352
FIRE:   21 15:36:43     -224.873203        3.179060
FIRE:   22 15:36:47     -226.375849        3.001175
FIRE:   23 15:36:52     -227.880710        2.843203
FIRE:   24 15:36:56     -229.307023        2.532508
FIRE:   25 15:37:01     -230.540708        2.224028
FIRE:   26 15:37:05     -231.541338        2.350619
FIRE:   27 15:37:10     -232.329927        2.056220
FIRE:   28 15:37:14     -232.987195        2.102183
FIRE:   29 15:37:19     -233.589539        2.266738
FIRE:   30 15:37:23     -234.207149        2.729215
FIRE:   31 15:37:28     -234.911707        2.759912
FIRE:   32 15:37:32     -235.702117        2.890600
FIRE:   33 15:37:37     -236.500314        2.105671
FIRE:   34 15:37:41     -237.186206        1.577824
FIRE:   35 15:37:46     -237.716319        1.409347
FIRE:   36 15:37:50     -238.133733        1.472228
FIRE:   37 15:37:54     -238.481768        1.371055
FIRE:   38 15:37:58     -238.796835        1.278947
FIRE:   39 15:38:03     -239.089924        1.353936
FIRE:   40 15:38:07     -239.387729        1.509140
FIRE:   41 15:38:11     -239.710144        1.555214
FIRE:   42 15:38:15     -240.042320        1.201874
FIRE:   43 15:38:19     -240.323477        0.890797
FIRE:   44 15:38:23     -240.506454        1.262700
FIRE:   45 15:38:27     -240.622620        1.317319
FIRE:   46 15:38:31     -240.732161        1.603312
FIRE:   47 15:38:34     -240.858898        1.383907
FIRE:   48 15:38:39     -240.997108        1.490746
FIRE:   49 15:38:42     -241.152206        1.363426
FIRE:   50 15:38:46     -241.317834        1.030592
FIRE:   51 15:38:50     -241.448871        1.082879
FIRE:   52 15:38:54     -241.528010        1.465006
FIRE:   53 15:38:57     -241.596205        1.130460
FIRE:   54 15:39:01     -241.687343        1.231423
FIRE:   55 15:39:05     -241.808290        1.187259
FIRE:   56 15:39:08     -241.951500        1.123586
FIRE:   57 15:39:12     -242.104625        0.934283
FIRE:   58 15:39:15     -242.246695        0.929616
FIRE:   59 15:39:19     -242.358582        1.111538
FIRE:   60 15:39:23     -242.440069        0.888868
FIRE:   61 15:39:26     -242.497691        0.953392
FIRE:   62 15:39:30     -242.236714        3.309191
FIRE:   63 15:39:33     -242.417060        2.782598
FIRE:   64 15:39:37     -242.722542        0.609808
FIRE:   65 15:39:40     -242.736712        0.442727
FIRE:   66 15:39:44     -242.752987        0.243321
FIRE:   67 15:39:48     -242.761958        0.288442
FIRE:   68 15:39:51     -242.769679        0.501271
FIRE:   69 15:39:55     -242.786064        0.512469
FIRE:   70 15:39:59     -242.809468        0.323881
FIRE:   71 15:40:02     -242.830065        0.210702
