%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:48     -195.690677       18.200555
FIRE:    1 16:17:52     -203.566942       20.816767
FIRE:    2 16:17:55     -209.315078       10.460857
FIRE:    3 16:17:58     -212.225327       13.493904
FIRE:    4 16:18:01     -214.319239       17.645234
FIRE:    5 16:18:03     -216.429009        5.513707
FIRE:    6 16:18:06     -217.702023       17.388739
FIRE:    7 16:18:08     -220.033661        7.255254
FIRE:    8 16:18:11     -221.483773       18.688991
FIRE:    9 16:18:13     -224.081324        9.765034
FIRE:   10 16:18:16     -225.022665       21.179947
FIRE:   11 16:18:18     -225.063288        4.128673
FIRE:   12 16:18:20     -228.871075       11.724133
FIRE:   13 16:18:23     -230.703045        3.862362
FIRE:   14 16:18:25     -231.716880        4.287250
FIRE:   15 16:18:28     -232.809131        4.356262
FIRE:   16 16:18:30     -233.783549        3.862605
FIRE:   17 16:18:32     -234.368236        5.893364
FIRE:   18 16:18:35     -234.976523        7.337826
FIRE:   19 16:18:37     -235.922559        3.876426
FIRE:   20 16:18:39     -236.705270        2.073190
FIRE:   21 16:18:42     -237.305705        3.251450
FIRE:   22 16:18:44     -237.885017        3.466177
FIRE:   23 16:18:46     -238.487273        2.378185
FIRE:   24 16:18:48     -239.044497        1.405143
FIRE:   25 16:18:51     -239.420784        2.376500
FIRE:   26 16:18:53     -239.717975        3.269738
FIRE:   27 16:18:56     -240.104373        1.700875
FIRE:   28 16:18:58     -240.441835        1.178376
FIRE:   29 16:19:00     -240.685308        1.731740
FIRE:   30 16:19:02     -240.922793        1.264145
FIRE:   31 16:19:05     -241.127925        1.134604
FIRE:   32 16:19:07     -241.255101        1.992232
FIRE:   33 16:19:09     -241.427331        0.906505
FIRE:   34 16:19:12     -241.576047        1.275288
FIRE:   35 16:19:15     -241.712523        0.897238
FIRE:   36 16:19:17     -241.835401        0.840423
FIRE:   37 16:19:20     -241.929851        0.960117
FIRE:   38 16:19:22     -242.016448        0.864321
FIRE:   39 16:19:25     -241.920770        2.698584
FIRE:   40 16:19:28     -242.114451        0.421325
FIRE:   41 16:19:31     -241.995501        2.483670
FIRE:   42 16:19:33     -242.062006        1.799906
FIRE:   43 16:19:36     -242.131100        0.661648
FIRE:   44 16:19:38     -242.143778        0.616401
FIRE:   45 16:19:41     -242.145182        0.577558
FIRE:   46 16:19:43     -242.147770        0.502143
FIRE:   47 16:19:46     -242.151082        0.392331
FIRE:   48 16:19:48     -242.154570        0.258634
FIRE:   49 16:19:51     -242.157816        0.192394
FIRE:   50 16:19:53     -242.160624        0.190929
FIRE:   51 16:19:56     -242.163146        0.189191
FIRE:   52 16:19:58     -242.166041        0.265968
FIRE:   53 16:20:01     -242.169968        0.323141
FIRE:   54 16:20:04     -242.175451        0.314711
FIRE:   55 16:20:06     -242.182646        0.226242
FIRE:   56 16:20:09     -242.191047        0.178763
FIRE:   57 16:20:11     -242.199930        0.177606
FIRE:   58 16:20:14     -242.209713        0.239714
FIRE:   59 16:20:17     -242.221821        0.258760
FIRE:   60 16:20:19     -242.236561        0.177830
FIRE:   61 16:20:22     -242.252617        0.175547
FIRE:   62 16:20:24     -242.270274        0.199166
FIRE:   63 16:20:27     -242.291178        0.177097
FIRE:   64 16:20:30     -242.313748        0.205551
FIRE:   65 16:20:32     -242.339258        0.179719
FIRE:   66 16:20:35     -242.367400        0.151056
FIRE:   67 16:20:37     -242.398832        0.123577
FIRE:   68 16:20:40     -242.433006        0.280982
FIRE:   69 16:20:42     -242.472050        0.215100
FIRE:   70 16:20:45     -242.512782        0.293583
FIRE:   71 16:20:47     -242.545728        1.155909
FIRE:   72 16:20:50     -242.472730        3.498719
FIRE:   73 16:20:52     -242.603174        0.731488
FIRE:   74 16:20:55     -242.605719        0.515236
