%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:    0 16:17:50     -146.317160      205.544759
FIRE:    1 16:17:54     -166.880006      115.519259
FIRE:    2 16:17:59     -176.283089       44.552608
FIRE:    3 16:18:03     -183.677025       24.308333
FIRE:    4 16:18:07     -190.235301       24.402559
FIRE:    5 16:18:11     -186.442956       53.338805
FIRE:    6 16:18:15     -196.518902       19.051041
FIRE:    7 16:18:19     -197.445130       29.803234
FIRE:    8 16:18:24     -199.023603        9.312760
FIRE:    9 16:18:28     -199.489975       60.135550
FIRE:   10 16:18:32     -200.295257       22.015392
FIRE:   11 16:18:36     -200.726862        8.820883
FIRE:   12 16:18:40     -201.059521        8.953080
FIRE:   13 16:18:44     -201.281103       21.047940
FIRE:   14 16:18:48     -201.659495       23.049117
FIRE:   15 16:18:52     -202.288731       22.163706
FIRE:   16 16:18:57     -203.115508       18.625007
FIRE:   17 16:19:01     -204.037108        8.012472
FIRE:   18 16:19:05     -204.933945        9.459710
FIRE:   19 16:19:09     -205.909087       18.953029
FIRE:   20 16:19:12     -207.242376       16.685302
FIRE:   21 16:19:15     -208.853927        7.469746
FIRE:   22 16:19:18     -210.443323       13.290175
FIRE:   23 16:19:21     -212.368274       11.786106
FIRE:   24 16:19:24     -214.295177       13.267486
FIRE:   25 16:19:27     -216.349256       13.960154
FIRE:   26 16:19:29     -218.489142        7.830709
FIRE:   27 16:19:32     -220.648551        6.769013
FIRE:   28 16:19:35     -222.153149       24.923260
FIRE:   29 16:19:38     -223.971432        5.575163
FIRE:   30 16:19:41     -225.317991        5.829808
FIRE:   31 16:19:44     -226.214016       25.639318
FIRE:   32 16:19:47     -226.551676        4.169563
FIRE:   33 16:19:51     -226.506842        7.578101
FIRE:   34 16:19:54     -226.534260        7.085507
FIRE:   35 16:19:57     -226.589272        7.448465
FIRE:   36 16:20:01     -226.670100        7.071926
FIRE:   37 16:20:04     -226.775342        5.891197
FIRE:   38 16:20:07     -226.857136        4.439718
FIRE:   39 16:20:11     -226.907497        5.527508
FIRE:   40 16:20:14     -226.955929       10.822976
FIRE:   41 16:20:17     -227.051366       11.804711
FIRE:   42 16:20:20     -227.221665        9.012302
FIRE:   43 16:20:24     -227.421269        4.258599
FIRE:   44 16:20:27     -227.553359        7.669936
FIRE:   45 16:20:30     -227.686743        7.941396
FIRE:   46 16:20:34     -227.879964        4.990746
FIRE:   47 16:20:37     -228.049079        8.916299
FIRE:   48 16:20:40     -228.336443        8.234878
FIRE:   49 16:20:43     -228.668685        8.295842
FIRE:   50 16:20:47     -229.069319        4.289452
FIRE:   51 16:20:50     -229.328036        9.100836
FIRE:   52 16:20:53     -229.802633        5.555683
FIRE:   53 16:20:56     -230.159815        8.454949
FIRE:   54 16:20:59     -230.744764        2.363496
FIRE:   55 16:21:03     -231.073826       20.934493
FIRE:   56 16:21:06     -231.307077        6.975084
FIRE:   57 16:21:09     -231.352657        4.338316
FIRE:   58 16:21:12     -231.010852       13.201444
FIRE:   59 16:21:15     -231.453271       12.349738
FIRE:   60 16:21:18     -231.747829       15.183067
FIRE:   61 16:21:22     -232.014202        3.466265
FIRE:   62 16:21:25     -231.922933       26.132691
FIRE:   63 16:21:28     -232.782809        4.061707
FIRE:   64 16:21:31     -232.793513        3.634915
FIRE:   65 16:21:34     -232.811061        3.394365
FIRE:   66 16:21:37     -232.835562        3.499158
FIRE:   67 16:21:41     -232.868266        3.492628
FIRE:   68 16:21:44     -232.908516        3.101438
FIRE:   69 16:21:47     -232.951157        2.313546
FIRE:   70 16:21:50     -232.991341        1.620797
FIRE:   71 16:21:53     -233.028936        1.146696
FIRE:   72 16:21:56     -233.068572        1.030511
FIRE:   73 16:21:59     -233.112266        1.142676
FIRE:   74 16:22:02     -233.163724        1.172426
