%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:49:01      -84.015828       55.993047
FIRE:    1 15:49:07     -111.139603       36.527718
FIRE:    2 15:49:13     -130.639777       27.623448
FIRE:    3 15:49:19     -145.751634       20.179646
FIRE:    4 15:49:25     -158.108834       15.774325
FIRE:    5 15:49:31     -168.433583       12.418813
FIRE:    6 15:49:36     -177.255347       12.303727
FIRE:    7 15:49:42     -184.942899       13.357221
FIRE:    8 15:49:47     -191.708379       14.268351
FIRE:    9 15:49:52     -197.802948       13.637737
FIRE:   10 15:49:58     -203.269686       12.092783
FIRE:   11 15:50:03     -208.065776       11.034775
FIRE:   12 15:50:08     -212.057374        8.708023
FIRE:   13 15:50:12     -215.065407        5.639557
FIRE:   14 15:50:17     -217.186320        4.055013
FIRE:   15 15:50:22     -218.661833        4.123874
FIRE:   16 15:50:27     -219.830942        4.532318
FIRE:   17 15:50:31     -220.926812        4.760083
FIRE:   18 15:50:36     -222.132530        4.411052
FIRE:   19 15:50:40     -223.485714        4.424864
FIRE:   20 15:50:44     -224.944534        4.176910
FIRE:   21 15:50:49     -226.454747        3.626041
FIRE:   22 15:50:53     -227.931839        3.088214
FIRE:   23 15:50:57     -229.294915        2.977877
FIRE:   24 15:51:02     -230.520067        2.758265
FIRE:   25 15:51:06     -231.612998        3.285722
FIRE:   26 15:51:11     -232.622051        3.340932
FIRE:   27 15:51:15     -233.521871        2.605916
FIRE:   28 15:51:19     -234.236804        2.191000
FIRE:   29 15:51:23     -234.724277        2.289205
FIRE:   30 15:51:28     -235.036514        2.769392
FIRE:   31 15:51:32     -235.298105        2.743605
FIRE:   32 15:51:36     -235.668053        3.024578
FIRE:   33 15:51:41     -236.211524        2.639600
FIRE:   34 15:51:45     -236.782172        2.453711
FIRE:   35 15:51:49     -237.238366        2.749695
FIRE:   36 15:51:53     -237.587037        2.567455
FIRE:   37 15:51:57     -237.781004        1.975134
FIRE:   38 15:52:01     -237.898134        2.466756
FIRE:   39 15:52:05     -238.032571        2.374589
FIRE:   40 15:52:10     -238.403242        0.918873
FIRE:   41 15:52:14     -238.431538        0.669960
FIRE:   42 15:52:18     -238.471129        0.641968
FIRE:   43 15:52:22     -238.509383        0.594237
FIRE:   44 15:52:26     -238.553450        0.717444
FIRE:   45 15:52:30     -238.614735        0.640421
FIRE:   46 15:52:34     -238.687623        0.569686
FIRE:   47 15:52:38     -238.757463        0.568784
FIRE:   48 15:52:42     -238.831557        0.570219
FIRE:   49 15:52:47     -238.922695        0.579727
FIRE:   50 15:52:51     -239.027389        0.593923
FIRE:   51 15:52:55     -239.136644        0.605678
FIRE:   52 15:52:59     -239.267242        0.646830
FIRE:   53 15:53:03     -239.409532        0.629602
FIRE:   54 15:53:07     -239.575049        0.617667
FIRE:   55 15:53:12     -239.758268        0.607906
FIRE:   56 15:53:16     -239.946379        0.552438
FIRE:   57 15:53:20     -240.114024        0.363712
FIRE:   58 15:53:24     -240.247956        0.588071
FIRE:   59 15:53:28     -240.369868        0.627941
FIRE:   60 15:53:32     -240.493447        0.355678
FIRE:   61 15:53:36     -240.612903        0.473460
FIRE:   62 15:53:39     -240.733542        0.473021
FIRE:   63 15:53:43     -240.857034        0.301479
FIRE:   64 15:53:47     -240.968615        0.513004
FIRE:   65 15:53:51     -241.073308        0.513259
FIRE:   66 15:53:54     -241.190329        0.843862
FIRE:   67 15:53:58     -241.306735        0.807617
FIRE:   68 15:54:02     -241.411604        1.158169
FIRE:   69 15:54:05     -241.508883        1.204078
FIRE:   70 15:54:09     -240.902350        6.150566
FIRE:   71 15:54:13     -241.422154        2.416917
